Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

 B|-------------------------------------------------|--------|---------------------------------|
F#|-------------------------------------------------|--------|---------------------------------|
 D|-------------------------------------------------|--------|---------------------------------|
 A|-------------------------------------------------|-0------|---------------------------------|
 E|-------------------------------------------------|-0------|---------------------------------|
 A|-------------------------------------------------|-0------|-0---0-------0---0-------0---0---|


 B|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
 D|---------------------------------|---------------------------------|---------------------------------|
 A|---------------------------------|---------------------------------|---------------------------------|
 E|-----------------2---------------|---------------------------------|---------2-----------2-----------|
 A|-0---0-------0-------1---0---1---|-0---0-------0---0-------0---0---|-0---1-------0---1-------1---0---|


 B|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
 D|---------------------------------|---------------------------------|---------------------------------|
 A|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|-----------------2---------------|---------------------------------|
 A|-0---0-------0---0-------0---0---|-0---0-------0-------1---0---1---|-0---0-------0---0-------0---0---|


 B|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
 D|---------------------------------|---------------------------------|---------------------------------|
 A|---------------------------------|-8---8---8---8---8---1---1---1---|---------------------------------|
 E|---------2-----------2-----------|-8---8---8---8---8---1---1---1---|---------------------------------|
 A|-0---1-------0---1-------1---0---|-8---8---8---8---8---1---1---1---|-0---0-------0---0-------0---0---|


 B|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
 D|---------------------------------|---------------------------------|---------------------------------|
 A|---------------------------------|---------------------------------|---------------------------------|
 E|-----------------2---------------|---------------------------------|---------2-----------2-----------|
 A|-0---0-------0-------1---0---1---|-0---0-------0---0-------0---0---|-0---1-------0---1-------1---0---|


 B|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
 D|---------------------------------|---------------------------------|---------------------------------|
 A|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|-----------------2---------------|---------------------------------|
 A|-0---0-------0---0-------0---0---|-0---0-------0-------1---0---1---|-0---0-------0---0-------0---0---|


 B|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
 D|---------------------------------|---------------------------------|---------------------------------|
 A|---------------------------------|-8---8---8---8---8---1---1---1---|-0---0---0---1---1---1---0---0---|
 E|---------2-----------2-----------|-8---8---8---8---8---1---1---1---|-0---0---0---1---1---1---0---0---|
 A|-0---1-------0---1-------1---0---|-8---8---8---8---8---1---1---1---|-0---0---0---1---1---1---0---0---|


 B|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
 D|---------------------------------|---------------------------------|---------------------------------|
 A|-5---5---5---5---5---1---1---1---|-0---0---0---1---1---1---0---0---|---------10----------10----------|
 E|-5---5---5---5---5---1---1---1---|-0---0---0---1---1---1---0---0---|-7---8-------7---8-------7---8---|
 A|-5---5---5---5---5---1---1---1---|-0---0---0---1---1---1---0---0---|---------------------------------|


 B|---------------------------------|-13--12--------------------------|---------------------------------|
F#|---------------------------------|---------13----------------------|---------------------------------|
 D|---------------------10--9-------|-------------14------------------|---------------------------------|
 A|---------10--7---8-----------10--|-----------------14--15--14------|---------12--15----------12--15--|
