Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------5--------7--------------|-------------------------7--------9--------------|
A|----------------------------5--5--------------2--|----------------------------5--5--------------3--|
E|-0--0--3--3--3-----1--1-----------------0--0-----|-1--1--3--3--3-----1--1-----------------0--0-----|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------5--------7--------------|-------------------------5--------7-----------10-|
A|----------------------------5--5--------------2--|----------3-----------------5--5-----------------|
E|-0--0--3--3--3-----1--1-----------------0--0-----|-7--5--3-----5--3--1--------------------0--0-----|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------5--------7--------------|-------------------------7--------9--------------|
A|----------------------------5--5--------------2--|----------------------------5--5--------------3--|
E|-0--0--3--3--3-----1--1-----------------0--0-----|-1--1--3--3--3-----1--1-----------------0--0-----|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------5--------7--------------|-------------------------5--------7--------------|
A|----------------------------5--5--------------2--|----------------------------5--5--------------2--|
E|-0--0--3--3--3-----1--1-----------------0--0-----|-0--0--3--3--3-----1--1-----------------0--0-----|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------5--------7--------------|-------------------------7--------9--------------|
A|----------------------------5--5--------------2--|----------------------------5--5--------------3--|
E|-0--0--3--3--3-----1--1-----------------0--0-----|-1--1--3--3--3-----1--1-----------------0--0-----|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------5--------7--------------|-------------------------5--------7-----------10-|
A|----------------------------5--5--------------2--|----------3-----------------5--5-----------------|
E|-0--0--3--3--3-----1--1-----------------0--0-----|-7--5--3-----5--3--1--------------------0--0-----|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------5--------7--------------|-------------------------7--------9--------------|
A|----------------------------5--5--------------2--|----------------------------5--5--------------3--|
E|-0--0--3--3--3-----1--1-----------------0--0-----|-1--1--3--3--3-----1--1-----------------0--0-----|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------5--------7--------------|-------------------------5--------7--------------|
A|----------------------------5--5--------------2--|----------------------------5--5--------------2--|
E|-0--0--3--3--3-----1--1-----------------0--0-----|-0--0--3--3--3-----1--1-----------------0--0-----|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------5--------7--------------|-------------------------7--------9--------------|
