Title: 
Artist: 
Album: 
Author: 


Track 1: Lead

D|---------------------------------|---------------------------------|---------------------------------|
A|-13----------13----------13--13--|-13------------------------------|---------------------------------|
F|-----13----------13----------13--|-13--12--13------12--13------12--|-12--12--13--13--12--13--12------|
C|---------15----------15----------|-13----------13----------13--13--|-11----------11--------------11--|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|-----------------13--------------|-13----------13----------13--13--|-13------------------------------|
F|-----12--13----------13----------|-----13----------13----------13--|-13--12--13------12--13------12--|
C|-13----------13----------15--13--|---------15----------15----------|-13----------13----------13--13--|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|-----------------------------13--|
A|---------------------------------|-----------------13--------------|-13----------13----------13------|
F|-12--12--13--13--12--13--12------|-----12--13----------13----------|-----13----------13--------------|
C|-11----------11--------------11--|-13----------13----------15--13--|---------15----------15----------|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------11--9-------|---------------------------------|-----------------13--------------|
F|-----12--15--13--12----------8---|-----12--13------12--13----------|-----12--13----------13----------|
C|-13------------------------------|-11----------11----------11--13--|-13----------13----------15--13--|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|-----------------------------13--|---------------------------------|---------------------------------|
A|-13----------13----------13------|---------------------11--9-------|---------------------------------|
F|-----13----------13--------------|-----12--15--13--12----------8---|-----12--13------12--13----------|
C|---------15----------15----------|-13------------------------------|-11----------11----------11--13--|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|-13-----|-16----13----|--------|-13---13---8---------------|
A|-----------------13--------------|--------|-------------|-11-----|---------------11--9---8---|
F|-----12--13----------13----------|--------|-------------|--------|---------------------------|
C|-13----------13----------15--13--|--------|-------------|--------|---------------------------|
G|---------------------------------|--------|-------------|--------|---------------------------|
C|---------------------------------|--------|-------------|--------|---------------------------|


D|----------------|-------------|--------|-13---13---8---------------|---------13------8---------------|
A|-9------8---9---|-------------|--------|---------------11--9---8---|-9---9-------9-------9---9---6---|
F|----------------|-10----8-----|-10-----|---------------------------|---------------------------------|
C|----------------|-------------|--------|---------------------------|---------------------------------|
G|----------------|-------------|--------|---------------------------|---------------------------------|
C|----------------|-------------|--------|---------------------------|---------------------------------|


D|---------13------8---------------|---------13------16------13------|-20--18--16--13---11--8---11--|
A|-9---9-------9-------9---9---11--|-11--11------11------11------11--|------------------------------|
F|---------------------------------|---------------------------------|------------------------------|
C|---------------------------------|---------------------------------|------------------------------|
G|---------------------------------|---------------------------------|------------------------------|
C|---------------------------------|---------------------------------|------------------------------|


D|---------13------8---------------|---------13------8-----------8---|---------13------16------13--16--|
A|-9---9-------9-------9---9-------|-9---9-------9-------9---9-------|-11--11------11------11----------|
F|-----------------------------10--|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|-18---20--20--20----|--------|-----------------|-------------------------------------------------|
A|--------------------|--------|-----------------|-------------------------------------------------|
F|--------------------|--------|-----------------|-------------------------------------------------|
C|--------------------|-3------|-1----3-----6----|-------------------------------------------------|
G|--------------------|-3------|-1----3-----6----|-------------------------------------------------|
C|--------------------|-3------|-1----3-----6----|-6--6--6-----3--3--3-----3--3--3-----1--1--1-----|


D|-------------------------------|--------|-----------------|---------------------|
A|-------------------------------|--------|-----------------|---------------------|
F|-------------------------------|--------|-----------------|---------------------|
C|---------------------1----3----|-3------|-6----3-----6----|-8----10---10---1----|
G|---------------------1----3----|-3------|-6----3-----6----|-8----10---10---1----|
C|-1--1--1-------------1----3----|-3------|-6----3-----6----|-8----10---10---1----|


D|---------------------|-13-----|-11--16--13--16--13---11---|-11-----|-11---13-------------|
A|---------------------|-13-----|---------------------------|-11-----|-11---13-------------|
F|---------------------|-10-----|---------------------------|-8------|-8----10-------------|
C|-1---------1----3----|--------|---------------------------|--------|---------------------|
G|-1---------1----3----|--------|---------------------------|--------|---------------------|
C|-1---------1----3----|--------|---------------------------|--------|---------------------|


D|-13-----|-11--16--18--20--13---11---|-11-----|-11---13-------------|-----------13-11-----8------------|
A|-13-----|---------------------------|-11-----|-11---13-------------|-9--6--9---------9-------9---9----|
F|-10-----|---------------------------|-8------|-8----10-------------|----------------------------------|
C|--------|---------------------------|--------|---------------------|----------------------------------|
G|--------|---------------------------|--------|---------------------|----------------------------------|
C|--------|---------------------------|--------|---------------------|----------------------------------|


D|-----------13-11-----8------------|---------13------16------13---|-8----8----6---4---3---4---|
A|-9--6--9---------9-------9---11---|-11--11------11------11-------|---------------------------|
F|----------------------------------|------------------------------|---------------------------|
C|----------------------------------|------------------------------|---------------------------|
G|----------------------------------|------------------------------|---------------------------|
C|----------------------------------|------------------------------|---------------------------|


D|-------------13------8-------------------|-------------13------8--------------|-----------13------16------13---|
A|-9--6--9--6------9-------9---9--6--------|-9--6--9--6------9-------9--6--9----|-11-11-11------11------11-------|
F|-----------------------------------8--10-|------------------------------------|--------------------------------|
C|-----------------------------------------|------------------------------------|--------------------------------|
G|-----------------------------------------|------------------------------------|--------------------------------|
C|-----------------------------------------|------------------------------------|--------------------------------|


D|-8----8----6---4---3---4---|-------------13------8-------------------|-------------13------8--------------|
A|---------------------------|-9--6--9--6------9-------9---9--6--------|-9--6--9--6------9-------9--6--9----|
F|---------------------------|-----------------------------------8--10-|------------------------------------|
C|---------------------------|-----------------------------------------|------------------------------------|
G|---------------------------|-----------------------------------------|------------------------------------|
C|---------------------------|-----------------------------------------|------------------------------------|


