Title: 
Artist: 
Album: 
Author: 


Track 1: Palm Mute Effects on track 4

E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|-7---7---9---7---7---7---9---7---|-7---7---9---7---10--7---10--7---|
A|---------------------------------|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-7---7---9---7---7---7---9---7---|-7---7---9---7---12--0---12--0---|-7---7---9---7---7---7---9---7---|
A|-5---5---5---5---5---5---5---5---|-5---5---5---5---10--0---10--0---|-5---5---5---5---5---5---5---5---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-7---7---9---7---10--7---10--7---|-7---7---9---7---7---7---9---7---|-7---7---9---7---12--0---12--0---|
A|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-5---5---5---5---10--0---10--0---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-5---5---7---5---5---5---7---5---|-2---2---4---4---5---5---4---4---|-7---7---9---7---7---7---9---7---|
A|-3---3---3---3---3---3---3---3---|-0---0---0---0---0---0---0---0---|-5---5---5---5---5---5---5---5---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-7---7---9---7---10--7---10--7---|-7---7---9---7---7---7---9---7---|-7---7---9---7---12--0---12--0---|
A|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-5---5---5---5---10--0---10--0---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-7---7---9---7---7---7---9---7---|-7---7---9---7---10--7---10--7---|-7---7---9---7---7---7---9---7---|
A|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-7---7---9---7---12--0---12--0---|-5---5---7---5---5---5---7---5---|-2---2---4---4---5---5---4---4---|
A|-5---5---5---5---10--0---10--0---|-3---3---3---3---3---3---3---3---|-0---0---0---0---0---0---0---0---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|------------------------------|---------------------------------|
B|---------------------------------|------------------------------|---------------------------------|
G|---------------------------------|------------------------------|---------------------------------|
