Title: 
Artist: 
Album: 
Author: 


Track 1: Untitled

E|------------------------------|---------------------------|------------------------------|
B|-------------7---7--------6---|-6---7---7-----------------|-------------7---7--------6---|
G|-----6---6----------------6---|-6---6---6---6---6---------|-----6---6----------------6---|
D|-----4---4---8---8------------|-------------6---6---------|-----4---4---8---8------------|
A|--------------------------4---|-4---6---6-----------------|--------------------------4---|
E|-----6---6---7---7------------|-------------4---4---------|-----6---6---7---7------------|


E|-----------------------|------------------------------|---------------------------|
B|-6---7---7-------------|-------------7---7--------6---|-6---7---7-----------------|
G|-6---6---6-------------|-----6---6----------------6---|-6---6---6---6---6---------|
D|-----------------------|-----4---4---8---8------------|-------------6---6---------|
A|-4---6---6-------------|--------------------------4---|-4---6---6-----------------|
E|-----------------------|-----6---6---7---7------------|-------------4---4---------|


E|------------------------------|-----------------------|------------------------------|
B|-------------7---7--------6---|-6---7---7-------------|-------------7---7--------6---|
G|-----6---6----------------6---|-6---6---6-------------|-----6---6----------------6---|
D|-----4---4---8---8------------|-----------------------|-----4---4---8---8------------|
A|--------------------------4---|-4---6---6-------------|--------------------------4---|
E|-----6---6---7---7------------|-----------------------|-----6---6---7---7------------|


E|---------------------------|------------------------------|-----------------------|
B|-6---7---7-----------------|-------------7---7--------6---|-6---7---7-------------|
G|-6---6---6---6---6---------|-----6---6----------------6---|-6---6---6-------------|
D|-------------6---6---------|-----4---4---8---8------------|-----------------------|
A|-4---6---6-----------------|--------------------------4---|-4---6---6-------------|
E|-------------4---4---------|-----6---6---7---7------------|-----------------------|


E|------------------------------|---------------------------|------------------------------|
B|-------------7---7--------6---|-6---7---7-----------------|-------------7---7--------6---|
G|-----6---6----------------6---|-6---6---6---6---6---------|-----6---6----------------6---|
D|-----4---4---8---8------------|-------------6---6---------|-----4---4---8---8------------|
A|--------------------------4---|-4---6---6-----------------|--------------------------4---|
E|-----6---6---7---7------------|-------------4---4---------|-----6---6---7---7------------|


E|-----------------------|------------------------------|---------------------------|
B|-6---7---7-------------|-------------7---7--------6---|-6---7---7-----------------|
G|-6---6---6-------------|-----6---6----------------6---|-6---6---6---6---6---------|
D|-----------------------|-----4---4---8---8------------|-------------6---6---------|
A|-4---6---6-------------|--------------------------4---|-4---6---6-----------------|
E|-----------------------|-----6---6---7---7------------|-------------4---4---------|


E|------------------------------|-----------------------|------------------------------|
B|-------------7---7--------6---|-6---7---7-------------|-------------7---7--------6---|
G|-----6---6----------------6---|-6---6---6-------------|-----6---6----------------6---|
D|-----4---4---8---8------------|-----------------------|-----4---4---8---8------------|
A|--------------------------4---|-4---6---6-------------|--------------------------4---|
E|-----6---6---7---7------------|-----------------------|-----6---6---7---7------------|


E|---------------------------|------------------------------|-------------------------------------|
B|-6---7---7-----------------|-------------7---7--------6---|-6---7---7-------5--5--5---5--5--5---|
G|-6---6---6---6---6---------|-----6---6----------------6---|-6---6---6-------6--6--6---6--6--6---|
D|-------------6---6---------|-----4---4---8---8------------|-----------------4--4--4---4--4--4---|
A|-4---6---6-----------------|--------------------------4---|-4---6---6---------------------------|
E|-------------4---4---------|-----6---6---7---7------------|-------------------------------------|


E|-------------------------------------------|-----------------------|-----------------------------------14------|
B|-11----11----11----9-----9---9--9--9---9---|-9----7------7---7-----|-11----11----11----9-----9---9--9--14--9---|
G|-11----11----11----10----10--10-10-10--10--|-10---8------8---8-----|-11----11----11----10----10--10-10-13--10--|
D|-9-----9-----9-----8-----8---8--8--8---8---|-8----6------6---6-----|-9-----9-----9-----8-----8---8--8--11--8---|
A|-------------------------------------------|-----------------------|-------------------------------------------|
E|-------------------------------------------|-----------------------|-------------------------------------------|


E|-----------------------|-------------------------------------------|-----------------------|
B|-9----7------7---7-----|-11----11----11----9-----9---9--9--9---9---|-9----7------7---7-----|
G|-10---8------8---8-----|-11----11----11----10----10--10-10-10--10--|-10---8------8---8-----|
D|-8----6------6---6-----|-9-----9-----9-----8-----8---8--8--8---8---|-8----6------6---6-----|
A|-----------------------|-------------------------------------------|-----------------------|
E|-----------------------|-------------------------------------------|-----------------------|


E|-----------------------------------14------|---------------------------------|---------------------------------|
B|-11----11----11----9-----9---9--9--14--9---|-7---7---7---7---9---9---9---9---|-------------7---7---7---7---6---|
G|-11----11----11----10----10--10-10-13--10--|-8---8---8---8---10--10--10--10--|-6---6---6-------------------6---|
D|-9-----9-----9-----8-----8---8--8--11--8---|-6---6---6---6---8---8---8---8---|-4---4---4---8---8---8---8-------|
A|-------------------------------------------|---------------------------------|-----------------------------4---|
E|-------------------------------------------|---------------------------------|-6---6---6---7---7---7---7-------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-6---6---6---7---7---7---7---7---|-------------7---7---7---7---6---|-6---6---6---7---7---7---7---7---|
G|-6---6---6---6---6---6---6---6---|-6---6---6-------------------6---|-6---6---6---6---6---6---6---6---|
D|---------------------------------|-4---4---4---8---8---8---8-------|---------------------------------|
A|-4---4---4---6---6---6---6---6---|-----------------------------4---|-4---4---4---6---6---6---6---6---|
E|---------------------------------|-6---6---6---7---7---7---7-------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-------------7---7---7---7---6---|-6---6---6---7---7---7---7---7---|-------------7---7---7---7---6---|
G|-6---6---6-------------------6---|-6---6---6---6---6---6---6---6---|-6---6---6-------------------6---|
D|-4---4---4---8---8---8---8-------|---------------------------------|-4---4---4---8---8---8---8-------|
A|-----------------------------4---|-4---4---4---6---6---6---6---6---|-----------------------------4---|
E|-6---6---6---7---7---7---7-------|---------------------------------|-6---6---6---7---7---7---7-------|


E|---------------------------------|--------|-----------------------|------------------------------|
B|-6---6---6---7---7---7---7---7---|-11-----|-12----12--12------12--|-------------7---7--------6---|
G|-6---6---6---6---6---6---6---6---|-11-----|-13----13--11------11--|-----6---6----------------6---|
D|---------------------------------|-11-----|-12----12--11------11--|-----4---4---8---8------------|
A|-4---4---4---6---6---6---6---6---|--------|-----------------------|--------------------------4---|
E|---------------------------------|--------|-----------------------|-----6---6---7---7------------|


E|---------------------------|------------------------------|-----------------------|
B|-6---7---7-----------------|-------------7---7--------6---|-6---7---7-------------|
G|-6---6---6---6---6---------|-----6---6----------------6---|-6---6---6-------------|
D|-------------6---6---------|-----4---4---8---8------------|-----------------------|
A|-4---6---6-----------------|--------------------------4---|-4---6---6-------------|
E|-------------4---4---------|-----6---6---7---7------------|-----------------------|


E|------------------------------|---------------------------|------------------------------|
B|-------------7---7--------6---|-6---7---7-----------------|-------------7---7--------6---|
G|-----6---6----------------6---|-6---6---6---6---6---------|-----6---6----------------6---|
D|-----4---4---8---8------------|-------------6---6---------|-----4---4---8---8------------|
A|--------------------------4---|-4---6---6-----------------|--------------------------4---|
E|-----6---6---7---7------------|-------------4---4---------|-----6---6---7---7------------|


E|---------------------------------|------------------------------|------------------------------|
B|-6---7---7-----------7-------7---|-------------7---7--------6---|-6---7---7--------------------|
G|-6---6---6-----------6-------6---|-----6---6----------------6---|-6---6---6---6---6--------6---|
D|---------------------------------|-----4---4---8---8------------|-------------6---6--------6---|
A|-4---6---6-----------6-------6---|--------------------------4---|-4---6---6--------------------|
E|---------------------------------|-----6---6---7---7------------|-------------4---4--------4---|


E|------------------------------|---------------------------------|------------------------------|
B|-------------7---7--------6---|-6---7---7-----------7-------7---|-------------7---7--------6---|
G|-----6---6----------------6---|-6---6---6-----------6-------6---|-----6---6----------------6---|
D|-----4---4---8---8------------|---------------------------------|-----4---4---8---8------------|
A|--------------------------4---|-4---6---6-----------6-------6---|--------------------------4---|
E|-----6---6---7---7------------|---------------------------------|-----6---6---7---7------------|


E|------------------------------|------------------------------|-------------------------------------|
B|-6---7---7--------------------|-------------7---7--------6---|-6---7---7-------5--5--5---5--5--5---|
G|-6---6---6---6---6--------6---|-----6---6----------------6---|-6---6---6-------6--6--6---6--6--6---|
D|-------------6---6--------6---|-----4---4---8---8------------|-----------------4--4--4---4--4--4---|
A|-4---6---6--------------------|--------------------------4---|-4---6---6---------------------------|
E|-------------4---4--------4---|-----6---6---7---7------------|-------------------------------------|


E|--------|--------|---------------------------------|---------------------------------|
B|-11-----|-12-----|-11--11--11--11--11--11--11--11--|-12--12--12--12--12--12--12--12--|
G|-11-----|-13-----|-11--11--11--11--11--11--11--11--|-13--13--13--13--13--13--13--13--|
D|-11-----|-12-----|-11--11--11--11--11--11--11--11--|-12--12--12--12--12--12--12--12--|
A|--------|--------|---------------------------------|---------------------------------|
E|--------|--------|---------------------------------|---------------------------------|





Track 2: Untitled

E|--------|--------|--------|--------|----------------|--------|--------|--------|
B|--------|--------|--------|--------|----------------|--------|--------|--------|
G|--------|--------|--------|--------|----------------|--------|--------|--------|
D|--------|--------|--------|--------|----------------|--------|--------|--------|
A|--------|--------|--------|--------|----------------|--------|--------|--------|
E|--------|--------|--------|--------|----------------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|





Track 3: Untitled

E|--------|--------|--------|--------|------------------------------|---------------------------|
B|--------|--------|--------|--------|-------------7---7--------6---|-6---7---7-----------------|
G|--------|--------|--------|--------|-----6---6----------------6---|-6---6---6---6---6---------|
D|--------|--------|--------|--------|-----4---4---8---8------------|-------------6---6---------|
A|--------|--------|--------|--------|--------------------------4---|-4---6---6-----------------|
E|--------|--------|--------|--------|-----6---6---7---7------------|-------------4---4---------|


E|------------------------------|-----------------------|------------------------------|
B|-------------7---7--------6---|-6---7---7-------------|-------------7---7--------6---|
G|-----6---6----------------6---|-6---6---6-------------|-----6---6----------------6---|
D|-----4---4---8---8------------|-----------------------|-----4---4---8---8------------|
A|--------------------------4---|-4---6---6-------------|--------------------------4---|
E|-----6---6---7---7------------|-----------------------|-----6---6---7---7------------|


E|---------------------------|------------------------------|-----------------------|
B|-6---7---7-----------------|-------------7---7--------6---|-6---7---7-------------|
G|-6---6---6---6---6---------|-----6---6----------------6---|-6---6---6-------------|
D|-------------6---6---------|-----4---4---8---8------------|-----------------------|
A|-4---6---6-----------------|--------------------------4---|-4---6---6-------------|
E|-------------4---4---------|-----6---6---7---7------------|-----------------------|


E|------------------------------|---------------------------|------------------------------|
B|-------------7---7--------6---|-6---7---7-----------------|-------------7---7--------6---|
G|-----6---6----------------6---|-6---6---6---6---6---------|-----6---6----------------6---|
D|-----4---4---8---8------------|-------------6---6---------|-----4---4---8---8------------|
A|--------------------------4---|-4---6---6-----------------|--------------------------4---|
E|-----6---6---7---7------------|-------------4---4---------|-----6---6---7---7------------|


E|-----------------------|-------------|--------|-------------|------------------------|
B|-6---7---7-------------|-9-----7-----|--------|-------------|-6-----9----7---6-------|
G|-6---6---6-------------|-------------|-6------|-6-----8-----|-------10---8-------6---|
D|-----------------------|-------------|--------|-------------|------------------------|
A|-4---6---6-------------|-------------|--------|-------------|------------------------|
E|-----------------------|-------------|--------|-------------|------------------------|


E|-------------|--------|-------------|---------------------|----------2-----------------4-----------------6--|
B|-9-----7-----|--------|-------------|-6-----7----9---11---|-2--4-----2--------2--4-----4--------2--4-----6--|
G|-------------|-6------|-6-----8-----|-------8----10--11---|-3--4--------------3--4--------------3--4--------|
D|-------------|--------|-------------|---------------------|-------------------------------------------------|
A|-------------|--------|-------------|---------------------|-------------------------------------------------|
E|-------------|--------|-------------|---------------------|-------------------------------------------------|


E|----4--------2--4--------9--9--9--9--9--9--------|----------2-----------------4-----------------6--|
B|----4--------2--4--------9--9--9--9--9--9--------|-2--4-----2--------2--4-----4--------2--4-----6--|
G|-------------------------------------------------|-3--4--------------3--4--------------3--4--------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|----4--------2--4--------9--9--------9--9--------|----------2-----------------4-----------------6--|
B|----4--------2--4--------9--9--------9--9--------|-2--4-----2--------2--4-----4--------2--4-----6--|
G|-------------------------------------------------|-3--4--------------3--4--------------3--4--------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|----4--------------------9--9--9--9--9--9--------|----------2-----------------4--------------------|
B|----4--------2--4--------9--9--9--9--9--9--------|-2--4-----2--------2--4-----4--------2--4--------|
G|-------------3--4--------------------------------|-3--4--------------3--4--------------3--4--------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|---------------------------------|---------------------9-----------|---------------------4-----------|
B|-7---7---7---7---9---9---9---9---|---------6-------9-------11------|---------6---------------7-------|
G|-8---8---8---8---10--10--10--10--|-----6-------11--------------11--|-----6-------4---4-----------4---|
D|---------------------------------|---------------------------------|-4-------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------9-----------|---------------------------------|---------------------9-----------|
B|---------6-------9-------11------|---------12--11------------------|---------6-------9-------11------|
G|-----6-------11--------------11--|-----------------11--------------|-----6-------11--------------11--|
D|---------------------------------|-9---11--------------11--8-------|---------------------------------|
A|---------------------------------|-----------------------------9---|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------4-----------|---------------------9-----------|---------------------------------|
B|---------6---------------7-------|---------6-------9-------11------|---------12--11------------------|
G|-----6-------4---4-----------4---|-----6-------11--------------11--|-----------------11--------------|
D|-4-------------------------------|---------------------------------|-9---11--------------11--8-------|
A|---------------------------------|---------------------------------|-----------------------------9---|
E|---------------------------------|---------------------------------|---------------------------------|


E|-14-----|-14----14--14------14--|--------|--------|--------|--------|--------|--------|
B|-14-----|-12----12--12------12--|--------|--------|--------|--------|--------|--------|
G|--------|-----------------------|--------|--------|--------|--------|--------|--------|
D|--------|-----------------------|--------|--------|--------|--------|--------|--------|
A|--------|-----------------------|--------|--------|--------|--------|--------|--------|
E|--------|-----------------------|--------|--------|--------|--------|--------|--------|


E|--------|-----------------------|------------------------------|------------------------------|
B|--------|-----------7-------7---|-------------7---7--------7---|-7---9---9---11--11-------11--|
G|--------|-----------8-------8---|-----6---6---8---8--------8---|-8---10--10--11--11-------11--|
D|--------|-----------------------|-----8---8--------------------|------------------------------|
A|--------|-----------------------|------------------------------|------------------------------|
E|--------|-----------------------|------------------------------|------------------------------|


E|------------------------------|---------------------------------|------------------------------|
B|-------------7---7--------7---|-7---6---7-----------7-------7---|-------------7---7--------7---|
G|-----6---6---8---8--------8---|-8---6---8-----------8-------8---|-----6---6---8---8--------8---|
D|-----8---8--------------------|---------------------------------|-----8---8--------------------|
A|------------------------------|---------------------------------|------------------------------|
E|------------------------------|---------------------------------|------------------------------|


E|------------------------------|------------------------------|-------------------------------------|
B|-7---9---9---11--11-------11--|-------------7---7--------7---|-7---6---7-------11----12----14------|
G|-8---10--10--11--11-------11--|-----6---6---8---8--------8---|-8---6---8-------11----13----15------|
D|------------------------------|-----8---8--------------------|-------------------------------------|
A|------------------------------|------------------------------|-------------------------------------|
E|------------------------------|------------------------------|-------------------------------------|


E|-14-----|-14-----|-14--14--14--14--14--14--14--14--|-14--14--14--14--14--14--14--14--|
B|-14-----|-12-----|-14--14--14--14--14--14--14--14--|-12--12--12--12--12--12--12--12--|
G|--------|--------|---------------------------------|---------------------------------|
D|--------|--------|---------------------------------|---------------------------------|
A|--------|--------|---------------------------------|---------------------------------|
E|--------|--------|---------------------------------|---------------------------------|





Track 4: Untitled

G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|



