Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------------------------------------------------|-------------------------------------------------------|
B|-------------------------------------------------------|-------------------------------------------------------|
G|-------------------------------------------------------|-5--------5--------------------------------------------|
D|----------------------------------------------3--5--6--|----3--2-----3--2--5-----5-----------3--1--0-----------|
A|-------5--------3--------5--3--------3--5--6-----------|----------------------3-----3--5--2-----------3--2--0--|
E|-2--4-----2--4-----2--4--------2--4--------------------|-------------------------------------------------------|


E|---------------------------------------|---------------------------------------------|
B|---------------------------------------|---------------------------------------------|
G|---------------------------------------|---------------------------------------------|
D|-----------6-------------------6-------|-----------6---------------------------------|
A|-----------6-------------------6-------|-----------6---------3--------3--------3-----|
E|-0--0---1--4---0--0--0--0---1--4-------|-0--0---1--4---0--0-----1--0-----1--0-----1--|


E|--------------------|-------------------------------|---------------------------------------|
B|--------------------|-------------------------------|---------------------------------------|
G|-------------6------|-5-----------------------------|---------------------------------------|
D|-------------6------|-5-----------------------------|-----------6-------------------6-------|
A|-------------4------|-3-----3--------3--------3-----|-----------6-------------------6-------|
E|-0--0--0--0---------|----------1--0-----1--0-----1--|-0--0---3--4---0--0--0--0---3--4-------|


E|---------------------------------------------|-------------------------------------------------------|
B|---------------------------------------------|-------------------------------------------------------|
G|---------------------------------------------|-------------------------------------------------------|
D|-----------6---------------------------------|----------------------------------------------3--5--6--|
A|-----------6---------3--------3--------3-----|-------5--------3--------5--3--------3--5--6-----------|
E|-0--0---3--4---0--0-----1--0-----1--0-----1--|-2--4-----2--4-----2--4--------2--4--------------------|


E|-------------------------------------------------------|-------------------------------------------------------------------------|
B|-------------------------------------------------------|-------------------------------------------------------------------------|
G|-5--------5--------------------------------------------|-------------------------------------------------------------------------|
D|----3--2-----3--2--5-----5-----------3--1--0-----------|----------------------------------------------------------------------3--|
A|----------------------3-----3--5--2-----------3--2--0--|-------7--------8--------7--8-----5--7--5--4-----------------3--5--6-----|
E|-------------------------------------------------------|-0--0-----0--0-----0--0--------0--------------0--0--0--0--0--------------|


E|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
B|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
G|-------------------5--5--5-----------------------------------------------|-------------------------------------------------------------------------|
D|-4--4--4--3--3--3--------------------------------------------------------|----------------------------------------------------------------------3--|
A|----------------------------3--3--3--5--5--5-----------------------------|-------7--------8--------7--8-----5--7--5--4-----------------3--5--6-----|
E|----------------------------------------------3--3--3--4--4--4--1--1--1--|-0--0-----0--0-----0--0--------0--------------0--0--0--0--0--------------|


E|----------------------------------------------|-------------------------------------------------------|
B|----------------------------------------------|-------------------------------------------------------|
G|----------------------------------------------|-------------------------------------------------------|
D|-0----0----0----0-----------3--1--0-----------|----------------------------------------------3--5--6--|
A|-0----0----0----0--------------------3--2--0--|-------5--------3--------5--3--------3--5--6-----------|
E|-1----1----1----1-----------------------------|-2--4-----2--4-----2--4--------2--4--------------------|


E|-------------------------------------------------------|-------------------------------------------------------|
B|-------------------------------------------------------|-------------------------------------------------------|
G|-5--------5--------------------------------------------|-------------------------------------------------------|
D|----3--2-----3--2--5-----5-----------3--1--0-----------|----------------------------------------------3--5--6--|
