Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

 C|-14-9--6--13-9--6--14-9--6--13-9--6--14-9--6--13-9--6--14-9--6--13-9--6--|-14-8--5--13-8--5--11-8--5--13-8--5--14-8--5--16-8--5--14-8--5--13-8--5--|
 G|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
D#|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
A#|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
 F|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
A#|-------------------------------------------------------------------------|-------------------------------------------------------------------------|


 C|-11-8--5--11-8--5--11-8--5--11-8--5--13-8--5--14-8--5--16-8--5--17-9--6--|-18-9--6--18-9--6--18-9--6--18-9--6--18-8--5--17-8--5--16-8--5--14-6--2--|
 G|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
D#|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
A#|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
 F|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
A#|-------------------------------------------------------------------------|-------------------------------------------------------------------------|


 C|-14-9--6--13-9--6--14-9--6--13-9--6--14-9--6--13-9--6--14-9--6--13-9--6--|-14-8--5--13-8--5--11-8--5--13-8--5--14-8--5--16-8--5--14-8--5--13-8--5--|
 G|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
D#|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
A#|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
 F|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
A#|-------------------------------------------------------------------------|-------------------------------------------------------------------------|


 C|-11-8--5--11-8--5--11-8--5--11-8--5--13-8--5--14-8--5--16-8--5--17-9--6--|-18-9--6--18-9--6--18-9--6--18-9--6--18-8--5--17-8--5--16-8--5--14-6--2--|
 G|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
D#|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
A#|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
 F|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
A#|-------------------------------------------------------------------------|-------------------------------------------------------------------------|


 C|-14-9--6--13-9--6--14-9--6--13-9--6--14-9--6--13-9--6--14-9--6--13-9--6--|-14-8--5--13-8--5--11-8--5--13-8--5--14-8--5--16-8--5--14-8--5--13-8--5--|
