Title: You're A Lier
Artist: Horia
Album: Scream
Author: Horia


Track 1: Rythim guitar

D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-0---7---8---7---5---7---3---5---|-0---7---8---7---------------5---|-0---7---8---7---5---7---3---5---|
G|---------------------------------|-----------------3---5---3-------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-0---7---8---7-------------------|-0---7---8---7---5---7---3---5---|-0---7---8---7---------------5---|
G|-----------------8---8---8---8---|---------------------------------|-----------------3---5---3-------|
C|-----------------8---8---8---8---|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-0---7---8---7---5---7---3---5---|-0---7---8---7-------------------|-0---7---8---7---5---7---3---5---|
G|---------------------------------|-----------------8---8---8---8---|---------------------------------|
C|---------------------------------|-----------------8---8---8---8---|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-0---7---8---7---------------5---|-0---7---8---7---5---7---3---5---|-0---7---8---7-------------------|
G|-----------------3---5---3-------|---------------------------------|-----------------8---8---8---8---|
C|---------------------------------|---------------------------------|-----------------8---8---8---8---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-0---7---8---7---5---7---3---5---|-0---7---8---7---------------5---|-0---7---8---7---5---7---3---5---|
G|---------------------------------|-----------------3---5---3-------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|-----------------------|---------------------|--------------------------------|---------------------|
A|-----------------------|---------------------|--------------------------------|---------------------|
F|-----------------------|---------------------|--------------------------------|---------------------|
C|-0---7---8---7---7-----|---------------------|--------------------------------|---------------------|
G|-----------------------|-3----3----0----7----|-0----0---0---0--0--0---0---0---|-3----3----0----7----|
C|-----------------------|-3----3----0----7----|-0----0---0---0--0--0---0---0---|-3----3----0----7----|


D|--------------------------------|---------------------|--------------------------------|
A|--------------------------------|---------------------|--------------------------------|
F|--------------------------------|---------------------|--------------------------------|
C|--------------------------------|---------------------|--------------------------------|
G|-0----0---0---0--0--0---0---0---|-3----3----0----7----|-0----0---0---0--0--0---0---0---|
C|-0----0---0---0--0--0---0---0---|-3----3----0----7----|-0----0---0---0--0--0---0---0---|


D|---------------------------------|---------------------|--------------------------------|
A|---------------------------------|---------------------|--------------------------------|
F|---------------------------------|---------------------|--------------------------------|
C|---------------------------------|---------------------|--------------------------------|
G|-7---7---7---7---3---3---5---0---|-3----3----0----7----|-0----0---0---0--0--0---0---0---|
C|-7---7---7---7---3---3---5---0---|-3----3----0----7----|-0----0---0---0--0--0---0---0---|


D|---------------------|--------------------------------|---------------------|--------------------------------|
A|---------------------|--------------------------------|---------------------|--------------------------------|
F|---------------------|--------------------------------|---------------------|--------------------------------|
C|---------------------|--------------------------------|---------------------|--------------------------------|
G|-3----3----0----7----|-0----0---0---0--0--0---0---0---|-3----3----0----7----|-0----0---0---0--0--0---0---0---|
C|-3----3----0----7----|-0----0---0---0--0--0---0---0---|-3----3----0----7----|-0----0---0---0--0--0---0---0---|


D|---------------------------------|--------|--------|--------|-------------|--------|
A|---------------------------------|--------|--------|--------|-------------|--------|
F|---------------------------------|--------|--------|--------|-------------|--------|
C|---------------------------------|--------|--------|--------|-------------|--------|
G|-7---7---7---7---3---3---5---0---|-0------|-3------|-7------|-5-----3-----|-0------|
C|-7---7---7---7---3---3---5---0---|-0------|-3------|-7------|-5-----3-----|-0------|


D|--------|--------|---------------------|---------------------------------|------------------------------|
A|--------|--------|---------------------|---------------------------------|------------------------------|
F|--------|--------|---------------------|---------------------------------|------------------------------|
C|--------|--------|---------------------|-0---0-------0---0---3---0-------|-0---0---0---0---0----0---0---|
G|-3------|-7------|-5----0----3----0----|---------3-------------------3---|------------------------------|
C|-3------|-7------|-5----0----3----0----|---------------------------------|------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-0---0-------0---0---3---0-------|-0-------0-------0-------0---0---|-2---2---2---3---2---2---2---3---|
G|---------3-------------------3---|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|------------------------------|
A|---------------------------------|---------------------------------|------------------------------|
F|---------------------------------|---------------------------------|------------------------------|
C|-2---2---2---3---2---2---2---2---|-0---0-------0---0---3---0-------|-0---0---0---0---0----0---0---|
G|---------------------------------|---------3-------------------3---|------------------------------|
C|---------------------------------|---------------------------------|------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-0---0-------0---0---3---0-------|-0-------0-------0-------0---0---|-2---2---2---3---2---2---2---3---|
G|---------3-------------------3---|---------------------------------|---------------------------------|
