Title: FIE Opener
Artist: Forever In Existence
Album: Unwaking Water
Author: Cade Gammon


Track 1: Track 1

D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-0--0--------------------------------------------|-0--0--------------------------------------------|
C|-0--0--------------------------------------------|-0--0--------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-0--0--------------------------------------------|-0--0--------------------------------------------|
C|-0--0--------------------------------------------|-0--0--------------------------------------------|


D|-----------------------------------------------|-------------------------------------------------|
A|-----------------------------------------------|-------------------------------------------------|
F|-----------------------------------------------|-------------------------------------------------|
C|-----------------------------------------------|-------------------------------------------------|
G|-0------0--7-----8-----10----8-----7-----7--8--|-5--5--------7-----8-----10----8-----7-----7--8--|
C|-0------0-----0-----0-----0-----0-----0--------|----------0-----0-----0-----0-----0-----0--------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------5--5--5--5--5--5--2-----2--2--3-----3--3--|
G|-5--5--------7-----8-----10----8-----7-----7--8--|-5--5--3--3--3--3--3--3--0-----0--0--1-----1--1--|
C|----------0-----0-----0-----0-----0-----0--------|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-0-----0--0--0-----0--0--0-----0--0--5--4--------|-------0--0--0-----0--0--0-----0--0--5--4--------|
C|-0-----0--0--0-----0--0--0-----0--0--------7--6--|-------0--0--0-----0--0--0-----0--0--------7--6--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-5--5--5--5--5--5--5--5--2-----2--2--3-----3--3--|
G|-------0--0--0-----0--0--0-----0--0--5--4--------|-3--3--3--3--3--3--3--3--0-----0--0--1-----1--1--|
C|-------0--0--0-----0--0--0-----0--0--------7-----|-------------------------------------------------|


D|------------------------|------------------------|------------------------|------------------------------|
A|------------------------|------------------------|------------------------|------------------------------|
F|------------------------|------------------------|------------------------|------------------------------|
C|------------------------|------------------------|------------------------|------------------------------|
G|-0--------0---0----0----|-0--------0---0----0----|-0--------0---0----0----|-0--------0---0---0---0---0---|
C|-0--------0---0----0----|-0--------0---0----0----|-0--------0---0----0----|-0--------0---0---0---0---0---|


D|---------------------------|---------------------------|
A|---------------------------|---------------------------|
F|---------------------------|---------------------------|
C|------7---8--------5---7---|------3---5--------3---2---|
G|-0------------0------------|-0------------0------------|
C|-0------------0------------|-0------------0------------|





Track 2: Track 2

D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-0--0--------------------------------------------|-0--0--------------------------------------------|
C|-0--0--------------------------------------------|-0--0--------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-0--0--------------------------------------------|-0--0--------------------------------------------|
C|-0--0--------------------------------------------|-0--0--------------------------------------------|


D|------------------------------------------|-------------------------------------------------|
A|------------------------------------------|-------------------------------------------------|
F|------------------------------------------|-------------------------------------------------|
C|------------------------------------------|-7--7--------------------------------------------|
G|-0----0--0--0--0--0--0--0--0--0--0--0--0--|-5--5--0-----0--0--0--0--0--0--0--0--0--0--0--0--|
C|-0----0--0--0--0--0--0--0--0--0--0--0--0--|-------0-----0--0--0--0--0--0--0--0--0--0--0--0--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-7--7--------------------------------------------|-7--7--5--5--5--5--5--5--2-----2--2--3-----3--3--|
G|-5--5--0-----0--0--0--0--0--0--0--0--0--0--0--0--|-5--5--3--3--3--3--3--3--0-----0--0--1-----1--1--|
C|-------0-----0--0--0--0--0--0--0--0--0--0--0--0--|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------7--6--|-------------------------------------------7--6--|
G|-0-----0--0--0-----0--0--0-----0--0--5--4--------|-------0--0--0-----0--0--0-----0--0--5--4--------|
C|-0-----0--0--0-----0--0--0-----0--0--------------|-------0--0--0-----0--0--0-----0--0--------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-5--5--5--5--5--5--5--5--2-----2--2--3-----3--3--|
G|-------0--0--0-----0--0--0-----0--0--5--4--------|-3--3--3--3--3--3--3--3--0-----0--0--1-----1--1--|
C|-------0--0--0-----0--0--0-----0--0--------7-----|-------------------------------------------------|


