Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-5-----7-----|
G|-------------|-------------|-------------|-5-----7-----|-5-----------|-------------|
D|-------------|-------------|-5-----7-----|-------------|-------------|-------------|
A|-------------|-5-----7-----|-------------|-------------|-------------|-------------|
E|-5-----7-----|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-5-----7-----|-8-----7-----|-5-----------|-3-----5-----|-3-----5-----|-6-----5-----|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|--------|-3-----1-----|-------------|
B|-3-----1-----|-3-----1-----|-3-----4-----|-3-----1-----|--------|-------------|-3-----1-----|
G|-------------|-------------|-------------|-------------|--------|-------------|-------------|
D|-------------|-------------|-------------|-------------|--------|-------------|-------------|
A|-------------|-------------|-------------|-------------|--------|-------------|-------------|
E|-------------|-------------|-------------|-------------|--------|-------------|-------------|


E|-3-----1-----|-------------|-3-----------|-5-----3-----|-------------|-5-----3-----|
B|-------------|-3-----1-----|-------------|-------------|-5-----3-----|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-5-----------|-7-----5-----|-------------|-7-----5-----|-------------|
B|-5-----3-----|-------------|-------------|-7-----5-----|-------------|-7-----5-----|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-7-----------|-9-----7-----|-------------|-9-----7-----|-------------|-9-----------|
B|-------------|-------------|-9-----7-----|-------------|-9-----7-----|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-12----10----|-------------|-12----10----|-------------|-12----------|-7-----9-----|
B|-------------|-12----10----|-------------|-12----10----|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-10----12----|-10----9-----|-7-----------|-7-----9-----|-10----12----|-10----9-----|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-7-----------|-7-----9-----|-10----12----|-10----9-----|-7-----------|-7-----9-----|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-10----12----|-10----9-----|-7-----------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-5-----7-----|-8-----7-----|-5-----------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-3-----5-----|-6-----5-----|-3-----------|-1-----3-----|-4-----3-----|-1-----------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|
G|-0-----1-----|-3-----1-----|-0-----------|-------------|
D|-------------|-------------|-------------|-7-----7-----|
A|-------------|-------------|-------------|-7-----7-----|
E|-------------|-------------|-------------|-5-----5-----|



