Title: Love is blue
Artist: Andre Popp
Album: 
Author: 


Track 1: Track 1

E|-7----7----|-5---5---5---3---|-2---2---0---0---|-----------------|-0---0---3---2---|
B|-----------|---------2---2---|-3---3-----------|-3---3---3---3---|-----------------|
G|-----------|-----2---2---2---|-----2---2---2---|-------------0---|-----0---0---0---|
D|-----------|-----------------|-0---------------|---------0---0---|-----------------|
A|-----------|-0---------------|-----------------|-----2---2---2---|-----------------|
E|-0---------|-----------------|-----------------|-3---------------|-0---------------|


E|-3---3---3---0---|-----0-----------|-----------------|-7---7---7---7---|-5---5---5---3---|
B|---------1---1---|-3-------3---3---|-0---0---0---0---|-----0---0---0---|---------2---2---|
G|-----0---0---0---|-2---2---2-------|-------------0---|-------------0---|-----2---2---2---|
D|-----------------|-0---------------|---------0-------|-----------------|-----------------|
A|-3---------------|-----------------|-----2-----------|-----------------|-0---------------|
E|-----------------|-----------------|-3---------------|-0---------------|-----------------|


E|-2---2---0---0---|-----------------|-0---0---3---2---|-3---3---3---0---|--------------|
B|-3---3-----------|-3---3---3---3---|-----------------|---------1---1---|-4---2---4----|
G|-----2---2---2---|-------------0---|-----0---0---0---|-----0---0---0---|-2---2---2----|
D|-0---------------|---------0---0---|-----------------|-----------------|-4---4---4----|
A|-----------------|-----2---2---2---|-----------------|-3---------------|-2------------|
E|-----------------|-3---------------|-0---------------|-----------------|--------------|


E|-------------0-------|-------------0--0--0--0--|-------------0---0---|-------------0--0--0--0--|
B|-------0---------0---|-------2--2--2--2--2--2--|-------0--0--0---0---|-------2--2--2--2--2--2--|
G|----0-----0----------|----2--2--2--2--2--2--2--|----0--0--0--0---0---|----2--2--2--2--2--2--2--|
D|---------------------|-------------------------|---------------------|-------------------------|
A|---------------------|-0-----------------------|---------------------|-0-----------------------|
E|-0-------------------|-------------------------|-0-------------------|-------------------------|


E|-7----7----|-5---5---5---3---|-2---2---0---0---|-----------------|-0---0---3---2---|
B|-----------|---------2---2---|-3---3-----------|-3---3---3---3---|-----------------|
G|-----------|-----2---2---2---|-----2---2---2---|-------------0---|-----0---0---0---|
D|-----------|-----------------|-0---------------|---------0---0---|-----------------|
A|-----------|-0---------------|-----------------|-----2---2---2---|-----------------|
E|-0---------|-----------------|-----------------|-3---------------|-0---------------|


E|-3---3---3---0---|-----0-----------|-----------------|-7---7---7---7---|-5---5---5---3---|
B|---------1---1---|-3-------3---3---|-0---0---0---0---|-----0---0---0---|---------2---2---|
G|-----0---0---0---|-2---2---2-------|-------------0---|-------------0---|-----2---2---2---|
D|-----------------|-0---------------|---------0-------|-----------------|-----------------|
A|-3---------------|-----------------|-----2-----------|-----------------|-0---------------|
E|-----------------|-----------------|-3---------------|-0---------------|-----------------|


E|-2---2---0---0---|-----------------|-0---0---3---2---|-3---3---3---0---|--------------|
B|-3---3-----------|-3---3---3---3---|-----------------|---------1---1---|-4---2---4----|
G|-----2---2---2---|-------------0---|-----0---0---0---|-----0---0---0---|-2---2---2----|
D|-0---------------|---------0---0---|-----------------|-----------------|-4---4---4----|
A|-----------------|-----2---2---2---|-----------------|-3---------------|-2------------|
E|-----------------|-3---------------|-0---------------|-----------------|--------------|


E|-------------0---0---|-------------0--0--0--0--|-------------0---0---|-------------0--0--0--0--|
B|-------0--0--0---0---|-------2--2--2--2--2--2--|-------0--0--0---0---|-------2--2--2--2--2--2--|
G|----0--0--0--0---0---|----2--2--2--2--2--2--2--|----0--0--0--0---0---|----2--2--2--2--2--2--2--|
D|---------------------|-------------------------|---------------------|-------------------------|
A|---------------------|-0-----------------------|---------------------|-0-----------------------|
E|-0-------------------|-------------------------|-0-------------------|-------------------------|


E|-4---4---4---4---|-5---5---5---5---|-7---7---7---7---|-0---0---4---2---|-0---0---0---0---|
B|---------5---5---|---------5---5---|---------9---9---|-----------------|---------2---2---|
G|-----4---4---4---|-----4---4---4---|-----------------|-----1---4---2---|-----------------|
D|-----------------|-----------------|-----9---9---9---|-----------------|-----2---2---2---|
A|-----------------|-----------------|-----------------|-----------------|-0---------------|
