Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

 B|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
 D|-------------------------------------------------|-------------------------------------------------|
 A|-------------------------------------------------|-7--7--7--7--------------5--5--5--5--------------|
 E|-5--5--5--5--7--7--7--7--------------------------|-------------8--8--8--8--------------7--7--7--7--|
 A|-------------------------8--8--8--8--7--7--7--7--|-------------------------------------------------|


 B|-------------------------------------------------|--------------------|-----------------------------------------------|
F#|-------------------------------------------------|--------------------|-----------------------------------------------|
 D|-------------------------------------------------|--------------------|-----------------------------------------------|
 A|-------------------------------------------------|--------------------|-----------------------------------------------|
 E|-5--5--5--5--7--7--7--7--------------------------|-5-----4-------1----|-------------3-----------5---------------------|
 A|-------------------------8--8--8--8--7--7--7--7--|-5-----4-------1----|-0--0--0--0-----0--0--0------0--0--0--0--0--0--|


 B|-------------------------------------------------|-----------------------------------------------|
F#|-------------------------------------------------|-----------------------------------------------|
 D|-------------------------------------------------|-----------------------------------------------|
 A|-------------------------------------------------|-----------------------------------------------|
 E|-1--4--------4--1--------------------2--3--------|-------------3-----------5---------------------|
 A|-------0--0--------0--1--2--1--0--0--------0--0--|-0--0--0--0-----0--0--0------0--0--0--0--0--0--|


 B|-------------------------------------------------|-----------------------------------------------|
F#|-------------------------------------------------|-----------------------------------------------|
 D|-------------------------------------------------|-----------------------------------------------|
 A|-------------------------------------------------|-----------------------------------------------|
 E|-1--4--------4--1--------------------2--3--------|-------------3-----------5---------------------|
 A|-------0--0--------0--1--2--1--0--0--------0--0--|-0--0--0--0-----0--0--0------0--0--0--0--0--0--|


 B|-------------------------------------------------|-----------------------------------------------|
F#|-------------------------------------------------|-----------------------------------------------|
 D|-------------------------------------------------|-----------------------------------------------|
 A|-------------------------------------------------|-----------------------------------------------|
 E|-1--4--------4--1--------------------2--3--------|-------------3-----------5---------------------|
 A|-------0--0--------0--1--2--1--0--0--------0--0--|-0--0--0--0-----0--0--0------0--0--0--0--0--0--|


 B|-------------------------------------------------|-----------------------------------------------|
F#|-------------------------------------------------|-----------------------------------------------|
 D|-------------------------------------------------|-----------------------------------------------|
 A|-------------------------------------------------|-----------------------------------------------|
 E|-1--4--------4--1--------------------2--3--------|-------------3-----------5---------------------|
 A|-------0--0--------0--1--2--1--0--0--------0--0--|-0--0--0--0-----0--0--0------0--0--0--0--0--0--|


 B|-------------------------------------------------|-----------------------------------------------|
F#|-------------------------------------------------|-----------------------------------------------|
 D|-------------------------------------------------|-----------------------------------------------|
 A|-------------------------------------------------|-----------------------------------------------|
 E|-1--4--------4--1--------------------2--3--------|-------------3-----------5---------------------|
 A|-------0--0--------0--1--2--1--0--0--------0--0--|-0--0--0--0-----0--0--0------0--0--0--0--0--0--|


 B|-------------------------------------------------|
F#|-------------------------------------------------|
 D|-------------------------------------------------|
 A|-------------------------------------------------|
 E|-1--4--------4--1--------------------2--3--------|
 A|-------0--0--------0--1--2--1--0--0--------0--0--|





Track 2: Track 2

 B|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
 D|-------------------------------------------------|-------------------------------------------------|
 A|-------------------------------------------------|-7--7--7--7--------------5--5--5--5--------------|
 E|-5--5--5--5--7--7--7--7--------------------------|-------------8--8--8--8--------------7--7--7--7--|
