Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-----2-------2---4-------4---5-------5---4-------|-----3-------5-------3-----------2-------3-------|
D#|-------------------------------------------------|-------------------------------------------------|
G#|-0-------0-----------0-----------0-----------0---|-3-------3-------3-------3---3-------3-------3---|


D#|-------------------------------------------------|------------------------------------------|
A#|-------------------------------------------------|------------------------------------------|
F#|-------------------------------------------------|------------------------------------------|
C#|-------------------------------------------------|------------------------------------------|
G#|-----2-------2---4-------4---5-------5---7-------|-7---10------10--8-------8---7-------7----|
D#|-------------------------------------------------|------------------------------------------|
G#|-0-------0-----------0-----------0-----------0---|---------0-----------0-----------0--------|


D#|-------------------------------------------------|-----------------------------------|
A#|-------------------------------------------------|-----------------------------------|
F#|-------------------------------------------------|-----------------------------------|
C#|---------------------2-------3-------5-------5---|-3---2-----------------------------|
G#|-----3-------5-----------------------------------|---------5---3----2---3---5---3----|
D#|-------------------------------------------------|-----------------------------------|
G#|-3-------3-------3-------3-------3-------3-------|-----------------------------------|


D#|-------------------------------------------------|----------------------------------------------|
A#|-------------------------------------------------|----------------------------------------------|
F#|-------------------------------------------------|----------------------------------------------|
C#|-------------------------------------------------|----------------------------------------------|
G#|-----2-------2---4-------4---5-------5---4-------|-----3-------5-------3-----------2-------3----|
D#|-------------------------------------------------|----------------------------------------------|
G#|-0-------0-----------0-----------0-----------0---|-3-------3-------3-------3---3-------3--------|


D#|-------------------------------------------------|------------------------------------------|
A#|-------------------------------------------------|------------------------------------------|
F#|-------------------------------------------------|------------------------------------------|
C#|-------------------------------------------------|------------------------------------------|
G#|-----2-------2---4-------4---5-------5---7-------|-7---10------10--8-------8---7-------7----|
D#|-------------------------------------------------|------------------------------------------|
G#|-0-------0-----------0-----------0-----------0---|---------0-----------0-----------0--------|


D#|-------------------------------------------------|-----------------------------------|
A#|-------------------------------------------------|-----------------------------------|
F#|-------------------------------------------------|-----------------------------------|
C#|---------------------2-------3-------5-------5---|-3---2-----------------------------|
G#|-----3-------5-----------------------------------|---------5---3----2---3---5---3----|
D#|-------------------------------------------------|-----------------------------------|
G#|-3-------3-------3-------3-------3-------3-------|-----------------------------------|


D#|-------------------------------------------------|----------------------------------------------|
A#|-------------------------------------------------|----------------------------------------------|
F#|-------------------------------------------------|----------------------------------------------|
C#|-------------------------------------------------|----------------------------------------------|
G#|-----2-------2---4-------4---5-------5---4-------|-----3-------5-------3-----------2-------3----|
D#|-------------------------------------------------|----------------------------------------------|
G#|-0-------0-----------0-----------0-----------0---|-3-------3-------3-------3---3-------3--------|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-----4-------4---5-------5---8-------8---7-------|-----5-------7-------5-------3-------5-------3---|
D#|-------------------------------------------------|-------------------------------------------------|
G#|-0-------0-----------0-----------0-----------0---|-5-------5-------5-------3-------3-------3-------|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-----4-------4---5-------5---8-------8---7-------|-----5-------7-------5-------3-------5-------3---|
D#|-------------------------------------------------|-------------------------------------------------|
G#|-0-------0-----------0-----------0-----------0---|-5-------5-------5-------3-------3-------3-------|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-----4-------4---5-------5---8-------8---7-------|-----5-------7-------5-------3-------5-------3---|
D#|-------------------------------------------------|-------------------------------------------------|
G#|-0-------0-----------0-----------0-----------0---|-5-------5-------5-------3-------3-------3-------|


D#|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
A#|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
F#|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
C#|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
G#|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
D#|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
G#|--------|--------|--------|--------|--------|--------|-------------------------------------------------|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|


D#|-------------------------------------------------|-------------|---------------------------|
A#|-------------------------------------------------|-------------|---------------------------|
F#|-------------------------------------------------|-------------|---------------------------|
C#|-------------------------------------------------|-------------|---------------------------|
G#|-------------------------------------------------|-------------|---------------------------|
D#|-------------------------------------------------|-------------|---------------------------|
G#|-------------------------------------------------|-------------|---------------------------|


D#|--------------------------|-------------|---------------------------|--------------------------|
A#|--------------------------|-------------|---------------------------|--------------------------|
F#|--------------------------|-------------|---------------------------|--------------------------|
