Title: the Fourth Avenue Cafe
Artist: L'Arc~en~Ciel
Album: True
Author: hyde


Track 1: Vocals

E|--------|--------|-------|--------|--------|--------|-----------2---2---2---|-2-----2---0----5---|
B|--------|--------|-------|--------|--------|--------|-----------------------|--------------------|
G|--------|--------|-------|--------|--------|--------|-----------------------|--------------------|
D|--------|--------|-------|--------|--------|--------|-----------------------|--------------------|
A|--------|--------|-------|--------|--------|--------|-----------------------|--------------------|
E|--------|--------|-------|--------|--------|--------|-----------------------|--------------------|


E|-5---3----2---2---0-----|-0----2---0---0--------0---|-0----2-----------2---2---2---|
B|------------------------|------------------2--------|----------3---3---------------|
G|------------------------|---------------------------|------------------------------|
D|------------------------|---------------------------|------------------------------|
A|------------------------|---------------------------|------------------------------|
E|------------------------|---------------------------|------------------------------|


E|-2---0--------------|------5----3----2--2-------|-0-----2---2---3----2---|-2---------2---2---2---|
B|----------0---0-----|-----------------------3---|------------------------|-----------------------|
G|--------------------|---------------------------|------------------------|-----------------------|
D|--------------------|---------------------------|------------------------|-----------------------|
A|--------------------|---------------------------|------------------------|-----------------------|
E|--------------------|---------------------------|------------------------|-----------------------|


E|-2-----2---0----5---|-5---3----2---2---0-----|-6----9---2---2---0----0---|-----------2---2---2---|
B|--------------------|------------------------|---------------------------|-3---------------------|
G|--------------------|------------------------|---------------------------|-----------------------|
D|--------------------|------------------------|---------------------------|-----------------------|
A|--------------------|------------------------|---------------------------|-----------------------|
E|--------------------|------------------------|---------------------------|-----------------------|


E|-2----0--0-------------|-----------------------0---|-0---------------|--------|--------|
B|-------------0---0-----|------2----2----3--3-------|-------3---3-----|-3------|--------|
G|-----------------------|---------------------------|-----------------|--------|--------|
D|-----------------------|---------------------------|-----------------|--------|--------|
A|-----------------------|---------------------------|-----------------|--------|--------|
E|-----------------------|---------------------------|-----------------|--------|--------|


E|--------|--------|--------|--------|--------|-----------------------|---------------------------|
B|--------|--------|--------|--------|--------|---------------0---2---|-3---3----2---2------------|
G|--------|--------|--------|--------|--------|-----------------------|------------------2--------|
D|--------|--------|--------|--------|--------|-----------4-----------|-----------------------2---|
A|--------|--------|--------|--------|--------|-----------------------|---------------------------|
E|--------|--------|--------|--------|--------|-----------------------|---------------------------|


E|---------------------|--------------------|------------------------|---------------------------|
B|-------0---0---------|--------------------|------0-----------0-----|---------------------------|
G|-2-------------------|--------------------|-2--------2---2---------|-2---0---------------------|
D|----------------0----|-0--------------0---|------------------------|----------4---4---2----2---|
A|---------------------|--------------------|------------------------|---------------------------|
E|---------------------|--------------------|------------------------|---------------------------|


E|--------------------|-------------|-----------------------|------------------------|
B|--------------------|-------------|---------------0---2---|-3-----2---2------------|
G|-2----2-------------|-------------|-----------------------|---------------2--------|
D|----------4---4-----|-4-----------|-----------4-----------|--------------------2---|
A|--------------------|-------------|-----------------------|------------------------|
E|--------------------|-------------|-----------------------|------------------------|


E|---------------------|--------|------------------------|----------0---0------------|
B|-------0---0---------|--------|------0-----------0-----|-----2-------------2---3---|
G|-2-------------------|--------|-2--------2---2---------|-2-------------------------|
D|----------------0----|--------|------------------------|---------------------------|
A|---------------------|--------|------------------------|---------------------------|
E|---------------------|--------|------------------------|---------------------------|


E|--------|-----------------------|--------------------|-----------------|-0----0--0---0---0------------|
B|-3------|-3---------3---3---3---|-3---------3----2---|-2----------2----|---------------------3----2---|
G|--------|-----------------------|--------------------|-----------------|------------------------------|
D|--------|-----------------------|--------------------|-----------------|------------------------------|
A|--------|-----------------------|--------------------|-----------------|------------------------------|
E|--------|-----------------------|--------------------|-----------------|------------------------------|


E|-----------------------|--------------------|--------------------|----------------|
B|-3---------3---3---3---|-3---------3----2---|-2------------------|-0--------------|
G|-----------------------|--------------------|-----------4----2---|-----2---2------|
D|-----------------------|--------------------|--------------------|----------------|
A|-----------------------|--------------------|--------------------|----------------|
E|-----------------------|--------------------|--------------------|----------------|


E|-----------------------|--------------------|-----------------|-0-----0------------|
B|-----------3---3---3---|-3---------3----2---|-2----------2----|-----------3----2---|
G|-----------------------|--------------------|-----------------|--------------------|
D|-----------------------|--------------------|-----------------|--------------------|
A|-----------------------|--------------------|-----------------|--------------------|
E|-----------------------|--------------------|-----------------|--------------------|


E|-----------2----2---|-2----0--0-------------|-----------2---2---2---|-0---------------------|
B|-3------------------|-------------0---0-----|-----------------------|------3--3---2---2-----|
G|--------------------|-----------------------|-----------------------|-----------------------|
D|--------------------|-----------------------|-----------------------|-----------------------|
A|--------------------|-----------------------|-----------------------|-----------------------|
E|--------------------|-----------------------|-----------------------|-----------------------|


E|--------|-----------------------|---------------------------|---------------------|
B|--------|---------------0---2---|-3---3----2---2------------|-------0---0---------|
G|--------|-----------------------|------------------2--------|-2-------------------|
D|--------|-----------4-----------|-----------------------2---|----------------0----|
A|--------|-----------------------|---------------------------|---------------------|
E|--------|-----------------------|---------------------------|---------------------|


E|--------------------|------------------------|---------------------------|--------------------|
B|--------------------|------0-----------0-----|---------------------------|--------------------|
G|--------------------|-2--------2---2---------|-2---0---------------------|-2----2-------------|
D|-0--------------0---|------------------------|----------4---4---2----2---|----------4---4-----|
A|--------------------|------------------------|---------------------------|--------------------|
E|--------------------|------------------------|---------------------------|--------------------|


E|-------------|-----------------------|---------------------------|---------------------|
B|-------------|---------------0---2---|-3----3---2---2------------|-------0---0---------|
G|-------------|-----------------------|------------------2--------|-2-------------------|
D|-4-----------|-----------4-----------|-----------------------2---|----------------0----|
A|-------------|-----------------------|---------------------------|---------------------|
E|-------------|-----------------------|---------------------------|---------------------|


E|--------|------------------------|----------0---0------------|--------|-----------------------|
B|--------|------0-----------0-----|-----2-------------2---3---|-3------|-3---------3---3---3---|
G|--------|-2--------2---2---------|-2-------------------------|--------|-----------------------|
D|--------|------------------------|---------------------------|--------|-----------------------|
A|--------|------------------------|---------------------------|--------|-----------------------|
E|--------|------------------------|---------------------------|--------|-----------------------|


E|--------------------|--------------------|-0----0--0---0---0------------|-----------------------|
B|-3---------3----2---|-2----------2---2---|---------------------3----2---|-3---------3---3---3---|
G|--------------------|--------------------|------------------------------|-----------------------|
D|--------------------|--------------------|------------------------------|-----------------------|
A|--------------------|--------------------|------------------------------|-----------------------|
E|--------------------|--------------------|------------------------------|-----------------------|


E|--------------------|--------------------|----------------|-----------------------|
B|-3---------3----2---|-2------------------|-0--------------|-----------3---3---3---|
G|--------------------|-----------4----2---|-----2---2------|-----------------------|
D|--------------------|--------------------|----------------|-----------------------|
A|--------------------|--------------------|----------------|-----------------------|
E|--------------------|--------------------|----------------|-----------------------|


E|--------------------|-----------------|-0-----0------------|-----------2----2---|
B|-3---------3----2---|-2----------2----|-----------7----7---|-3------------------|
G|--------------------|-----------------|--------------------|--------------------|
D|--------------------|-----------------|--------------------|--------------------|
A|--------------------|-----------------|--------------------|--------------------|
E|--------------------|-----------------|--------------------|--------------------|


E|-2----0--0-------------|-----------2---2---2---|-0----2---0----2---0----|-----------2---2---2---|
B|-------------0---0-----|-----------------------|------------------------|-----------------------|
G|-----------------------|-----------------------|------------------------|-----------------------|
D|-----------------------|-----------------------|------------------------|-----------------------|
A|-----------------------|-----------------------|------------------------|-----------------------|
E|-----------------------|-----------------------|------------------------|-----------------------|


E|-2-----2---0----5---|-5---3----2---2---0-----|-0----2---0---0--------0---|-0----2-----------2---2---2---|
