Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-7----6----7----9----|-10---9----10---6----|-7----6----7----9----|-10---9----10---6----|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-7----6----7----9----|-10---9----10---6----|-7----6----7----9----|-10---9----10---6----|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-7----6----7----9----|-10---9----10---6----|-7----6----7----9----|-10---9----10---6----|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-7----6----7----9----|-10---9----10---6----|-7----6----7----9----|-10---9----10---6----|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|


E|--------|--------|--------|-------------------------------------------------|---------------------------------------------------|
B|--------|--------|--------|-------------------------------------------------|---------------------------------------------------|
G|-7------|-7------|-7------|-------------------------------------------------|---------------------------------------------------|
D|--------|--------|--------|-------------------------------------------------|---------------------------------------------------|
A|--------|--------|--------|-------------------------------------------------|-------------------------7-8-7--------5-7-5--------|
D|--------|--------|--------|-7--0--0--0--0--0--0--0--7--0--0--7--0--0--7--0--|-7--0--0--0--0--0--0--0---------8--7---------5--3--|


E|-------------------------------------------------|---------------------------------------------------|
B|-------------------------------------------------|---------------------------------------------------|
G|-------------------------------------------------|---------------------------------------------------|
D|-------------------------------------------------|---------------------------------------------------|
A|-------------------------------------------------|-------------------------7-8-7--------5-7-5--------|
D|-7--0--0--0--0--0--0--0--7--0--0--7--0--0--7--0--|-7--0--0--0--0--0--0--0---------8--7---------5--3--|


E|-------------------------------------------------|---------------------------------------------------|
B|-------------------------------------------------|---------------------------------------------------|
G|-------------------------------------------------|---------------------------------------------------|
D|-------------------------------------------------|---------------------------------------------------|
A|-------------------------------------------------|-------------------------7-8-7--------5-7-5--------|
D|-7--0--0--0--0--0--0--0--7--0--0--7--0--0--7--0--|-7--0--0--0--0--0--0--0---------8--7---------5--3--|


E|-------------------------------------------------|---------------------------------------------------|
B|-------------------------------------------------|---------------------------------------------------|
G|-------------------------------------------------|---------------------------------------------------|
D|-------------------------------------------------|---------------------------------------------------|
A|-------------------------------------------------|-------------------------7-8-7--------5-7-5--------|
D|-7--0--0--0--0--0--0--0--7--0--0--7--0--0--7--0--|-7--0--0--0--0--0--0--0---------8--7---------5--3--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-12----------------------12-------12-------12----|-8-----------------------8--------10----8--7--7--|
D|----8--8--8--8--8--8--8-----8--8-----8--8-----8--|----7--7--7--7--7--7--7-----7--7-----7-----------|


E|-------------------------------------------------|---------------------------------------------------|
B|-------------------------------------------------|---------------------------------------------------|
G|-------------------------------------------------|---------------------------------------------------|
D|-------------------------------------------------|---------------------------------------------------|
A|-------------------------------------------------|-------------------------7-8-7--------5-7-5--------|
