Title: 
Artist: 
Album: 
Author: 


Track 1: Track 5

E|------------------------|--------------------------|---------------------------|
B|------------------------|--------------------------|---------------------------|
G|------------------------|--------------------------|---------------------------|
D|-5----2---3----2----2---|-5----2--------3--2--0----|-5-------------2-----------|
A|-3-------------0--------|-3---------3---------0----|-----2----3----0---2---3---|
E|------------------------|--------------------------|-3-------------------------|


E|--------------------|-----------------------------|-----------------------------|
B|--------------------|-----------------------------|-----------------------------|
G|--------------------|-----------------------------|-----------------------------|
D|--------------------|-----------------------------|-----------------------------|
A|-5-----2---3----2---|-3---5----2--------3--2--0---|-0---5-------------2------2--|
E|-3--------------0---|-----3---------3---------0---|-0---3---2----3----0---0-----|


E|-------------------------|---------------------------|--------------------------|
B|-------------------------|---------------------------|--------------------------|
G|-------------------------|---------------------------|--------------------------|
D|-2---2---3--2--3---2-----|-2---3----2----2-------2---|-5----2--------3--2--0----|
A|-----0-------------2-----|----------0--------2-------|-3---------3---------0----|
E|-------------------------|---------------------------|--------------------------|


E|---------------------------|--------------------|-----------------------------|-----------------------------|
B|---------------------------|--------------------|-----------------------------|-----------------------------|
G|---------------------------|--------------------|-----------------------------|-----------------------------|
D|-5-------------2-----------|--------------------|-----------------------------|-----------------------------|
A|-----2----3----0---2---3---|-5-----2---3----2---|-3---5----2--------3--2--0---|-0---5-------------2------2--|
E|-3-------------------------|-3--------------0---|-----3---------3---------0---|-0---3---2----3----0---0-----|


E|-------------------------|
B|-------------------------|
G|-------------------0-----|
D|-2---2---3--2--3---2-----|
A|-----0-------------3-----|
E|-------------------------|



