Title: 
Artist: 
Album: 
Author: 


Track 1: Acoustic Guitar 1

D|-12--12--12--12--12--12--12--|-15--15--15--15--15--15--15--|-12--12--12--12--12--12--12--|
A|---------13--13--13--13--13--|---------15--15--15--15--15--|---------10--10--10--10--10--|
F|-----14--14--14--14--14--14--|-----16--16--16--16--16--16--|-----12--12--12--12--12--12--|
C|-15--15--15--15--15--15--15--|-14--14--14--14--14--14--14--|-10--10--10--10--10--10--10--|
G|-----------------------------|-----------------------------|-----------------------------|
D|-----------------------------|-----------------------------|-----------------------------|
G|-----------------------------|-----------------------------|-----------------------------|


D|-7---7---7---7---7---7---7---|-8---8---8---8---8---8---8---|-10--10--10--10--10--10--10--|
A|---------5---5---5---5---5---|---------10--10--10--10--10--|---------8---8---8---8---8---|
F|-----7---7---7---7---7---7---|-----9---9---9---9---9---9---|-----9---9---9---9---9---9---|
C|-5---5---5---5---5---5---5---|-7---7---7---7---7---7---7---|-10--10--10--10--10--10--10--|
G|-----------------------------|-----------------------------|-----------------------------|
D|-----------------------------|-----------------------------|-----------------------------|
G|-----------------------------|-----------------------------|-----------------------------|


D|-7---7---7---7---7---7---7---|-----------------0-----|-12--12--12--12--12--12--12--|
A|---------8---8---8---8---8---|---------3---3---3-----|---------13--13--13--13--13--|
F|-----9---9---9---9---9---9---|-----0---0---0---0-----|-----14--14--14--14--14--14--|
C|-9---9---9---9---9---9---9---|-2---2---2---2---2-----|-15--15--15--15--15--15--15--|
G|-----------------------------|-----------------------|-----------------------------|
D|-----------------------------|-----------------------|-----------------------------|
G|-----------------------------|-----------------------|-----------------------------|


D|-15--15--15--15--15--15--15--|-12--12--12--12--12--12--12--|-7---7---7---7---7---7---7---|
A|---------15--15--15--15--15--|---------10--10--10--10--10--|---------5---5---5---5---5---|
F|-----16--16--16--16--16--16--|-----12--12--12--12--12--12--|-----7---7---7---7---7---7---|
C|-14--14--14--14--14--14--14--|-10--10--10--10--10--10--10--|-5---5---5---5---5---5---5---|
G|-----------------------------|-----------------------------|-----------------------------|
D|-----------------------------|-----------------------------|-----------------------------|
G|-----------------------------|-----------------------------|-----------------------------|


D|-8---8---8---8---8---8---8---|-10--10--10--10--10--10--10--|-7---7---7---7---7---7---7---|
A|---------10--10--10--10--10--|---------8---8---8---8---8---|---------8---8---8---8---8---|
F|-----9---9---9---9---9---9---|-----9---9---9---9---9---9---|-----9---9---9---9---9---9---|
C|-7---7---7---7---7---7---7---|-10--10--10--10--10--10--10--|-9---9---9---9---9---9---9---|
G|-----------------------------|-----------------------------|-----------------------------|
D|-----------------------------|-----------------------------|-----------------------------|
G|-----------------------------|-----------------------------|-----------------------------|


D|-----------------0-----|-12--12--12--12--12--12--12--|-15--15--15--15--15--15--15--|
A|---------3---3---3-----|---------13--13--13--13--13--|---------15--15--15--15--15--|
F|-----0---0---0---0-----|-----14--14--14--14--14--14--|-----16--16--16--16--16--16--|
C|-2---2---2---2---2-----|-15--15--15--15--15--15--15--|-14--14--14--14--14--14--14--|
G|-----------------------|-----------------------------|-----------------------------|
D|-----------------------|-----------------------------|-----------------------------|
G|-----------------------|-----------------------------|-----------------------------|


D|-12--12--12--12--12--12--12--|-7---7---7---7---7---7---7---|-8---8---8---8---8---8---8---|
A|---------10--10--10--10--10--|---------5---5---5---5---5---|---------10--10--10--10--10--|
F|-----12--12--12--12--12--12--|-----7---7---7---7---7---7---|-----9---9---9---9---9---9---|
C|-10--10--10--10--10--10--10--|-5---5---5---5---5---5---5---|-7---7---7---7---7---7---7---|
G|-----------------------------|-----------------------------|-----------------------------|
D|-----------------------------|-----------------------------|-----------------------------|
G|-----------------------------|-----------------------------|-----------------------------|


