Title: 
Artist: 
Album: 
Author: 


Track 1: Bass

G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|-------9-----|-7------|------------------------------|
D|-10-----|-9------|-7------|-12-----|-10-----|-9------|-7-----------|--------|-10---10--10--10--12--10--9---|
A|--------|--------|--------|--------|--------|--------|-------------|--------|------------------------------|
E|--------|--------|--------|--------|--------|--------|-------------|--------|------------------------------|


G|---------------------------------|------------------------------|-------------9---11--11----------|
D|-9---9---9---10--9---10--9-------|--------------------------12--|-12--12--12--------------12--12--|
A|-----------------------------12--|----------------------12------|---------------------------------|
E|---------------------------------|-10---10--10--10--10----------|---------------------------------|


G|------------------------------|---------------------------------|---------------------------|
D|-10---10--10--10--12--10--9---|-9---9---9---10--9---10--9-------|-----------------------12--|
A|------------------------------|-----------------------------12--|---------------------------|
E|------------------------------|---------------------------------|-10---10--10--10--10-------|


G|---------------------------------|------------------------------|---------------------------------|
D|-12--12----------12--12----------|-10---10--10--10--12--10--9---|-9---9---9---10--9---10--9-------|
A|---------------------------------|------------------------------|-----------------------------12--|
E|---------10--10----------10--10--|------------------------------|---------------------------------|


G|------------------------------|-------------9---11--11----------|------------------------------|
D|--------------------------12--|-12--12--12--------------12--12--|-10---10--10--10--12--10--9---|
A|----------------------12------|---------------------------------|------------------------------|
E|-10---10--10--10--10----------|---------------------------------|------------------------------|


G|---------------------------------|---------------------------|---------------------------------|
D|-9---9---9---10--9---10--9-------|-----------------------12--|-12--12----------12--12----------|
A|-----------------------------12--|---------------------------|---------------------------------|
E|---------------------------------|-10---10--10--10--10-------|---------10--10----------10--10--|


G|--------|--------|--------|-7------|--------|--------|--------|-7----9----11---9----|
D|-10-----|-9------|-7------|--------|-10-----|-9------|-7------|---------------------|
A|--------|--------|--------|--------|--------|--------|--------|---------------------|
