Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

G|-----------------------------------------|-----------------------------------------|
D|-0--------0------0---2---0---------------|-0-----0-----2-----2-----0-------0-------|
A|-----------------------------------------|-----------------------------------------|
E|-----------------------------------------|-----------------------------------------|


G|----------------------------------------|--------------------------------------------|
D|-0--------0------0---2---0-------0----0-|-2-----2----2-3-----3-----5---------5-------|
A|----------------------------------------|--------------------------------------------|
E|----------------------------------------|--------------------------------------------|


G|-----------------------------------------|-----------------------------------------|
D|-0--------0------0---2---0---------------|-0-----0-----2-----2-----0-------0-------|
A|-----------------------------------------|-----------------------------------------|
E|-----------------------------------------|-----------------------------------------|


G|----------------------------------------|--------------------------------------------|
D|-0--------0------0---2---0-------0----0-|-2-----2----2-3-----3-----5---------5-------|
A|----------------------------------------|--------------------------------------------|
E|----------------------------------------|--------------------------------------------|


G|-----------------------------------------|-----------------------------------------|
D|-0--------0------0---2---0---------------|-0-----0-----2-----2-----0-------0-------|
A|-----------------------------------------|-----------------------------------------|
E|-----------------------------------------|-----------------------------------------|


G|----------------------------------------|--------------------------------------------|
D|-0--------0------0---2---0-------0----0-|-2-----2----2-3-----3-----5---------5-------|
A|----------------------------------------|--------------------------------------------|
E|----------------------------------------|--------------------------------------------|


G|-----------------------------------------|-----------------------------------------|
D|-0--------0------0---2---0---------------|-0-----0-----2-----2-----0-------0-------|
A|-----------------------------------------|-----------------------------------------|
E|-----------------------------------------|-----------------------------------------|


G|----------------------------------------|--------------------------------------------|
D|-0--------0------0---2---0-------0----0-|-2-----2----2-3-----3-----5---------5-------|
A|----------------------------------------|--------------------------------------------|
E|----------------------------------------|--------------------------------------------|


G|--------|--------|--------|--------|-----------------------------------------|-----------------------------------------|
D|--------|--------|--------|--------|-0--------0------0---2---0---------------|-0-----0-----2-----2-----0-------0-------|
A|--------|--------|--------|--------|-----------------------------------------|-----------------------------------------|
E|--------|--------|--------|--------|-----------------------------------------|-----------------------------------------|


G|----------------------------------------|--------------------------------------------|
D|-0--------0------0---2---0-------0----0-|-2-----2----2-3-----3-----5---------5-------|
A|----------------------------------------|--------------------------------------------|
E|----------------------------------------|--------------------------------------------|


G|-----------------------------------------|-----------------------------------------|
D|-0--------0------0---2---0---------------|-0-----0-----2-----2-----0-------0-------|
A|-----------------------------------------|-----------------------------------------|
E|-----------------------------------------|-----------------------------------------|


G|----------------------------------------|--------------------------------------------|
D|-0--------0------0---2---0-------0----0-|-2-----2----2-3-----3-----5---------5-------|
A|----------------------------------------|--------------------------------------------|
E|----------------------------------------|--------------------------------------------|


G|-----------------------------------------|-----------------------------------------|
D|-0--------0------0---2---0---------------|-0-----0-----2-----2-----0-------0-------|
A|-----------------------------------------|-----------------------------------------|
E|-----------------------------------------|-----------------------------------------|


G|----------------------------------------|--------------------------------------------|
D|-0--------0------0---2---0-------0----0-|-2-----2----2-3-----3-----5---------5-------|
A|----------------------------------------|--------------------------------------------|
E|----------------------------------------|--------------------------------------------|


G|-----------------------------------------|-----------------------------------------|
D|-0--------0------0---2---0---------------|-0-----0-----2-----2-----0-------0-------|
A|-----------------------------------------|-----------------------------------------|
E|-----------------------------------------|-----------------------------------------|


G|----------------------------------------|--------------------------------------------|
D|-0--------0------0---2---0-------0----0-|-2-----2----2-3-----3-----5---------5-------|
A|----------------------------------------|--------------------------------------------|
E|----------------------------------------|--------------------------------------------|


G|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|





Track 2: Track 2

E|--------|--------|--------|--------|--------|--------|--------|-----------0-----|
B|--------|--------|--------|--------|--------|--------|--------|-----------------|
G|--------|--------|--------|--------|--------|--------|--------|-----------------|
D|--------|--------|--------|--------|--------|--------|--------|-----------------|
A|--------|--------|--------|--------|--------|--------|--------|-----------------|
E|--------|--------|--------|--------|--------|--------|--------|-----------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
