Title: Andante (Opus 35 No. 1)
Artist: 
Album: 
Author: Fernando Sor (1778-1839)


Track 1: 

E|----------------0----|-3----0--------------|------1--------------|---------------------|
B|-1---------1---------|-----------1---------|-----------3----1----|-0----3--------------|
G|------0--------------|----------------0----|-2-------------------|-0----0----0----0----|
D|---------------------|----------------2----|-3--------------3----|----------------3----|
A|-3-------------------|-----------3---------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|----------------0----|-3----0--------------|---------------------|---------------------|
B|-1---------1---------|-----------1---------|------3----3----0----|-1--------------1----|
G|------0--------------|----------------0----|-2---------0----0----|------0--------------|
D|-2-------------------|-----------2----2----|-3----3--------------|-----------2---------|
A|---------------------|---------------------|---------------------|-3--------------3----|
E|---------------------|---------------------|---------------------|---------------------|


E|-----------0----0----|---------------------|-----------0----0----|---------------------|
B|-3----3--------------|-3-------------------|-3----3--------------|-3-------------------|
G|------0---------0----|------0----0----0----|------0---------0----|------0----0----0----|
D|---------------------|---------------------|---------------------|---------------------|
A|-2---------3---------|-2----2--------------|-2---------3---------|-2--------------2----|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|-----------0----0----|---------------------|---------------------|
B|-0----0----1----1----|-3----3--------------|-0----0----1---------|---------------------|
G|------0---------0----|------0---------0----|----------------2----|-0----0----0----0----|
D|---------------------|---------------------|-0----0----0----0----|---------------------|
A|-----------0---------|-2---------3---------|---------------------|---------------------|
E|-3-------------------|---------------------|---------------------|-3----3--------------|


E|-3----3----0----0----|-1----1--------------|-0----0--------------|---------------------|
B|---------------------|-----------3----3----|-----------1----1----|-0-------------------|
G|------0----0----0----|------0----0----0----|------0----0----0----|------0----0----0----|
D|-2----2--------------|-0----0--------------|-----------2----2----|-0----0--------------|
A|-----------3----3----|-----------2----2----|-3----3--------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-3----3----0----0----|-1----1--------------|-0----0--------------|---------------------|
B|---------------------|-----------3----3----|-----------1----1----|-0----0--------------|
G|------0----0----0----|------0----0----0----|------0----0----0----|------0--------------|
D|-2----2--------------|-0----0--------------|---------------------|-----------3----0----|
A|-----------3----3----|-----------2----2----|-3----3----0----0----|---------------------|
E|---------------------|---------------------|---------------------|-3-------------------|


E|----------------0----|-3----0--------------|------1--------------|---------------------|
B|-1---------1---------|-----------1---------|-----------3----1----|-0--------------0----|
G|------0--------------|----------------0----|-2-------------------|-0----0----2---------|
D|---------------------|-2--------------2----|-3--------------3----|-----------3----3----|
A|-3--------------3----|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|----------------0----|-0--------------1----|-0-------------------|---------------------|
B|-1---------1---------|-----------3---------|------1----3----0----|-1----1--------------|
G|------0--------------|------2--------------|-0----0--------------|------0--------------|
D|-2--------------2----|-3--------------3----|---------------------|------2--------------|
A|---------------------|---------------------|---------------------|-3----3----3---------|
E|---------------------|---------------------|-----------3----3----|---------------------|



