Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

F|--------|--------|-----------------------------------------------|-------------------------------------------------|
C|--------|--------|-----------------------------------------------|-------------------------------------------------|
G|--------|--------|-14--------------------------------------------|-------------------------------------------------|
D|--------|--------|-12--0--0--0-----0--0--0-----0--0--0-----0--0--|-0-----0--0--0-----0--0--0-----0--0--0-----0--0--|


F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-0-----0--0--0-----0--0--0-----0--0--0-----0--0--|-0-----0--0--0-----0--0--0-----0--0--0-----0--0--|


F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-3-----3--3--3-----3--3--3-----3--3--3-----3--3--|
D|-0-----0--0--0-----0--0--0-----0--0--0-----0--0--|-------------------------------------------------|


F|-------------------------------------------------|-----------------------------------------------|
C|-------------------------------------------------|-----------------------------------------------|
G|-3-----3--3--3-----3--3--3-----3--3--3-----3--3--|-12--0--0--0-----0--0--0-----0--0--0-----0--0--|
D|-------------------------------------------------|-----------------------------------------------|


F|-------------------------------------------------|-----------------------------------------|
C|-------------------------------------------------|-----------------------------------------|
G|-0-----0--0--0-----0--0--0-----0--0--0-----0--0--|-0---0--0--0---0--0--0---0--0--0---0--0--|
D|-------------------------------------------------|-----------------------------------------|


F|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
G|-0---0--0--0---0--0--0---0--0--0---0--0--|-0---0--0--0---0--0--0---0--0--0---0--0--|
D|-----------------------------------------|-----------------------------------------|


F|-------------------------------------------------|-----------------------------------------------|
C|-------------------------------------------------|-----------------------------------------------|
G|-3-----3--3--3-----3--3--3-----3--3--3-----3--3--|-14--------------------------------------------|
D|-------------------------------------------------|-12--0--0--0-----0--0--0-----0--0--0-----0--0--|


F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-0-----0--0--0-----0--0--0-----0--0--0-----0--0--|-0-----0--0--0-----0--0--0-----0--0--0-----0--0--|


F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-3-----3--3--3-----3--3--3-----3--3--3-----3--3--|
D|-0-----0--0--0-----0--0--0-----0--0--0-----0--0--|-------------------------------------------------|


F|-----------------------------------------|-----------------------------------------------|
C|-----------------------------------------|-----------------------------------------------|
G|-3---3--3--3---3--3--3---3--3--3---3--3--|-14--------------------------------------------|
D|-----------------------------------------|-12--0--0--0-----0--0--0-----0--0--0-----0--0--|


F|-------------------------------------------------|-------------------------------------------|
C|-------------------------------------------------|-------------------------------------------|
G|-------------------------------------------10-10-|-10-7--7--7--7---7--7--7---7--7--7---10-10-|
D|-0-----0--0--0-----0--0--0-----0--0--0-----------|-------------------------------------------|


F|-------------------------------------------|-----------------------------------------|
C|-------------------------------------------|-----------------------------------------|
G|-10-5--5--5--5---5--5--5---5--5--5---5--5--|-3---3--3--3---3--3----------------------|
D|-------------------------------------------|---------------------3---3--3--2---2--2--|


F|-----------------------------------------|-------------------------------------------|
C|-----------------------------------------|-------------------------------------------|
G|-----------------------------------------|-10-7--7--7--7---7--7--7---7--7--7---10-10-|
D|-0---0--0--0---0--0--0---0--0--0---0--0--|-------------------------------------------|


F|-------------------------------------------|-----------------------------------------|
C|-------------------------------------------|-----------------------------------------|
G|-10-5--5--5--5---5--5--5---5--5--5---5--5--|-3---3--3--3---3--3----------------------|
D|-------------------------------------------|---------------------3---3--3--2---2--2--|


F|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
G|-----------------------------------------|-----------------------------------------|
D|-0---0--0--0---0--0--0---0--0--0---0--0--|-0---0--0--0---0--0--0---0--0--0---0--0--|


F|-----------------------------------------------|-------------------------------------------------|
C|-----------------------------------------------|-------------------------------------------------|
G|-14--------------------------------------------|-------------------------------------------------|
D|-12--0--0--0-----0--0--0-----0--0--0-----0--0--|-0-----0--0--0-----0--0--0-----0--0--0-----0--0--|


F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-0-----0--0--0-----0--0--0-----0--0--0-----0--0--|-0-----0--0--0-----0--0--0-----0--0--0-----0--0--|


F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-3-----3--3--3-----3--3--3-----3--3--3-----3--3--|-3-----3--3--3-----3--3--3-----3--3--3-----3--3--|


F|-----------------------------------------------|-------------------------------------------------|
C|-----------------------------------------------|-------------------------------------------------|
G|-14--------------------------------------------|-------------------------------------------------|
D|-12--0--0-----0-----0--0--0-----0--0--0-----0--|-0-----0--0--0-----0--0--0-----0--0--0-----0--0--|


F|-------------------------------------------------|---------------------------------------------|
C|-------------------------------------------------|-------------------------------------5---7---|
G|-3-----3--3--3-----3--3--3-----3--3--3-----3--3--|-3-----3--3--3-----3--3--3-----3--3--3---5---|
D|-------------------------------------------------|---------------------------------------------|


F|-----------------------------------------------|-------------------------------------------------|
C|-----------------------------------------------|-------------------------------------------------|
G|-14--------------------------------------------|-------------------------------------------------|
D|-12--0--0--0-----0--0--0-----0--0--0-----0--0--|-0-----0--0--0-----0--0--0-----0--0--0-----0--0--|


F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-3-----3--3--3-----3--3--3-----3--3--3-----3--3--|-3-----3--3--3-----3--3--3-----3--3--3-----3--3--|
D|-------------------------------------------------|-------------------------------------------------|


F|-----------------------------------------------|-------------------------------------------------|
C|-----------------------------------------------|-------------------------------------------------|
G|-14--------------------------------------------|-------------------------------------------------|
D|-12--0--0--0-----0--0--0-----0--0--0-----0--0--|-0-----0--0--0-----0--0--0-----0--0--0-----0--0--|


F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-3-----3--3--3-----3--3--3-----3--3--3-----3--3--|-3-----3--3--3-----3--3--3-----3--3--3-----10-10-|
D|-------------------------------------------------|-------------------------------------------------|


F|-------------------------------------------|-------------------------------------------|
C|-------------------------------------------|-------------------------------------------|
G|-10-7--7--7--7---7--7--7---7--7--7---10-10-|-10-5--5--5--5---5--5--5---5--5--5---5--5--|
D|-------------------------------------------|-------------------------------------------|


F|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
G|-3---3--3--3---3--3----------------------|-----------------------------------10-10-|
D|---------------------3---3--3--2---2--2--|-0---0--0--0---0--0--0---0--0--0---------|


F|-------------------------------------------|-------------------------------------------|
C|-------------------------------------------|-------------------------------------------|
G|-10-7--7--7--7---7--7--7---7--7--7---10-10-|-10-5--5--5--5---5--5--5---5--5--5---5--5--|
D|-------------------------------------------|-------------------------------------------|


F|-----------------------------------------|-------------------------------------------------|
C|-----------------------------------------|-------------------------------------------------|
G|-3---3--3--3---3--3----------------------|-------------------------------------------------|
D|---------------------3---3--3--2---2--2--|-0-----0--0--0-----0--0--0-----0--0--0-----0--0--|


F|-----------------------------------------------|-------------------------------------------------|
C|-----------------------------------------------|-------------------------------------------------|
G|-----------------------------------------------|-------------------------------------------------|
D|-0---0--0--0-----0--0--0-----0--0--0-----0--0--|-0-----0--0--0-----0--0--0-----0--0--0-----0--0--|


F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-3-----3--3--3-----3--3--3-----3--3--3-----3--3--|-3-----3--3--3-----3--3--3-----3--3--3-----3--3--|
D|-------------------------------------------------|-------------------------------------------------|


F|-----------------------------------------------|-------------------------------------------------|
C|-----------------------------------------------|-------------------------------------------------|
G|-14--------------------------------------------|-0-----0--0--0-----0--0--0-----0--0--0-----0--0--|
D|-12--0--0--0-----0--0--0-----0--0--0-----0--0--|-------------------------------------------------|


F|-------------------------------------------------|-------------------------------------------|
C|-------------------------------------------------|-----------------------------------5---7---|
G|-3-----3--3--3-----3--3--3-----3--3--3-----3--3--|-3-----3--3--3-----3--3--3-----3---3---5---|
D|-------------------------------------------------|-------------------------------------------|


F|-----------------------------------------------|-----------------------------------------|
C|-----------------------------------------------|-----------------------------------------|
G|-14--------------------------------------------|-----------------------------------------|
D|-12--0--0--0-----0--0--0-----0--0--0-----0--0--|-0---0--0--0---0--0--0---0--0--0---0--0--|


F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-3-----3--3--3-----3--3--3-----3--3--3-----3--3--|-3-----3--3--3-----3--3--3-----3--3--3-----3--3--|
D|-------------------------------------------------|-------------------------------------------------|


F|-----------------------------------------|-------------------------------------------------|
C|-----------------------------------------|-------------------------------------------------|
G|-14--------------------------------------|-3-----3--3--3-----3--3--3-----3--3--3-----3--3--|
D|-12--0--0--0---0--0--0---0--0--0---0--0--|-------------------------------------------------|


F|-------------------------------------------|-------------------------------------------|
C|-------------------------------------------|-------------------------------------------|
G|-3-----3--3--3-----3--3--------------10-10-|-10-7--7--7--7---7--7--7---7--7--7---10-10-|
D|-------------------------------------------|-------------------------------------------|


F|-------------------------------------------|-------------------------------------------|
C|-------------------------------------------|-------------------------------------------|
G|-10-5--5--5--5---5--5--5---5--5--5---5--5--|-10-5--5--5--5---5--5--5---5--5--5---5--5--|
D|-------------------------------------------|-------------------------------------------|


F|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
G|-3---3--3--3---3--3----------------------|-----------------------------------10-10-|
D|---------------------3---3--3--2---2--2--|-0---0--0--0---0--0--0---0--0--0---------|


F|-------------------------------------------|-----------------------------------------|
C|-------------------------------------------|-----------------------------------------|
G|-10-7--7--7--7---7--7--7---7--7--7---10-10-|-10-5--5--5--5---5--5--5---5--5--5---5---|
D|-------------------------------------------|-----------------------------------------|


F|-----------------------------------------|--------|--------|--------|--------|--------|
C|-----------------------------------------|--------|--------|--------|--------|--------|
G|-3---3--3--3---3--3----------------------|--------|--------|--------|--------|--------|
D|---------------------3---3--3--2---2--2--|-0------|--------|--------|--------|--------|


F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


F|--------|--------|-------------------------|-------------------------------------------|
C|--------|--------|-------------------------|-------------------------------------------|
G|--------|--------|-------------------10-10-|-10-7--7--7--7---7--7--7---7--7--7---10-10-|
D|--------|--------|-------------------------|-------------------------------------------|


F|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
G|-10-5--5--5--5---5--5--5---5--5--5---5---|-3---3--3--3---3--3----------------------|
D|-----------------------------------------|---------------------3---3--3--2---2--2--|


F|-----------------------------------------|-------------------------------------------|
C|-----------------------------------------|-------------------------------------------|
G|-----------------------------------10-10-|-10-7--7--7--7---7--7--7---7--7--7---7--7--|
D|-0---0--0--0---0--0--0---0--0--0---------|-------------------------------------------|


F|-------------------------------------------|-----------------------------------------|
C|-------------------------------------------|-----------------------------------------|
G|-10-5--5--5--5---5--5--5---5--5--5---5--5--|-3---3--3--3---3--3----------------------|
D|-------------------------------------------|---------------------3---3--3--2---2--2--|


F|-------------------------------------------------|-------------------------------------------|
C|-------------------------------------------------|-------------------------------------------|
