Title: Solos
Artist: marcus jackson
Album: Marcus Awesome solos
Author: marcus jackson


Track 1: Rhythm guitar

D#|---------------------|--------|---------------------|--------|---------------------|
A#|---------------------|--------|---------------------|--------|---------------------|
F#|---------------------|--------|---------------------|--------|---------------------|
C#|---------------------|--------|---------------------|--------|---------------------|
G#|-3----3----3----5----|--------|-3----3----3----5----|--------|-3----3----3----5----|
D#|-1----1----3----3----|--------|-1----1----3----3----|--------|-1----1----3----3----|


D#|---------------------|---------------------|---------------------|---------------------|
A#|---------------------|---------------------|---------------------|---------------------|
F#|---------------------|---------------------|---------------------|---------------------|
C#|------5--------------|---------------------|---------------------|---------------------|
G#|-8----5----10---8----|-5----3----3----5----|---------------------|-3----3----3----5----|
D#|-6----3----8----6----|-3----1----1----3----|---------------------|-1----1----3----3----|


D#|--------|---------------------|--------|---------------------|---------------------|
A#|--------|---------------------|--------|---------------------|---------------------|
F#|--------|---------------------|--------|---------------------|---------------------|
C#|--------|---------------------|--------|---------------------|------5--------------|
G#|--------|-3----3----3----5----|--------|-3----3----3----5----|-8----5----10---8----|
D#|--------|-1----1----3----3----|--------|-1----1----3----3----|-6----3----8----6----|


D#|---------------------|---------------------|---------------------|--------|---------------------|
A#|---------------------|---------------------|---------------------|--------|---------------------|
F#|---------------------|---------------------|---------------------|--------|---------------------|
C#|---------------------|---------------------|---------------------|--------|---------------------|
G#|-5----3----3----5----|---------------------|-3----3----3----5----|--------|-3----3----3----5----|
D#|-3----1----1----3----|---------------------|-1----1----3----3----|--------|-1----1----3----3----|


D#|--------|---------------------|---------------------|---------------------|---------------------|
A#|--------|---------------------|---------------------|---------------------|---------------------|
F#|--------|---------------------|---------------------|---------------------|---------------------|
C#|--------|---------------------|------5--------------|---------------------|---------------------|
G#|--------|-3----3----3----5----|-8----5----10---8----|-5----3----3----5----|---------------------|
D#|--------|-1----1----3----3----|-6----3----8----6----|-3----1----1----3----|---------------------|


D#|---------------------|---------------------|---------------------|---------------------|
A#|---------------------|---------------------|---------------------|---------------------|
F#|---------------------|---------------------|---------------------|---------------------|
C#|---------------------|---------------------|---------------------|---------------------|
G#|-8----8----8----8----|---------------------|-8----8----8----8----|----------------8----|
D#|-6----6----6----6----|-6----6----6----6----|-6----6----6----6----|-6----6----6----6----|


D#|---------------------|---------------------|---------------------|---------------------|
A#|---------------------|---------------------|---------------------|---------------------|
F#|---------------------|---------------------|---------------------|---------------------|
C#|---------------------|---------------------|---------------------|---------------------|
G#|-5----5----5----5----|---------------------|-5----5----5----5----|----------------5----|
D#|-3----3----3----3----|-3----3----3----3----|-3----3----3----3----|-3----3----3----3----|


D#|---------------------|---------------------|---------------------|---------------------|
A#|---------------------|---------------------|---------------------|---------------------|
F#|---------------------|---------------------|---------------------|---------------------|
C#|---------------------|---------------------|---------------------|---------------------|
G#|-8----8----8----8----|---------------------|-8----8----8----8----|----------------8----|
D#|-6----6----6----6----|-6----6----6----6----|-6----6----6----6----|-6----6----6----6----|


D#|---------------------|---------------------|---------------------|---------------------|
A#|---------------------|---------------------|---------------------|---------------------|
F#|---------------------|---------------------|---------------------|---------------------|
C#|---------------------|---------------------|---------------------|---------------------|
G#|-5----5----5----5----|---------------------|-5----5----5----5----|----------------5----|
D#|-3----3----3----3----|-3----3----3----3----|-3----3----3----3----|-3----3----3----3----|


D#|---------------------|---------------------|---------------------|---------------------|
A#|---------------------|---------------------|---------------------|---------------------|
F#|---------------------|---------------------|---------------------|---------------------|
C#|---------------------|---------------------|---------------------|---------------------|
G#|-8----8----8----8----|---------------------|-8----8----8----8----|----------------8----|
D#|-6----6----6----6----|-6----6----6----6----|-6----6----6----6----|-6----6----6----6----|


D#|---------------------|---------------------|---------------------|---------------------|
A#|---------------------|---------------------|---------------------|---------------------|
F#|---------------------|---------------------|---------------------|---------------------|
C#|---------------------|---------------------|---------------------|---------------------|
G#|-5----5----5----5----|---------------------|-5----5----5----5----|----------------5----|
D#|-3----3----3----3----|-3----3----3----3----|-3----3----3----3----|-3----3----3----3----|


D#|---------------------|---------------------|---------------------|---------------------|
A#|---------------------|---------------------|---------------------|---------------------|
F#|---------------------|---------------------|---------------------|---------------------|
C#|---------------------|---------------------|---------------------|---------------------|
G#|-8----8----8----8----|---------------------|-8----8----8----8----|----------------8----|
D#|-6----6----6----6----|-6----6----6----6----|-6----6----6----6----|-6----6----6----6----|


D#|---------------------|---------------------|---------------------|---------------------|
A#|---------------------|---------------------|---------------------|---------------------|
F#|---------------------|---------------------|---------------------|---------------------|
C#|---------------------|---------------------|---------------------|---------------------|
G#|-5----5----5----5----|---------------------|-5----5----5----5----|----------------5----|
D#|-3----3----3----3----|-3----3----3----3----|-3----3----3----3----|-3----3----3----3----|


D#|---------------------|---------------------|---------------------|---------------------|
A#|---------------------|---------------------|---------------------|---------------------|
F#|---------------------|---------------------|---------------------|---------------------|
C#|---------------------|---------------------|---------------------|---------------------|
G#|-8----8----8----8----|---------------------|-8----8----8----8----|----------------8----|
D#|-6----6----6----6----|-6----6----6----6----|-6----6----6----6----|-6----6----6----6----|


D#|---------------------|---------------------|---------------------|---------------------|
A#|---------------------|---------------------|---------------------|---------------------|
F#|---------------------|---------------------|---------------------|---------------------|
C#|---------------------|---------------------|---------------------|---------------------|
