Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-----------0-0---------|-----------3-3---------|-----------5-5---------|-----------0-0---------|
G|---------0---0---------|---------3---3---------|---------5---5---------|---------0---0---------|
G|-------0-----0---------|-------3-----3---------|-------5-----5---------|-------0-----0---------|
C|-----0-------0---------|-----3-------3---------|-----5-------5---------|-----0-------0---------|
G|---0---------0---------|---3---------3---------|---5---------5---------|---0---------0---------|
C|-0-----------0---------|-3-----------3---------|-5-----------5---------|-0-----------0---------|


E|-0----0---0--0--0--0---0--0----|-3----3---3--3--3--3---3--3----|-5----5---5--5--5--5---5--5----|
G|-0----0---0--0--0--0---0--0----|-3----3---3--3--3--3---3--3----|-5----5---5--5--5--5---5--5----|
G|-0----0---0--0--0--0---0--0----|-3----3---3--3--3--3---3--3----|-5----5---5--5--5--5---5--5----|
C|-0----0---0--0--0--0---0--0----|-3----3---3--3--3--3---3--3----|-5----5---5--5--5--5---5--5----|
G|-0----0---0--0--0--0---0--0----|-3----3---3--3--3--3---3--3----|-5----5---5--5--5--5---5--5----|
C|-0----0---0--0--0--0---0--0----|-3----3---3--3--3--3---3--3----|-5----5---5--5--5--5---5--5----|


E|-0----0---0--0--0--0---0--0----|-0----0---0--0--0--0---0--0----|-3----3---3--3--3--3---3--3----|
G|-0----0---0--0--0--0---0--0----|-0----0---0--0--0--0---0--0----|-3----3---3--3--3--3---3--3----|
G|-0----0---0--0--0--0---0--0----|-0----0---0--0--0--0---0--0----|-3----3---3--3--3--3---3--3----|
C|-0----0---0--0--0--0---0--0----|-0----0---0--0--0--0---0--0----|-3----3---3--3--3--3---3--3----|
G|-0----0---0--0--0--0---0--0----|-0----0---0--0--0--0---0--0----|-3----3---3--3--3--3---3--3----|
C|-0----0---0--0--0--0---0--0----|-0----0---0--0--0--0---0--0----|-3----3---3--3--3--3---3--3----|


E|-5----5---5--5--5--5---5--5----|-0----0---0--0--0--0---0--0----|-0----0---0--0--0--0---0--0----|
G|-5----5---5--5--5--5---5--5----|-0----0---0--0--0--0---0--0----|-0----0---0--0--0--0---0--0----|
G|-5----5---5--5--5--5---5--5----|-0----0---0--0--0--0---0--0----|-0----0---0--0--0--0---0--0----|
C|-5----5---5--5--5--5---5--5----|-0----0---0--0--0--0---0--0----|-0----0---0--0--0--0---0--0----|
G|-5----5---5--5--5--5---5--5----|-0----0---0--0--0--0---0--0----|-0----0---0--0--0--0---0--0----|
