Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-9--9--9--9--9--9--9--9--9-----------------------|-------12-12-12-12-------12-12-12-12-------------|
D|-10-10-10-10-10-10-10-10-10----------------------|-------10-10-10-10-------10-10-10-10-------------|
A|-7--7--7--7--7--7--7--7--7-----------------------|-------12-12-12-12-------12-12-12-12-------------|
D|-7--7--7--7--7--7--7--7--7-----------------------|-------10-10-10-10-------10-10-10-10-------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-7--7--7--7--7--7--7--7--7-----------------------|-------7--7--7--7--------7--7--7--7--------------|
D|-5--5--5--5--5--5--5--5--5-----------------------|-------5--5--5--5--------5--5--5--5--------------|
A|-3--3--3--3--3--3--3--3--3-----------------------|-------7--7--7--7--------7--7--7--7--------------|
D|-3--3--3--3--3--3--3--3--3-----------------------|-------5--5--5--5--------5--5--5--5--------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-10--10--10--10--10--10--10--10--|-7---7---7---7---7---7---7---7---|-5---5---5---5---5---5---5---5---|
A|-7---7---7---7---7---7---7---7---|-5---5---5---5---5---5---5---5---|-3---3---3---3---3---3---3---3---|
D|-7---7---7---7---7---7---7---7---|-5---5---5---5---5---5---5---5---|-3---3---3---3---3---3---3---3---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------10----------10----------|---------------------------------|
A|-7---7---7---7---7---7---7---7---|---------------------------------|---------12----------12----------|
D|-5---5---5---5---5---5---5---5---|-7---7-------7---7-------7---7---|-10--10------10--10------10--10--|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------10----------10----------|
A|---------5-----------5-----------|---------7-----------7-----------|---------------------------------|
D|-3---3-------3---3-------3---3---|-5---5-------5---5-------5---5---|-7---7-------7---7-------7---7---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------12----------12----------|---------5-----------5-----------|---------7-----------7-----------|
D|-10--10------10--10------10--10--|-3---3-------3---3-------3---3---|-5---5-------5---5-------5---5---|


E|--------|--------|--------|--------|---------------------------------|---------------------------------|
B|--------|--------|--------|--------|---------------------------------|---------------------------------|
G|-9------|-12-----|-7------|-7------|---------------------------------|---------------------------------|
D|-10-----|-10-----|-5------|-5------|---------10----------10----------|---------------------------------|
A|-7------|-12-----|-3------|-7------|---------------------------------|---------12----------12----------|
D|-7------|-10-----|-3------|-5------|-7---7-------7---7-------7---7---|-10--10------10--10------10--10--|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
