Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-5--7--6--8--7--9--8--10-9--11-10-12-------------|-12----10----8-----6-----4-----2-----------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|----12----10----8-----6-----4-----2--------------|


E|-5--7--6--8--7--9--8--10-9--11-10-12-------------|-12----10----8-----6-----4-----2-----------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|----12----10----8-----6-----4-----2--------------|


E|-5--7--6--8--7--9--8--10-9--11-10-12-------------|-12----10----8-----6-----4-----2-----------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|----12----10----8-----6-----4-----2--------------|


E|-5--7--6--8--7--9--8--10-9--11-10-12-------------|-12----10----8-----6-----4-----2-----------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|----12----10----8-----6-----4-----2--------------|





Track 2: Track 2

E|-12-10-11-9--10-8--9--7--8--6--7--5--------------|-13----14----15----16----17----18----------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|----13----14----15----16----17----18-------------|


E|-12-10-11-9--10-8--9--7--8--6--7--5--------------|-13----14----15----16----17----18----------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|----13----14----15----16----17----18-------------|


E|-12-10-11-9--10-8--9--7--8--6--7--5--------------|-13----14----15----16----17----18----------------|
B|-------------------------------------------------|-------------------------------------------------|
