Title: Terrapin Station
Artist: 
Album: 
Author: Jerry Garcia, Mickey Hart


Track 1: Guitar

E|--------------------------------------------|----------------------------------------------|
B|--------------3---1---------1----1--1---0---|---1------------1---1---------1----1--1---0---|
G|-----------0---------------------2--2---0---|---2---------0---------------------2--2---0---|
D|-------0--------------3----------3--3---0---|---3-----0--------------3----------3--3---0---|
A|----3-----------------0--3------------------|------3-----------------0--3------------------|
E|--------------------------------------------|----------------------------------------------|


E|----------------------------------------------|----------------------------------------------|
B|---1------------1---1---------1----1--1---0---|---1------------1---1---------1----1--1---0---|
G|---2---------0---------------------2--2---0---|---2---------0---------------------2--2---0---|
D|---3-----0--------------3----------3--3---0---|---3-----0--------------3----------3--3---0---|
A|------3-----------------0--3------------------|------3-----------------0--3------------------|
E|----------------------------------------------|----------------------------------------------|


E|--------------------------------------------------|---------------------------------------|
B|---1------------1---0---0---0---0--0--0--3-----3--|---3---3---3---1--1--1----0--0---0--0--|
G|---2---------0------0---0---0---0--0--0--0-----2--|---2---2---2---2--0--0-------0---0-----|
D|---3-----0----------0---0---0---0--0--0--0-----3--|---3---3---3---3--2--2-------0---0-----|
A|------3-------------------------------------------|---------------------------------------|
E|--------------------------------------------------|---------------------------------------|


E|-----------------------------------------|---------------------------------------------|
B|-----------------------------------------|-------------------0---------------------1---|
G|---2--2----2--2--2--4--4---2--0--0--0----|---0-----0--2--2------2--2---0--0--0--0------|
D|---3----------3--3--3--3------2--2--2----|---2--2-----3--3------3--3------2--2---------|
A|---3----------3--3--3--3------3--3--3----|---3--------3--3------3--3------3--3---------|
E|-----------------------------------------|---------------------------------------------|


E|---------------1---5---3-----------|-----------------------------------------|-----------------------------------------|
B|---1-------1-----------5-------0---|---1---------0---0--0--0----0--0---3-----|---3----3--3--3--1---1--1--0--0--0---0---|
G|-------2---------------5-------0---|---2---------0---0--0--0----0--0---------|---2----2--2------------0-----0--0---0---|
D|-------------------------------2---|---2---------0---0--0--0----0--0---------|---3----3--3------------2-----0--0---0---|
A|-------------------------------2---|---3-------------------------------------|-----------------------------------------|
E|-----------------------------------|-----------------------------------------|-----------------------------------------|


E|--------------------------------------|-----------------------------------------|
B|---1----------------------------------|----------------------------1--1---0-----|
