Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D#|-----------------------------------------|-------------------------------------------------|
A#|-----------------------------------------|-------------------------------------------------|
F#|-----------------------------------------|-------------------------------------------------|
C#|-----------------------------------------|-------------------------------------------------|
G#|-5---4-----------0-----------0-----0-----|-------0-----------0-----------0--0--0-----------|
C#|---------3---2---0-----------0-----0-----|-------0-----------0-----------0--0--0-----------|


D#|------------------------------------------|-------------------------------------------------|
A#|------------------------------------------|-------------------------------------------------|
F#|------------------------------------------|-------------------------------------------------|
C#|------------------------------------------|-------------------------------------------------|
G#|-0-----------0-----0-----------------5----|-0-----0-----------0-----0-----------0--0--0-----|
C#|-0-----------0-----0-----------0--0-------|-0-----0-----------0-----0-----------0--0--0-----|


D#|-----------------------------------------|-------------------------------------------------|
A#|-----------------------------------------|-------------------------------------------------|
F#|-----------------------------------------|-------------------------------------------------|
C#|-----------------------------------------|-------------------------------------------------|
G#|-5---4-----------0-----------0-----0-----|-------0-----------0-----------0--0--0-----------|
C#|---------3---2---0-----------0-----0-----|-------0-----------0-----------0--0--0-----------|


D#|-------------------------------------------------|-------------------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------------------|
G#|-0-----------0-----0-----------0--0--0-----------|-0-----------------------------------------------------------|
C#|-0-----------0-----0-----------0--0--0-----------|-0-----------3--2--0--0--6--5--0--0--3--2--0--0--6--5--0--0--|


D#|-----------------------------------------|-------------------------------------------------|
A#|-----------------------------------------|-------------------------------------------------|
F#|-----------------------------------------|-------------------------------------------------|
C#|-----------------------------------------|-------------------------------------------------|
G#|-5---4-----------0-----------0-----0-----|-------0-----------0-----------0--0--0-----------|
C#|---------3---2---0-----------0-----0-----|-------0-----------0-----------0--0--0-----------|


D#|------------------------------------------|-------------------------------------------------|
A#|------------------------------------------|-------------------------------------------------|
F#|------------------------------------------|-------------------------------------------------|
C#|------------------------------------------|-------------------------------------------------|
G#|-0-----------0-----0-----------------5----|-0-----0-----------0-----0-----------0--0--0-----|
C#|-0-----------0-----0-----------0--0-------|-0-----0-----------0-----0-----------0--0--0-----|


D#|-----------------------------------------|-------------------------------------------------|
A#|-----------------------------------------|-------------------------------------------------|
F#|-----------------------------------------|-------------------------------------------------|
C#|-----------------------------------------|-------------------------------------------------|
G#|-5---4-----------0-----------0-----0-----|-------0-----------0-----------0--0--0-----------|
C#|---------3---2---0-----------0-----0-----|-------0-----------0-----------0--0--0-----------|


D#|-------------------------------------------------|-------------------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------------------|
G#|-0-----------0-----0-----------0--0--0-----------|-0-----------3--2--------6--5--------3--2--------6--5--------|
C#|-0-----------0-----0-----------0--0--0-----------|-0-----------3--2--0--0--6--5--0--0--3--2--0--0--6--5--0--0--|


D#|------------------------------------------|---------------------------|---------------------------------|
A#|------------------------------------------|---------------------------|---------------------------------|
F#|------------------------------------------|---------------------------|---------------------------------|
C#|------------------------------------------|-7-------------------------|---------------------------------|
G#|-3--2--------6--5--------3--2--------5----|-5----0---6---3----0---2---|-----2-----------4-----------0---|
C#|-3--2--0--0--6--5--0--0--3--2--0--0-------|------0---6---3----0---2---|-----2-------2-------3---6---0---|


D#|---------------------------|---------------------------------------|---------------------------|
A#|---------------------------|---------------------------------------|---------------------------|
F#|---------------------------|---------------------------------------|---------------------------|
C#|-7-------------------------|-------------------------6--7----------|-7-------------------------|
G#|-5----0---6---3----0---2---|-----2-------------4--5--------3---2---|-5----0---6---3----0---2---|
C#|------0---6---3----0---2---|-----2-------2--3--------------3---2---|------0---6---3----0---2---|


D#|---------------------------------|---------------------------|------------------------------------|
A#|---------------------------------|---------------------------|------------------------------------|
F#|---------------------------------|---------------------------|------------------------------------|
C#|---------------------------------|-7-------------------------|-------------------------6--7-------|
G#|-----2-----------4-----------0---|-5----0---6---3----0---2---|-----2-------------4--5--------3----|
C#|-----2-------2-------3---6---0---|------0---6---3----0---2---|-----2-------2--3--------------3----|


D#|--------------------|--------|--------------------|--------------------|--------------------|
A#|--------------------|--------|--------------------|--------------------|--------------------|
F#|--------------------|--------|--------------------|--------------------|--------------------|
C#|--------------------|--------|--------------------|--------------------|--------------------|
G#|-6----6---2-----2---|-2------|-6----6---2-----2---|-2-----0---5---4----|-6----6---2-----2---|
C#|-6----6---2-----2---|-2------|-6----6---2-----2---|-2-----0------------|-6----6---2-----2---|


D#|--------|-------------------------------------|-------------------------------------|
A#|--------|-------------------------------------|-------------------------------------|
F#|--------|-------------------------------------|-------------------------------------|
C#|--------|-------------------------------------|-------------------------------------|
G#|-2------|-6---6--6--6---2---2--2--2---2---2---|-2--2--2---2--2--2---0---0---0-------|
C#|-2------|-6---6--6--6---2---2--2--2---2---2---|-2--2--2---2--2--2---0---0---0-------|


D#|-----------------------------------------|-------------------------------------------------|
A#|-----------------------------------------|-------------------------------------------------|
F#|-----------------------------------------|-------------------------------------------------|
C#|-----------------------------------------|-------------------------------------------------|
G#|-5---4-----------0-----------0-----0-----|-------0-----------0-----------0--0--0-----------|
