Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
B|--------|--------|-1------|--------|--------|--------|-1------|--------|-------------------------------------------------|
G|--------|--------|-2------|--------|--------|--------|-2------|--------|-------------------------------------------------|
D|-2------|-2------|-2------|-2------|--------|--------|-2------|-2------|-------------------------------------------------|
A|-2------|-2------|-0------|-2------|--------|--------|-0------|-2------|-7--------7--------7--------7-----7--7-----7--7--|
E|-0------|-0------|--------|-0------|--------|--------|--------|-0------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-7--------7--------7--------7-----7--7-----7--7--|-7--------7--------7--------7-----7--7-----7--7--|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-7--7-----7--------7--------7-----7--7-----7--5--|-3--------3--------3--------3-----3--3-----3--3--|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-3--------3--------3--------3-----3--3-----5-----|-7--------7--------7--------7-----7--7-----7--7--|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-7--------7--------7--------7-----7--7-----7--7--|-7--------7--------7--------7-----7--7-----7--5--|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-3--------3--------3--------3-----3--3-----3-----|-0--------0--------0--------0-----0--0-----2-----|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-9--------9--------9--------9-----7--6-----9--5--|-3--------3--------3--------3-----3--3-----3--3--|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-3--------3--------3--------3-----3--3-----5-----|-7--------7--------7--------7-----7--7-----7--7--|
E|-------------------------------------------------|-------------------------------------------------|


E|----5--3--0--5--3--2--0--3--2--0--2--3--5--7--8--|-12---12---12--3---5----|-3----2----0---------|
B|-------------------------------------------------|-8----8----8------------|----------------3----|
G|-------------------------------------------------|-9----9----9------------|---------------------|
D|-------------------------------------------------|-2----2----2------------|---------------------|
A|-7--------7--------7--------7-----7--7-----7--7--|------------------------|---------------------|
