Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

G|-----------------------------------|-------------------------------|-----------------------------------|
D|-----------------------------------|-------------------------------|-----------------------------------|
A|-----------------------------------|----------------------2----3---|-----------------------------------|
E|-0---4---2---0---1---1--1---1--1---|-0---4---2---0---1-------------|-0---4---2---0---1---1--1---1--1---|


G|-----------------------------------|-----------------------------------|-------------------------------|
D|-----------------------------------|-----------------------------------|-------------------------------|
A|-------------0---3---0--4---0--5---|-----------------------------------|----------------------2----3---|
E|-0---4---2-------------------------|-0---4---2---0---1---1--1---1--1---|-0---4---2---0---1-------------|


G|-----------------------------------|---------------------------------|----------|
D|-----------------------------------|-----------------6---6-------7---|----------|
A|-----------------------------------|-------------------------4-------|----------|
E|-0---4---2---0---1---1--1---1--1---|-0---4---2---0-------------------|----------|


G|-----------------------------------|-----------------------------------|-----------------------------------|
D|-----------------------------------|-----------------------------------|-----------------------4---4-------|
A|-------------3---5--5--2-----------|-----3---5---2-----------------3---|-5---2-----------------------------|
E|-0---0---0-----------------0---0---|-0---------------0--0--0---0-------|---------0---0---0--0--------------|


G|-----------------------------------|-----------------------------------|-----------------------------|
D|-----------------------------------|-----------------------------------|-----------------------------|
A|-------------3---5--5--2-----------|-----3---5---2-----------------3---|-5---2-----------------------|
E|-0---0---0-----------------0---0---|-0---------------0--0--0---0-------|---------3-------3--1---1----|


G|-------------------------|---------------------------------|---------------------------------|
D|-------------------------|---------------------------------|---------------------------------|
A|-----------------3---1---|-------------------------3---5---|-5---5---6---8----8--8-----------|
E|-0-----------0-----------|-2---3---2---0----0--0-----------|-------------------------0---2---|


G|-------------------------------------|-------------------------------------|-----------------------------------|
D|-------------------------------------|-------------------------------------|-----------------------------------|
A|-------------------------------------|-------------------------------------|-----------------------------------|
E|-0---0---4--5--0---0--0--0---7---6---|-0---4---0---2---0--0--0---4--5--0---|-0---0---7---6---0--0--4---0---2---|


G|-------------------------------------|-----------------------------------|---------------------------------|
D|-------------------------------------|-----------------------------------|---------------------------------|
A|-------------------------------------|---------------------------3---5---|-5---5---6---8----8--8-----------|
E|-0---0---4--5--0---0--0--0---7---6---|-0---4---0---0---0--0--0-----------|-------------------------0---2---|


G|-------------------------------------|-------------------------------------|-----------------------------------|
D|-------------------------------------|-------------------------------------|-----------------------------------|
A|-------------------------------------|-------------------------------------|-----------------------------------|
E|-0---0---4--5--0---0--0--0---7---6---|-0---4---0---2---0--0--0---4--5--0---|-0---0---7---6---0--0--4---0---2---|


G|-------------------------------------|-----------------------------------|---------------------------------|
D|-------------------------------------|-----------------------------------|---------------------------------|
A|-------------------------------------|---------------------------3---5---|-5---5---6---8----8--8-----------|
E|-0---0---4--5--0---0--0--0---7---6---|-0---4---0---0---0--0--0-----------|-------------------------0---2---|


G|----------------------|----------------------|----------------------|-----------------------------------|
D|----------------------|----------------------|----------------------|-----------------------------------|
A|-0-----0--0--0--------|----------------------|----------------------|-----------------------------------|
E|----------------------|----------------------|----------------------|-5---5---5---5---5--5--5---5---5---|


G|-----------------------------------|-----------------------------------|-----------------------------------|
D|-----------------------------------|-----------------------------------|-----------------------------------|
A|-----------------------------------|-----------------------------------|-----------------------------------|
E|-5---5---5---5---1--1--2---1---2---|-5---5---5---5---5--5--5---5---5---|-5---5---5---5---1--1--2---1---2---|


G|-----------------------------------|-----------------------------------|--------------------------------|
D|-----------------------------------|-----------------------------------|--------------------------------|
A|-----------------------------------|-----------------------------------|--------------------------------|
E|-5---5---5---5---5--5--5---5---5---|-5---5---5---5---1--1--2---1---2---|-5---3----3---0--0--2---2---2---|


G|-----------------------------------|-----------------------------------|--------------------------------|
D|-----------------2--2------2-------|-12--10--------------------14--12--|-----------------17-17-17--17---|
A|---------1---3---------3-------0---|---------13--14--13-13-14----------|-15--17--15--17-----------------|
E|-1---3-----------------------------|-----------------------------------|--------------------------------|


G|----------------------|-----------------------------------|-----------------------------------|
D|----------------------|-----------------------------------|-----------------------------------|
A|----------------------|-------------3---5--5--2-----------|-----3---5---2-----------------3---|
E|----------------------|-0---0---0-----------------0---0---|-0---------------0--0--0---0-------|


G|--------------------------------|-----------------------------------|-----------------------------------|
D|-----------------------4---4----|-----------------------------------|-----------------------------------|
A|-5---2--------------------------|-------------3---5--5--2-----------|-----3---5---2-----------------3---|
E|---------0---0---0--0-----------|-0---0---0-----------------0---0---|-0---------------0--0--0---0-------|


G|-----------------------------|-------------------------|---------------------------------|
D|-----------------------------|-------------------------|---------------------------------|
A|-5---2-----------------------|-----------------3---1---|-------------------------3---5---|
E|---------3-------3--1---1----|-0-----------0-----------|-2---3---2---0----0--0-----------|


G|---------------------------------|-------------------------------------|-------------------------------------|
D|---------------------------------|-------------------------------------|-------------------------------------|
A|-5---5---6---8----8--8-----------|-------------------------------------|-------------------------------------|
E|-------------------------0---2---|-0---0---4--5--0---0--0--0---7---6---|-0---4---0---2---0--0--0---4--5--0---|


G|-----------------------------------|-------------------------------------|-----------------------------------|
D|-----------------------------------|-------------------------------------|-----------------------------------|
A|-----------------------------------|-------------------------------------|---------------------------3---5---|
E|-0---0---7---6---0--0--4---0---2---|-0---0---4--5--0---0--0--0---7---6---|-0---4---0---0---0--0--0-----------|


G|---------------------------------|-------------------------------------|-------------------------------------|
D|---------------------------------|-------------------------------------|-------------------------------------|
A|-5---5---6---8----8--8-----------|-------------------------------------|-------------------------------------|
E|-------------------------0---2---|-0---0---4--5--0---0--0--0---7---6---|-0---4---0---2---0--0--0---4--5--0---|


G|-----------------------------------|-------------------------------------|-----------------------------------|
D|-----------------------------------|-------------------------------------|-----------------------------------|
A|-----------------------------------|-------------------------------------|---------------------------3---5---|
E|-0---0---7---6---0--0--4---0---2---|-0---0---4--5--0---0--0--0---7---6---|-0---4---0---0---0--0--0-----------|


G|---------------------------------|------------------------|------------------------|
D|---------------------------------|------------------------|------------------------|
A|-5---5---6---8----8--8-----------|------------------------|-------2----2--2---3----|
E|-------------------------0---2---|-0-----6----6--6---5----|-2----------------------|


G|------------------------|-4--5--4-----------------------------|-------------------------------------|
D|------------------------|-----------4---2-------------0-------|-------------------------------------|
