Title: 
Artist: 
Album: 
Author: 


Track 1: leuri

E|--------|--------|--------|--------|-------------------------------------------------|
B|--------|--------|--------|--------|-------------------------------------------------|
G|--------|--------|--------|--------|-------------------------------------------------|
D|--------|--------|--------|--------|-2---4---5---7---5---4-------4---5---7---5---4---|
A|--------|--------|--------|--------|-------------------------5-----------------------|
D|--------|--------|--------|--------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-2---4---5---7---5---4-------4---5---7---5---4---|-----4---5---7---5---4-------4---5---7---5---4---|
A|-------------------------5-----------------------|-3-----------------------5-----------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-----4---5---7---5---4-------4---5---7---5---4---|-2---4---5---7---5---4-------4---5---7---5---4---|
A|-3-----------------------5-----------------------|-------------------------5-----------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-2---4---5---7---5---4-------4---5---7---5---4---|-----4---5---7---5---4-------4---5---7---5---4---|
A|-------------------------5-----------------------|-3-----------------------5-----------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-----4---5---7---5---4-------4---5---7---5---4---|-2---4---5---7---5---4-------4---5---7---5---4---|
A|-3-----------------------5-----------------------|-------------------------5-----------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-2---4---5---7---5---4-------4---5---7---5---4---|-----4---5---7---5---4-------4---5---7---5---4---|
A|-------------------------5-----------------------|-3-----------------------5-----------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-----4---5---7---5---4-------4---5---7---5---4---|-2---4---5---7---5---4-------4---5---7---5---4---|
A|-3-----------------------5-----------------------|-------------------------5-----------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-2---4---5---7---5---4-------4---5---7---5---4---|-----4---5---7---5---4-------4---5---7---5---4---|
A|-------------------------5-----------------------|-3-----------------------5-----------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|---------------------|-------------|
B|-------------------------------------------------|---------------------|-------------|
G|-------------------------------------------------|---------------------|-------------|
D|-----4---5---7---5---4-------4---5---7---5---4---|-4----5----7----5----|-4-----2-----|
A|-3-----------------------5-----------------------|---------------------|-------------|
D|-------------------------------------------------|---------------------|-------------|


E|--------|
B|--------|
G|--------|
D|-2------|
A|--------|
D|--------|




