Title: 
Artist: 
Album: 
Author: 


Track 1: Track 2

A|--------|-------------------------------------------------|-------------------------------------------------|
E|--------|-------------------------------------------------|-------------------------------------------------|
C|--------|-------------------------------------------------|-------------------------------------------------|
G|--------|-------------------------------------------------|-------------------------------------------------|
D|--------|-------------------------------------------------|-------------------------------------------------|
G|--------|-3--0-----0-----3--0--0-----0-----3--0-----0-----|-3--0--0-----0-----3--0-----0-----3--0--0-----0--|


A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
G|----3--0--0--0-----3--0--0-----3--0-----3--0-----|-3--0-----0-----3--0--0-----0-----3--0-----0-----|


A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
G|-3--0--0-----0-----3--0-----0-----3--0--0-----0--|----3--0--0--0-----3--0--0-----3--0-----3--0-----|


A|-------------------------------------------------|-----------------|--------|-------------|
E|-------------------------------------------------|-----------------|--------|-------6-----|
C|-------------------------------------------------|-2-----2----0----|-5------|-5-----5-----|
G|-------------------------------------------------|-3-----3----3----|-7------|-7-----3-----|
D|-------------------------------------------------|-5-----1----1----|-3------|-8-----------|
G|----0--0--0--0-----0--0--0-----0--0-----0--0-----|-----------------|--------|-------------|


A|--------|--------|--------|---------------------------------|-------------|--------|
E|--------|--------|--------|---------------------------------|-------------|--------|
C|-5------|-5------|-5------|---------3---3-----------2---2---|-2------2----|-2------|
G|-7------|-6------|-6------|-----3---3---3-------3---3---3---|-3------3----|-3------|
D|-7------|-4------|-3------|-1---1---1---1---1---1---1---1---|-1------3----|-1------|
G|--------|--------|--------|---------------------------------|-------------|--------|


A|-----------------|--------|-------------|--------|--------|--------|---------------------------------|
E|-----------------|--------|-------6-----|--------|--------|--------|---------------------------------|
C|-2-----2----0----|-5------|-5-----5-----|-5------|-5------|-5------|---------3---3-----------2---2---|
G|-3-----3----3----|-7------|-7-----3-----|-7------|-6------|-6------|-----3---3---3-------3---3---3---|
D|-5-----1----1----|-3------|-8-----------|-7------|-4------|-3------|-1---1---1---1---1---1---1---1---|
G|-----------------|--------|-------------|--------|--------|--------|---------------------------------|


A|-------------|--------|-------------------------------------------------|-------------------------------------------------|
E|-------------|--------|-------------------------------------------------|-------------------------------------------------|
C|-2------2----|-2------|-------------------------------------------------|-------------------------------------------------|
G|-3------3----|-3------|-------------------------------------------------|-------------------------------------------------|
D|-1------3----|-1------|-5--5--5--5--5--5--5--5--1--1--1--1--1--1--1--1--|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|
G|-------------|--------|-------------------------------------------------|-------------------------------------------------|


A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------7--7--7--7--7--7--7--7--|-7--7--7--7--7--7--7--7--------------------------|
D|-8--8--8--8--8--8--8--8--------------------------|-------------------------7--7--7--7--7--7--7--7--|
G|-------------------------------------------------|-------------------------------------------------|


A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|
G|-------------------------------------------------|-------------------------------------------------|


A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
C|-------------3--3--3--3--------------2--2--2--2--|-2--2--2--2--2--2--2--2--2--2--2--2--3--3--3--3--|
G|-------3--3--------------------3--3--------------|-------------------------------------------------|
D|-1--1--------------------1--1--------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|


A|-------------------------------------------------|--------|-------------------------------------------------|
E|-------------------------------------------------|--------|-------------------------------------------------|
C|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|-2------|-------------------------------------------------|
G|-3--3--3--3--3--3--3--3--------------------------|--------|-------------------------------------------------|
D|-------------------------------------------------|--------|-------------------------------------------------|
G|-------------------------------------------------|--------|-3--0-----0-----3--0--0-----0-----3--0-----0-----|


A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
G|-3--0--0-----0-----3--0-----0-----3--0--0-----0--|----3--0--0--0-----3--0--0-----3--0-----3--0-----|


A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
G|-3--0-----0-----3--0--0-----0-----3--0-----0-----|-3--0--0-----0-----3--0-----0-----3--0--0-----0--|


A|-------------------------------------------------|-------|-------------------------------------------------|
E|-------------------------------------------------|-------|-------------------------------------------------|
C|-------------------------------------------------|-------|-------------------------------------------------|
G|-------------------------------------------------|-------|-------------------------------------------------|
D|-------------------------------------------------|-------|-------------------------------------------------|
G|----3--0--0--0-----3--0--0-----3--0-----3--0-----|-------|-0--0-----0-----0--0--0-----0-----0--0-----0-----|


A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
G|-0--0--0-----0-----0--0-----0-----0--0--0-----0--|----0--0--0--0-----0--0--0-----0--0-----0--0-----|


A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
G|-2--0-----0-----2--0--0-----0-----2--0-----0-----|-2--0--0-----0-----2--0-----0-----2--0--0-----0--|


A|-------------------------------------------------|--------------------------------------------------|
E|-------------------------------------------------|--------------------------------------------------|
C|-------------------------------------------------|--------------------------------------------------|
G|-------------------------------------------------|--------------------------------------------------|
D|-------------------------------------------------|--------------------------------------------------|
G|----2--0--0--0-----2--0--0-----2--0-----2--0-----|----3--3--3--3-----3--3--3-----3-3-3-----3--3-----|


A|--------------------------------------------------|--------------------------------------------------|
E|--------------------------------------------------|--------------------------------------------------|
C|--------------------------------------------------|--------------------------------------------------|
G|--------------------------------------------------|--------------------------------------------------|
D|--------------------------------------------------|----5--5--5--5-----5--5--5-----5-5-5-----5--5-----|
G|----3-3-3--3--3-----3--3--3-----2--2-----2--2-----|--------------------------------------------------|


A|--------------------------------------------------|--------------------------------------------------|
E|--------------------------------------------------|--------------------------------------------------|
C|--------------------------------------------------|--------------------------------------------------|
G|--------------------------------------------------|--------------------------------------------------|
D|----4-4-4--4--4-----3--3--3-----3--3-----0--0-----|--------------------------------------------------|
G|--------------------------------------------------|----3--3--3--3-----3--3--3-----3-3-3-----3--3-----|


A|--------------------------------------------------|--------------------------------------------------|
E|--------------------------------------------------|--------------------------------------------------|
C|--------------------------------------------------|--------------------------------------------------|
G|--------------------------------------------------|--------------------------------------------------|
D|--------------------------------------------------|--------------------------------------------------|
G|----3--3--3--3-----3--3--3-----3-3-3-----3--3-----|----3--3--3--3-----3--3--3-----3-3-3-----3--3-----|


A|------|-----------------|--------|-------------|--------|--------|--------|---------------------------------|
E|------|-----------------|--------|-------6-----|--------|--------|--------|---------------------------------|
C|------|-2-----2----0----|-5------|-5-----5-----|-5------|-5------|-5------|---------3---3-----------2---2---|
G|------|-3-----3----3----|-7------|-7-----3-----|-7------|-6------|-6------|-----3---3---3-------3---3---3---|
D|------|-5-----1----1----|-3------|-8-----------|-7------|-4------|-3------|-1---1---1---1---1---1---1---1---|
G|------|-----------------|--------|-------------|--------|--------|--------|---------------------------------|


A|-------------|--------|-------------|-------------|---------------------------------------------|
E|-------------|--------|-------------|-------------|---------------------------------------------|
C|-2------2----|-2------|-2------2----|-2------2----|-2--2--2--2--2--2--2--2--2--2-----2--2---2---|
G|-3------3----|-3------|-3------3----|-3------3----|-3--3--3--3--3--3--3--3--3--3--3--3--3---3---|
D|-1------3----|-1------|-1------3----|-1------3----|-1--1--1--1--1--1--1--1--1--1--1--1--3---3---|
G|-------------|--------|-------------|-------------|---------------------------------------------|


A|---------------------------------------------|---------------------------------------------|
E|---------------------------------------------|---------------------------------------------|
C|-2--2--2--2--2--2--2--2--2--2-----2--2---2---|---------------------------------------------|
G|-3--3--3--3--3--3--3--3--3--3--3--3--3---3---|-3--3--------3--3--3--3-----3-----3--3---3---|
D|-1--1--1--1--1--1--1--1--1--1--1--1--3---3---|-1--1--------1--1--1--1-----1-----1--3---3---|
G|---------------------------------------------|---------------------------------------------|


A|---------------------------------------------|---------------------|
E|---------------------------------------------|---------------------|
C|---------------------------------------------|---------------------|
G|-3--3--------3--3--3--3-----3-----3--3---3---|---------------------|
D|-1--1--------1--1--1--1-----1-----1--3---3---|-0-------------------|
G|---------------------------------------------|-0-------------------|





Track 2: Track 4

A|--------|-------------------------------------------------|-------------------------------------------------|
E|--------|-------------------------------------------------|-------------------------------------------------|
C|--------|-------------------------------------------------|-------------------------------------------------|
G|--------|-------------------------------------------------|-------------------------------------------------|
D|--------|-------------------------------------------------|-------------------------------------------------|
G|--------|-7--0-----0-----7--0--0-----0-----7--0-----0-----|-7--0--0-----0-----7--0-----0-----7--0--0-----0--|


A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
