Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|
C|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--|-1--1--1--1--1--1--1--1--0--0--0--0--0--0--0--0--|
C|-7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--|-1--1--1--1--1--1--1--1--0--0--0--0--0--0--0--0--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|
C|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--|-1--1--1--1--1--1--1--1--0--0--0--0--0--0--0--0--|
C|-7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--|-1--1--1--1--1--1--1--1--0--0--0--0--0--0--0--0--|


D|-----------------------------------|-----------------------------------------|-----------------------------------|
A|-----------------------------------|-----------------------------------------|-----------------------------------|
F|-----------------------------------|-----------------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------------|-----------------------------------|
G|-0-------------------0--0---0--0---|-0---------------0--0--0-----0--0--0-----|-0-------------------0--0---0--0---|
C|-0-------------------0--0---0--0---|-0---------------0--0--0-----0--0--0-----|-0-------------------0--0---0--0---|


D|-----------------------------------------|-----------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------|-----------------------------------------|
F|-----------------------------------------|-----------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------|-----------------------------------------|
G|-0---------------0--0--0-----0--0--0-----|-0-------------------0--0---0--0---|-0---------------0--0--0-----0--0--0-----|
C|-0---------------0--0--0-----0--0--0-----|-0-------------------0--0---0--0---|-0---------------0--0--0-----0--0--0-----|


D|-----------------------------------|-----------------------------------------|----------7--8--7-----------------------------7--|
A|-----------------------------------|-----------------------------------------|-7--8--10----------10-8--7-----------7--8--10----|
F|-----------------------------------|-----------------------------------------|-------------------------------------------------|
C|-----------------------------------|-----------------------------------------|-------------------------------------------------|
G|-0-------------------0--0---0--0---|-0---------------0--0--0-----0--0--0-----|-------------------------------------------------|
C|-0-------------------0--0---0--0---|-0---------------0--0--0-----0--0--0-----|-------------------------------------------------|


D|-8--7----------------------------------------|----------7--8--7-----------------------------7--|
A|-------10-8--7-----------7--7--7---7--7--7---|-7--8--10----------10-8--7-----------7--8--10----|
F|---------------------------------------------|-------------------------------------------------|
C|---------------------------------------------|-------------------------------------------------|
G|---------------------------------------------|-------------------------------------------------|
C|---------------------------------------------|-------------------------------------------------|


D|-8--7----------------------------------------|-------------------------------------------------|
A|-------10-8--7-----------7--7--7---7--7--7---|-------------------------------------------------|
F|---------------------------------------------|-------------------------------------------------|
C|---------------------------------------------|-------------------------------------------------|
G|---------------------------------------------|-------------5-----------------------------------|
C|---------------------------------------------|-0--5--7--8-----8--7--5--0-----------0--5--7--8--|


D|---------------------------------------------|-------------------------------------------------|
A|---------------------------------------------|-------------------------------------------------|
F|---------------------------------------------|-------------------------------------------------|
C|---------------------------------------------|-------------------------------------------------|
G|-5-------------------------------------------|-------------5-----------------------------------|
C|----8--7--5--0-----------0--0--0---0--0--0---|-0--5--7--8-----8--7--5--0-----------0--5--7--8--|


D|---------------------------------------------|-------------------------------------------------|
A|---------------------------------------------|-------------------------------------------------|
F|---------------------------------------------|-11-11-11-11-11-11-11-11-11-11-11-11-11-11-11-11-|
C|---------------------------------------------|-------------------------------------------------|
G|-5-------------------------------------------|-9--9--9--9--9--9--9--9--9--9--9--9--9--9--9--9--|
C|----8--7--5--0-----------0--0--0---0--0--0---|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-|-11-11-11-11-11-11-11-11-11-11-11-11-11-11-11-11-|
C|-------------------------------------------------|-------------------------------------------------|
G|-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-|-9--9--9--9--9--9--9--9--9--9--9--9--9--9--9--9--|
C|-------------------------------------------------|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
