Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------------------------------|---------------------------------------------------|
B|---------------------------------------------------|---------------------------------------------------|
G|---------------------------------------------------|---------------------------------------------------|
D|---------------------------------------------------|---------------------------------------------------|
A|-0--0--0--------0-0-0---0-0-0----------------------|-0--0--0--------0-0-0---0-0-0----------------------|
D|-0--0--0--------0-0-0---0-0-0----------------------|-0--0--0--------0-0-0---0-0-0----------------------|


E|--------------------------------------------------------|---------------------------------------------------|
B|--------------------------------------------------------|---------------------------------------------------|
G|--------------------------------------------------------|---------------------------------------------------|
D|--------------------------------------------------------|---------------------------------------------------|
A|-3--3--3--------3-3-3---3-3-3---------------------------|-0--0--0--------0-0-0---0-0-0------------------1---|
D|-3--3--3--------3-3-3---3-3-3---------------------------|-0--0--0--------0-0-0---0-0-0------------------1---|


E|---------------------------------------------------|---------------------------------------------------|
B|--------------------------------6------------------|--------------------------------6--------8---------|
G|----------5--7------------------------5--7--5------|----------5--7------------------------5-----5------|
D|-----------------------------------7---------------|-----------------------------------7---------------|
A|-0--0--0--------0-0-0---0-0-0------------------1---|-0--0--0--------0-0-0---0-0-0------------------1---|
D|-0--0--0--------0-0-0---0-0-0------------------1---|-0--0--0--------0-0-0---0-0-0------------------1---|


E|-----------------------------------------5---------|---------------------------------------------------|
B|----------6--8------------------8--6--8-----6------|--------------------------------6--------8---------|
G|---------------------------------------------------|----------5--7------------------------5-----5------|
D|---------------------------------------------------|-----------------------------------7---------------|
A|-3--3--3--------3-3-3---3-3-3------------------1---|-0--0--0--------0-0-0---0-0-0------------------1---|
D|-3--3--3--------3-3-3---3-3-3------------------1---|-0--0--0--------0-0-0---0-0-0------------------1---|





Track 2: Track 2

E|---------------------------------------------------|---------------------------------------------------|
B|---------------------------------------------------|---------------------------------------------------|
G|---------------------------------------------------|---------------------------------------------------|
D|---------------------------------------------------|---------------------------------------------------|
A|-0--0--0--------0-0-0---0-0-0----------------------|-0--0--0--------0-0-0---0-0-0----------------------|
D|-0--0--0--------0-0-0---0-0-0----------------------|-0--0--0--------0-0-0---0-0-0----------------------|


E|--------------------------------------------------------|---------------------------------------------------|
B|--------------------------------------------------------|---------------------------------------------------|
G|--------------------------------------------------------|---------------------------------------------------|
D|--------------------------------------------------------|---------------------------------------------------|
A|-3--3--3--------3-3-3---3-3-3---------------------------|-0--0--0--------0-0-0---0-0-0------------------1---|
D|-3--3--3--------3-3-3---3-3-3---------------------------|-0--0--0--------0-0-0---0-0-0------------------1---|


E|---------------------------------------------------|---------------------------------------------------|
B|---------------------------------------------------|---------------------------------------------------|
G|---------------------------------------------------|---------------------------------------------------|
D|---------------------------------------------------|---------------------------------------------------|
A|-0--0--0--------0-0-0---0-0-0------------------1---|-0--0--0--------0-0-0---0-0-0------------------1---|
D|-0--0--0--------0-0-0---0-0-0------------------1---|-0--0--0--------0-0-0---0-0-0------------------1---|


E|--------------------------------------------------------|---------------------------------------------------|
B|--------------------------------------------------------|---------------------------------------------------|
G|--------------------------------------------------------|---------------------------------------------------|
D|--------------------------------------------------------|---------------------------------------------------|
