Title: 
Artist: 
Album: 
Author: 


Track 1: Lead Acoustic

D#|-------------------------------------------------|-------------------------------------------------|
A#|----0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
F#|-------5--5--7--7--5--5--5--5--5--5--5--5--5--5--|-5--5--5--5--7--7--5--5--5--5--5--5--5--5--5--5--|
C#|-------------------------------------0--0--0--0--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
G#|-7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--|-3--7--7--7--7--7--7--7--3--7--7--7--8--7--7--7--|
D#|-------------------------------------------------|-------------------------------------------------|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
F#|-5--5--5--5--7--7--5--5--5--5--5--5--5--5--5--5--|-5--5--5--5--7--7--5--5--5--5--5--5--5--5--5--5--|
C#|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-0--0--0--0--0--0--0--0--0--0--0--0--3--0--0--0--|
G#|-7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--|-3--7--7--7--7--7--7--7--3--7--7--7--7--7--7--7--|
D#|-------------------------------------------------|-------------------------------------------------|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
F#|-5--5--5--5--7--7--5--5--5--5--5--5--5--5--5--5--|-5--5--5--5--7--7--5--5--5--5--5--5--5--5--5--5--|
C#|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
G#|-7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--|-3--7--7--7--7--7--7--7--3--7--7--7--8--7--7--7--|
D#|-------------------------------------------------|-------------------------------------------------|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
F#|-5--5--5--5--7--7--5--5--5--5--5--5--5--5--5--5--|-5--5--5--5--7--7--5--5--5--5--5--5--5--5--5--5--|
C#|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-0--0--0--0--0--0--0--0--0--0--0--0--3--0--0--0--|
G#|-7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--|-3--7--7--7--7--7--7--7--3--7--7--7--7--7--7--7--|
D#|-------------------------------------------------|-------------------------------------------------|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
F#|-5--5--5--5--7--7--5--5--5--5--5--5--5--5--5--5--|-5--5--5--5--7--7--5--5--5--5--5--5--5--5--5--5--|
C#|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-0--0--0--0--0--0--0--0--0--0--0--0--3--0--0--0--|
G#|-7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--|-3--7--7--7--7--7--7--7--3--7--7--7--7--7--7--7--|
D#|-------------------------------------------------|-------------------------------------------------|


D#|--------|---------------------------------|---------------------------------|---------------------------------|
A#|--------|---------------------------------|-----------------1---1---1---1---|-1---1---1---1---1---1---1---1---|
F#|--------|---------------------------------|---------2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
C#|--------|---------------------------------|-----2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
G#|--------|---------------------------------|-0---0---0---0---0---0---0---0---|-3---3---3---3---3---3---3---3---|
D#|--------|---------------------------------|---------------------------------|---------------------------------|


D#|---------------------------------|-----------------0---0---0---0---|---------------------------------|
A#|-1---1---1---1---1---1---1---1---|---------------------------------|-----------------1---1---1---1---|
F#|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|---------2---2---2---2---2---2---|
C#|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-----2---2---2---2---2---2---2---|
G#|---------------------------------|-1---1---1---1---1---1---1---1---|-0---0---0---0---0---0---0---0---|
D#|-3---3---3---3---3---3---3---3---|---------------------------------|---------------------------------|


D#|---------------------------------|---------------------------------|-----------------0---0---0---0---|
A#|-1---1---1---1---1---1---1---1---|-1---1---1---1---1---1---1---1---|---------------------------------|
F#|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
C#|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
G#|-3---3---3---3---3---3---3---3---|---------------------------------|-1---1---1---1---1---1---1---1---|
D#|---------------------------------|-3---3---3---3---3---3---3---3---|---------------------------------|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|-----------------1---1---1---1---|-1---1---1---1---1---1---1---1---|-1---1---1---1---1---1---1---1---|
F#|---------2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
C#|-----2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
G#|-0---0---0---0---0---0---0---0---|-3---3---3---3---3---3---3---3---|---------------------------------|
D#|---------------------------------|---------------------------------|-3---3---3---3---3---3---3---3---|


D#|-----------------0---0---0---0---|---------------------------------|---------------------------------|
A#|---------------------------------|-----------------1---1---1---1---|-1---1---1---1---1---1---1---1---|
F#|-2---2---2---2---2---2---2---2---|---------2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
C#|-2---2---2---2---2---2---2---2---|-----2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
G#|-1---1---1---1---1---1---1---1---|-0---0---0---0---0---0---0---0---|-3---3---3---3---3---3---3---3---|
D#|---------------------------------|---------------------------------|---------------------------------|


D#|---------------------------------|-----------------0---0---0---0---|--------|--------|
A#|-1---1---1---1---1---1---1---1---|---------------------------------|--------|--------|
F#|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|--------|--------|
C#|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|--------|--------|
G#|---------------------------------|-1---1---1---1---1---1---1---1---|--------|--------|
D#|-3---3---3---3---3---3---3---3---|---------------------------------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|---------------------------------|
A#|--------|--------|--------|--------|--------|-----------------1---1---1---1---|
F#|--------|--------|--------|--------|--------|---------2---2---2---2---2---2---|
C#|--------|--------|--------|--------|--------|-----2---2---2---2---2---2---2---|
G#|--------|--------|--------|--------|--------|-0---0---0---0---0---0---0---0---|
D#|--------|--------|--------|--------|--------|---------------------------------|


D#|---------------------------------|---------------------------------|-----------------0---0---0---0---|
