Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

 B|-----------------------------------------------|-------------------------------------------------|
F#|-----------------------------------------------|-------------------------------------------------|
 D|-----------------------------------------------|-------------------------------------------------|
 A|-------3-----------------------------------3---|-------3-----------------------------5--8--6--9--|
 E|-------------2-----1-----------1-----2---------|-------------2-----1-----------5--8--------------|
 A|-0--0-----0-----0-----0--4--0-----0-----0------|-0--0-----0-----0-----0--4--7--------------------|


 B|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|----------------------------------------12-13----|
 D|-------------------------------------------------|----------------------------------12-14----------|
 A|-------------------------------------------------|----------------------------12-15----------------|
 E|-0--0--0--0--------0-----0-----0-----0-----------|-0--0--0--0--0-----------15----------------------|
 A|-0--0--0--0--------0-----0-----0-----0-----------|-0--0--0--0--0-----12-16-------------------------|


 B|-------------------------------------------------|-------------------------------------------------|
F#|-------------------13-12-------------------------|-------------------------------------------------|
 D|-------------------------14-12-------------------|-------------------------------------------------|
 A|-------------------------------------------12-15-|-------------15-12----------8--12----------4--5--|
 E|-0--0--0--0--0-----------------0--0--0-----------|-0--0--0-----------0--0-----------0--0-----------|
 A|-0--0--0--0--0-----------------0--0--0-----------|-0--0--0-----------0--0-----------0--0-----------|


 B|-------------------------------------------------|-------------------------------------------------|
F#|-------------------13-12-------------------------|-------------------------------------------------|
 D|-------------------------14-12-------------------|-------------------------------------------------|
 A|-------------------------------------------12-15-|-------------15-12----------8--12----------4--5--|
 E|-0--0--0--0--0-----------------0--0--0-----------|-0--0--0-----------0--0-----------0--0-----------|
 A|-0--0--0--0--0-----------------0--0--0-----------|-0--0--0-----------0--0-----------0--0-----------|


 B|-------------------------------------------------|-------------------------------------------------|
F#|-------------------10-9--------------------------|-------------------------------------------------|
 D|-------------------------11-9--------------------|-------------------------------------------------|
 A|-------------------------------------------9--12-|-------------15-12----------8--12----------4--5--|
 E|-0--0--0--0--0-----------------0--0--0-----------|-0--0--0-----------0--0-----------0--0-----------|
 A|-0--0--0--0--0-----------------0--0--0-----------|-0--0--0-----------0--0-----------0--0-----------|


 B|-------------------------------------------------|-------------------------------------------------|
F#|-------------------10-9--------------------------|-------------------------------------------------|
 D|-------------------------11-9--------------------|-------------------------------------------------|
 A|-------------------------------------------9--12-|-------------15-12----------8--12----------4--5--|
 E|-0--0--0--0--0-----------------0--0--0-----------|-0--0--0-----------0--0-----------0--0-----------|
 A|-0--0--0--0--0-----------------0--0--0-----------|-0--0--0-----------0--0-----------0--0-----------|


 B|-------------------------------------------------|-------------------------------------------------|
F#|-------------------13-12-------------------------|-------------------------------------------------|
 D|-------------------------14-12-------------------|-------------------------------------------------|
 A|-------------------------------------------12-15-|-------------15-12----------8--12----------4--5--|
 E|-0--0--0--0--0-----------------0--0--0-----------|-0--0--0-----------0--0-----------0--0-----------|
 A|-0--0--0--0--0-----------------0--0--0-----------|-0--0--0-----------0--0-----------0--0-----------|


 B|-------------------------------------------------|-------------------------------------------------|
F#|-------------------10-9--------------------------|-------------------------------------------------|
 D|-------------------------11-9--------------------|-------------------------------------------------|
 A|-------------------------------------------9--12-|-------------15-12----------8--12----------4--5--|
 E|-0--0--0--0--0-----------------0--0--0-----------|-0--0--0-----------0--0-----------0--0-----------|
 A|-0--0--0--0--0-----------------0--0--0-----------|-0--0--0-----------0--0-----------0--0-----------|


