Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|------------------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
E|-1---3---1---1--1----1---0----|-1---3---1---1--1----1---0----|-1---3---1---1--1----1---0----|
A|-1---3---1---1--1----1---0----|-1---3---1---1--1----1---0----|-1---3---1---1--1----1---0----|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|------------------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
E|-1---3---1---1--1----1---0----|-1---3---1---1--1----1---0----|-1---3---1---1--1----1---0----|
A|-1---3---1---1--1----1---0----|-1---3---1---1--1----1---0----|-1---3---1---1--1----1---0----|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|------------------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
E|-1---3---1---1--1----1---0----|-1---3---1---1--1----1---0----|-1---3---1---1--1----1---0----|
A|-1---3---1---1--1----1---0----|-1---3---1---1--1----1---0----|-1---3---1---1--1----1---0----|


E|------------------------------|---------------------|--------|-------------|-------------|
B|------------------------------|---------------------|--------|-------------|-------------|
G|------------------------------|---------------------|--------|-------------|-------------|
D|------------------------------|---------------------|--------|-------------|-------------|
A|------------------------------|-0----1----3----4----|-4------|-4------4----|-4-----5-----|
E|-1---3---1---1--1----1---0----|-0----1----3----4----|-4------|-4------4----|-4-----5-----|
A|-1---3---1---1--1----1---0----|-0----1----3----4----|-4------|-4------4----|-4-----5-----|


E|-------------|-------------|-------------|-------------|-------------|------------------------------|
B|-------------|-------------|-------------|-------------|-------------|------------------------------|
G|-------------|-------------|-------------|-------------|-------------|------------------------------|
D|-------------|-------------|-------------|-------------|-------------|------------------------------|
A|-4------4----|-4-----5-----|-4------4----|-4-----5-----|-5-----------|------------------------------|
E|-4------4----|-4-----5-----|-4------4----|-4-----5-----|-5-----------|-1---3---1---1--1----1---0----|
A|-4------4----|-4-----5-----|-4------4----|-4-----5-----|-5-----------|-1---3---1---1--1----1---0----|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|------------------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
E|-1---3---1---1--1----1---0----|-1---3---1---1--1----1---0----|-1---3---1---1--1----1---0----|
A|-1---3---1---1--1----1---0----|-1---3---1---1--1----1---0----|-1---3---1---1--1----1---0----|


E|-------------|-----------------|-----------------|-----------------|------------------------------|
B|-------------|-----------------|-----------------|-----------------|------------------------------|
G|-------------|-----------------|-----------------|-----------------|------------------------------|
D|-------------|-----------------|-----------------|-----------------|------------------------------|
A|-------------|-----------------|-----------------|-----------------|------------------------------|
E|-0-----1-----|-0-----1----3----|-5-----3----8----|-10----8----0----|-0---0----0---0---0---0---3---|
A|-0-----1-----|-0-----1----3----|-5-----3----8----|-10----8----0----|-0---0----0---0---0---0---3---|


