Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|--------|--------|--------|-3------|--------|--------|--------|-3------|--------|
B|-0------|-4------|-5------|--------|-0------|-4------|-5------|--------|-0------|
G|--------|--------|--------|-0------|--------|--------|--------|-0------|--------|
D|-2------|-2------|-1------|-1------|-2------|-2------|-1------|-1------|-2------|
A|-3------|-3------|-2------|--------|-3------|-3------|-2------|--------|-3------|
E|-0------|-0------|-0------|-0------|-0------|-0------|-0------|-0------|-0------|


E|--------|--------|-3------|--------|--------|--------|-3------|--------|--------|
B|-4------|-5------|--------|-0------|-4------|-5------|--------|--------|--------|
G|--------|--------|-0------|--------|--------|--------|-0------|--------|--------|
D|-2------|-1------|-1------|-2------|-2------|-1------|-1------|--------|--------|
A|-3------|-2------|--------|-3------|-3------|-2------|--------|--------|--------|
E|-0------|-0------|-0------|-0------|-0------|-0------|-0------|--------|--------|


E|--------|--------|-3------|-5------|-3------|-1------|-3------|-5------|-3------|
B|--------|--------|-3------|-6------|-3------|-1------|-3------|-6------|-3------|
G|--------|--------|-5------|-5------|-0------|-0------|-5------|-5------|-0------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-1------|-3------|-5------|-3------|-1------|-3------|-5------|-3------|-1------|
B|-1------|-3------|-6------|-3------|-1------|-3------|-6------|-3------|-1------|
G|-0------|-5------|-5------|-0------|-0------|-5------|-5------|-0------|-0------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-3------|-4------|-4------|-3------|-3------|-4------|-4------|-3------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|-5------|-5------|-1------|-0------|-5------|-5------|-1------|-0------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|-0------|


E|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|
E|-0------|-0------|-0------|-0------|-0------|-0------|-0------|





Track 2: Track 2

E|-------------------------------------------------|-------------------------------------------------|
B|-8-----8--8-----9--------5-----8-----8--8-----9--|-8-----8--8-----9--------5-----8-----8--8-----12-|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-8-----8--8-----9--------5-----8-----8--8-----13-|-8-----8--8-----9--------5-----8-----8--8-----8--|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-8-----8--8-----9--------5-----8-----8--8-----9--|-8-----8--8-----9--------5-----8-----8--8-----12-|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-8-----8--8-----9--------5-----8-----8--8-----13-|-8-----8--8-----9--------5-----8-----8--8-----8--|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-8-----8--8-----9--------5-----8-----8--8-----9--|-8-----8--8-----9--------5-----8-----8--8-----12-|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-8-----8--8-----9--------5-----8-----8--8-----13-|-8-----8--8-----9--------5-----8-----8--8-----8--|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-8-----8--8-----9--------5-----8-----8--8-----9--|-8-----8--8-----9--------5-----8-----8--8-----12-|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-8-----8--8-----9--------5-----8-----8--8-----13-|-8-----8--8-----9--------5-----8-----8--8-----8--|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|--------|--------|--------|--------|-------------------------------------------------|
B|--------|--------|--------|--------|-8-----8--8-----9--------5-----8-----8--8-----9--|
G|--------|--------|--------|--------|-------------------------------------------------|
D|--------|--------|--------|--------|-------------------------------------------------|
A|--------|--------|--------|--------|-------------------------------------------------|
E|--------|--------|--------|--------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-8-----8--8-----9--------5-----8-----8--8-----12-|-8-----8--8-----9--------5-----8-----8--8-----13-|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-8-----8--8-----9--------5-----8-----8--8-----8--|-8-----8--8-----9--------5-----8-----8--8-----9--|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-8-----8--8-----9--------5-----8-----8--8-----12-|-8-----8--8-----9--------5-----8-----8--8-----13-|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-8-----8--8-----9--------5-----8-----8--8-----8--|-8-----8--8-----9--------5-----8-----8--8-----9--|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-8-----8--8-----9--------5-----8-----8--8-----12-|-8-----8--8-----9--------5-----8-----8--8-----13-|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-8-----8--8-----9--------5-----8-----8--8-----8--|-8-----8--8-----9--------5-----8-----8--8-----9--|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-8-----8--8-----9--------5-----8-----8--8-----12-|-8-----8--8-----9--------5-----8-----8--8-----13-|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|--------|--------|--------|--------|
B|-8-----8--8-----9--------5-----8-----8--8-----8--|--------|--------|--------|--------|
G|-------------------------------------------------|--------|--------|--------|--------|
D|-------------------------------------------------|--------|--------|--------|--------|
A|-------------------------------------------------|--------|--------|--------|--------|
E|-------------------------------------------------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
