Title: 
Artist: 
Album: 
Author: Samuel Gendron


Track 1: Track 1

E|-0-------------------------------|---------------------------|-2----2-------------------------|
B|-----0---------------------------|---------------------------|-3--------3-----------0--3------|
G|---------0-------2---------------|---------0----0------------|-2------------2-------------2---|
D|-------------2-------2-------2---|---------0--------0--------|-0----------------0-------------|
A|-------------------------2-------|-----2----------------2----|--------------------------------|
E|---------------------------------|-3--------------------3----|--------------------------------|


E|-0-------------------------------|---------------------------|-2----2-------------------------|
B|-----0---------------------------|---------------------------|-3--------3-----------0--3------|
G|---------0-------2---------------|---------0----0------------|-2------------2-------------2---|
D|-------------2-------2-------2---|---------0--------0--------|-0----------------0-------------|
A|-------------------------2-------|-----2----------------2----|--------------------------------|
E|---------------------------------|-3--------------------3----|--------------------------------|


E|-0-------------------------------|---------------------------|---------------------1-----------|
B|-----0---------------------------|---------------------------|-------------1-----------1-------|
G|---------0-------2---------------|---------0----0------------|-----0-----------0-----------0---|
D|-------------2-------2-------2---|---------0--------0--------|---------2-----------------------|
A|-------------------------2-------|-----2----------------2----|-3-------------------------------|
E|---------------------------------|-3--------------------3----|---------------------------------|


E|-2-------------2------2-----------|---------------------0-----------|-------------------------3-------|
B|-3----------3-------------3-------|-------------------------0-------|---------------------3-------3---|
G|---------2--------------------2---|-----------------0-----------2---|---------0-------0---------------|
D|------0------------0--------------|---------2-----------------------|-------------0-------------------|
A|----------------------------------|-----2-------2-------------------|-----2---------------------------|
E|----------------------------------|-0-------------------------------|-3-------------------------------|


E|-------------3-------------------|---------------------0-----------|-------------------------3-------|
B|-----------------3-------3-------|-------------------------0-------|---------------------3-------3---|
G|-----2---------------2-----------|-----------------0-----------2---|---------0-------0---------------|
D|-0-------0-------------------0---|---------2-----------------------|-------------0-------------------|
A|---------------------------------|-----2-------2-------------------|-----2---------------------------|
E|---------------------------------|-0-------------------------------|-3-------------------------------|


E|-------------5---------------7---|-----------------0---------------|---------------------------------|
B|-----------------3-------3-------|---------1---------------1-------|---------------------------------|
G|-----2---------------2-----------|-------------0-------0-----------|-------------0-------0-------2---|
D|-0-------0-----------------------|-----2-----------------------2---|---------0-------0---------------|
A|---------------------------------|-3-------------------------------|-----2-------------------2-------|
E|---------------------------------|---------------------------------|-3-------------------------------|


E|-------------|--------|--------|--------|--------|--------|-5------|-3------|-1------|
B|-------------|--------|--------|--------|--------|--------|-6------|-4------|-1------|
G|-------------|--------|--------|--------|--------|--------|-5------|-5------|-2------|
D|-0-----------|--------|--------|--------|--------|--------|-7------|-5------|-3------|
A|-2-----------|--------|--------|--------|--------|--------|--------|-3------|--------|
E|-3-----------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-0-----0-----|-3------|-1------|-0-----0-----|---------------------0-----------|
B|-1-----1-----|-3------|-1------|-0-----0-----|-------------------------0-------|
G|-0-----2-----|-4------|-2------|-0-----2-----|-----------------0-----------2---|
D|-2-----2-----|-5------|-3------|-2-----2-----|---------2-----------------------|
A|-3-----0-----|--------|--------|-------------|-----2-------2-------------------|
E|-------------|--------|--------|-------------|-0-------------------------------|


E|-------------------------3-------|-------------3-------------------|---------------------0-----------|
B|---------------------3-------3---|-----------------3-------3-------|-------------------------0-------|
G|---------0-------0---------------|-----2---------------2-----------|-----------------0-----------2---|
D|-------------0-------------------|-0-------0-------------------0---|---------2-----------------------|
A|-----2---------------------------|---------------------------------|-----2-------2-------------------|
E|-3-------------------------------|---------------------------------|-0-------------------------------|


E|-------------------------3-------|-------------5---------------7---|-----------------0---------------|
B|---------------------3-------3---|-----------------3-------3-------|---------1---------------1-------|
G|---------0-------0---------------|-----2---------------2-----------|-------------0-------0-----------|
D|-------------0-------------------|-0-------0-----------------------|-----2-----------------------2---|
A|-----2---------------------------|---------------------------------|-3-------------------------------|
E|-3-------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|-0-------------------------------|---------------------------|
B|---------------------------------|-----0---------------------------|---------------------------|
G|-------------0-------0-------2---|---------0-------2---------------|---------0----0------------|
D|---------0-------0---------------|-------------2-------2-------2---|---------0--------0--------|
A|-----2-------------------2-------|-------------------------2-------|-----2----------------2----|
E|-3-------------------------------|---------------------------------|-3--------------------3----|


E|-2----2-------------------------|-0-------------------------------|---------------------------|
B|-3--------3-----------0--3------|-----0---------------------------|---------------------------|
G|-2------------2-------------2---|---------0-------2---------------|---------0----0------------|
D|-0----------------0-------------|-------------2-------2-------2---|---------0--------0--------|
A|--------------------------------|-------------------------2-------|-----2----------------2----|
E|--------------------------------|---------------------------------|-3--------------------3----|


E|---------------------1-----------|-2-------------2------2-----------|--------|--------|
B|-------------1-----------1-------|-3----------3-------------3-------|--------|--------|
G|-----0-----------0-----------0---|---------2--------------------2---|--------|--------|
D|---------2-----------------------|------0------------0--------------|--------|--------|
A|-3-------------------------------|----------------------------------|--------|--------|
E|---------------------------------|----------------------------------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------0-----------0--3--5---|
B|--------|--------|--------|--------|--------|--------|--------|--------|----------------0-----0-----0-----0------------|
G|--------|--------|--------|--------|--------|--------|--------|--------|-------0-----2-----2-----------0---------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|----2-----2------------------------------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|-2---------------------------------------------|
E|--------|--------|--------|--------|--------|--------|--------|--------|-----------------------------------------------|


E|-7---7---7---7------------10--|------------------------------|-12----12-15-12-17-15-13-12--|
B|-8---8---8---8--------8-------|--------------------------8---|-----------------------------|
G|-9---9---9---9----7-----------|------9---9---9---7---11------|-----------------------------|
D|------------------------------|------------------------------|-----------------------------|
A|------------------------------|------------------------------|-----------------------------|
E|------------------------------|------------------------------|-----------------------------|


E|-10---12-10----13-10----13-12-15-13-12-13-|--------|--------|
B|------------------------------------------|--------|--------|
G|------------------------------------------|--------|--------|
D|------------------------------------------|--------|--------|
A|------------------------------------------|--------|--------|
E|------------------------------------------|--------|--------|





Track 2: Track 2

E|-------------0-------------------|-----------------3---------------|-2-----------------------2-------|
B|---------0-------0---------------|-------------3-------3-----------|-----3---------------3-------3---|
G|---------------------------------|---------0-------------------0---|---------2-------2---------------|
D|---------------------2-------2---|-------------------------0-------|-------------0-------------------|
A|-----2-------------------2-------|-----2---------------------------|---------------------------------|
E|-0-------------------------------|-3-------------------------------|---------------------------------|


E|-------------0-------------------|-----------------3---------------|-2-----------------------2-------|
B|---------0-------0---------------|-------------3-------3-----------|-----3---------------3-------3---|
G|---------------------------------|---------0-------------------0---|---------2-------2---------------|
D|---------------------2-------2---|-------------------------0-------|-------------0-------------------|
A|-----2-------------------2-------|-----2---------------------------|---------------------------------|
E|-0-------------------------------|-3-------------------------------|---------------------------------|


E|-------------0-------------------|-----------------3---------------|---------------------------------|
B|---------0-------0---------------|-------------3-------3-----------|-----------------1-------1-------|
G|---------------------------------|---------0-------------------0---|-----0---------------0-------0---|
D|---------------------2-------2---|-------------------------0-------|---------2-----------------------|
A|-----2-------------------2-------|-----2---------------------------|-3-----------3-------------------|
E|-0-------------------------------|-3-------------------------------|---------------------------------|


E|-2----2-------------------------|---------------------0-----------|-------------------------3-------|
B|-3--------3-----------0--3------|-------------------------0-------|---------------------3-------3---|
G|-2------------2-------------2---|-----------------0-----------2---|---------0-------0---------------|
D|-0----------------0-------------|---------2-----------------------|-------------0-------------------|
A|--------------------------------|-----2-------2-------------------|-----2---------------------------|
E|--------------------------------|-0-------------------------------|-3-------------------------------|


E|-------------3-------------------|---------------------0-----------|-------------------------3-------|
B|-----------------3-------3-------|-------------------------0-------|---------------------3-------3---|
G|-----2---------------2-----------|-----------------0-----------2---|---------0-------0---------------|
D|-0-------0-------------------0---|---------2-----------------------|-------------0-------------------|
A|---------------------------------|-----2-------2-------------------|-----2---------------------------|
E|---------------------------------|-0-------------------------------|-3-------------------------------|


E|-------------5---------------7---|-----------------0---------------|---------------------3-----------|
B|-----------------3-------3-------|---------1---------------1-------|-------------------------3-------|
G|-----2---------------2-----------|-------------0-------0-----------|-----0-----------0---------------|
D|-0-------0-----------------------|-----2-----------------------2---|---------0-----------------------|
A|---------------------------------|-3-------------------------------|-------------2---------------0---|
E|---------------------------------|---------------------------------|-3-------------------------------|


E|---------------------|--------|--------|--------|--------|--------|-------------5-------------------|
B|---------------------|--------|--------|--------|--------|--------|---------6-------6---------------|
G|---------------------|--------|--------|--------|--------|--------|-----5---------------5-------5---|
D|-5----5--------------|--------|--------|--------|--------|--------|-7-----------------------7-------|
A|-5----5--------------|--------|--------|--------|--------|--------|---------------------------------|
E|-3----3--------------|--------|--------|--------|--------|--------|---------------------------------|


E|-----------------3---------------|-------------1-------------------|-------------0---------------0---|
B|-------------4-------4-----------|---------1-------1---------------|---------1---------------1-------|
G|---------5---------------5-------|-----2---------------2-----------|-----0---------------2-----------|
D|-----5-----------------------5---|-3-----------------------3-------|-2---------------2---------------|
A|-3-------------------------------|-----------------------------3---|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-------------3-------------------|---------1-------------------1---|-------------0-----------0-------|
B|---------3-------3---------------|---------1-----------------------|---------0-----------0-------0---|
G|-----4---------------3-----------|-----2-------2-------------------|-----0-----------2---------------|
D|-5-----------------------5-------|-3---------------3---------------|-2-------------------------------|
A|-----------------------------5---|---------------------3-----------|---------------------------------|
E|---------------------------------|-------------------------1-------|---------------------------------|


E|---------------------0-----------|-------------------------3-------|-------------3-------------------|
B|-------------------------0-------|---------------------3-------3---|-----------------3-------3-------|
G|-----------------0-----------2---|---------0-------0---------------|-----2---------------2-----------|
D|---------2-----------------------|-------------0-------------------|-0-------0-------------------0---|
A|-----2-------2-------------------|-----2---------------------------|---------------------------------|
E|-0-------------------------------|-3-------------------------------|---------------------------------|


E|---------------------0-----------|-------------------------3-------|-------------5---------------7---|
B|-------------------------0-------|---------------------3-------3---|-----------------3-------3-------|
G|-----------------0-----------2---|---------0-------0---------------|-----2---------------2-----------|
D|---------2-----------------------|-------------0-------------------|-0-------0-----------------------|
A|-----2-------2-------------------|-----2---------------------------|---------------------------------|
E|-0-------------------------------|-3-------------------------------|---------------------------------|


E|-----------------0---------------|---------------------3-----------|-------------0-------------------|
B|---------1---------------1-------|-------------------------3-------|---------0-------0---------------|
G|-------------0-------0-----------|-----0-----------0---------------|---------------------------------|
D|-----2-----------------------2---|---------0-----------------------|---------------------2-------2---|
A|-3-------------------------------|-------------2---------------0---|-----2-------------------2-------|
E|---------------------------------|-3-------------------------------|-0-------------------------------|


E|-----------------3---------------|-2-----------------------2-------|-------------0-------------------|
B|-------------3-------3-----------|-----3---------------3-------3---|---------0-------0---------------|
G|---------0-------------------0---|---------2-------2---------------|---------------------------------|
D|-------------------------0-------|-------------0-------------------|---------------------2-------2---|
A|-----2---------------------------|---------------------------------|-----2-------------------2-------|
E|-3-------------------------------|---------------------------------|-0-------------------------------|


E|-----------------3---------------|---------------------------------|-2----2-------------------------|
B|-------------3-------3-----------|-----------------1-------1-------|-3--------3-----------0--3------|
G|---------0-------------------0---|-----0---------------0-------0---|-2------------2-------------2---|
D|-------------------------0-------|---------2-----------------------|-0----------------0-------------|
A|-----2---------------------------|-3-----------3-------------------|--------------------------------|
E|-3-------------------------------|---------------------------------|--------------------------------|


E|--------|--------|--------|--------|--------|---------------------2-----------|-----------------------------3---|
B|--------|--------|--------|--------|--------|---------3-------3-------3-------|-------------------------3-------|
G|--------|--------|--------|--------|--------|-----2-------2---------------2---|-----------------0---------------|
D|--------|--------|--------|--------|--------|-0-------------------------------|---------0-----------0-----------|
A|--------|--------|--------|--------|--------|---------------------------------|-----2-------2-------------------|
E|--------|--------|--------|--------|--------|---------------------------------|-3-------------------------------|


E|-0-------------------------------|-------------2-----------2---5---|-2------|-------------------------0-----------0--3--5---|
B|-----0-----------------------0---|---------3-------3---------------|-3------|----------------0-----0-----0-----0------------|
G|---------0-----------------------|-----2---------------2-----------|-2------|-------0-----2-----2-----------0---------------|
D|-------------2-------2-----------|-0-------------------------------|-0------|----2-----2------------------------------------|
A|-----------------2---------------|---------------------------------|--------|-2---------------------------------------------|
E|-------------------------0-------|---------------------------------|--------|-----------------------------------------------|


E|--------|-2------|-0----0--0--0---0---0-----------|-2----2---2---2--3---3--2---0---|
B|--------|-3------|-0----0--0--0---0---0-------0---|-3----3---3---3--3---3--3---3---|
G|--------|-4------|-0----0--0--0---0---0-------0---|-2----2---2---2--2---2--2---2---|
D|--------|-4------|-2----2--2--2---2---2-----------|-0----0---0---0--0---0--0---0---|
A|--------|-2------|-2----2--2--2---2---2---2-------|--------------------------------|
E|--------|--------|--------------------0---0-------|--------------------------------|


E|--------|--------|
B|--------|--------|
G|--------|--------|
D|--------|--------|
A|--------|--------|
E|--------|--------|





Track 3: Track 3

E|--------|--------|--------|--------|--------|--------|--------|--------|-8------|
B|--------|--------|--------|-5------|-3------|--------|-5------|-8------|--------|
G|--------|--------|--------|--------|--------|-2------|--------|--------|-5------|
D|--------|--------|--------|-2------|-0------|--------|-2------|-5------|--------|
A|--------|--------|--------|--------|--------|-0------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-10-----|--------|--------|--------|--------|--------|--------|--------|-------------|
B|--------|-5------|-3------|-3------|-5------|-8------|-3------|--------|-8-----------|
G|-7------|--------|--------|--------|--------|--------|--------|-5------|-------------|
