Title: 
Artist: 
Album: 
Author: 


Track 1: Rhythm Guitar 1

E|----------|------------------------------|---------------------------------|---------------------------------|
B|----------|-10---10--10--10--10--10--10--|-10--10--10--10--10--10--10--10--|-10--10--10--10--10--10--10--10--|
G|----------|-10---10--10--10--10--10--10--|-10--10--10--10--10--10--10--10--|-10--10--10--10--10--10--10--10--|
D|----------|-10---10--10--10--10--10--10--|-10--10--10--10--10--10--10--10--|-10--10--10--10--10--10--10--10--|
A|----------|-8----8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|
D|----------|-8----8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|


E|---------------------------------|------------------------------|------------------------8---8---|
B|-10--10--10----------------------|------------------------------|--------------------6---6---6---|
G|-10--10--10----------9---10--9---|------------------------------|------------7---9---9---9---9---|
D|-10--10--10------10--------------|------------------------------|--------------------------------|
A|-8---8---8---8-------------------|-0--0--0----0--0----0----0----|-0--0--0------------------------|
D|-8---8---8-----------------------|-0--0--0----0--0----0----0----|-0--0--0------------------------|


E|------------------------------|------------------------8---8---|------------------------------|
B|------------------------------|--------------------6---6---6---|-10---10--10--10--10--10--10--|
G|------------------------------|------------7---9---9---9---9---|-10---10--10--10--10--10--10--|
D|------------------------------|--------------------------------|-10---10--10--10--10--10--10--|
A|-0--0--0----0--0----0----0----|-0--0--0------------------------|-8----8---8---8---8---8---8---|
D|-0--0--0----0--0----0----0----|-0--0--0------------------------|-8----8---8---8---8---8---8---|


E|---------------------------------|---------------------------------|---------------------------------|
B|-10--10--10--10--10--10--10--10--|-10--10--10--10--10--10--10--10--|-10--10--10----------------------|
G|-10--10--10--10--10--10--10--10--|-10--10--10--10--10--10--10--10--|-10--10--10----------9---10--9---|
D|-10--10--10--10--10--10--10--10--|-10--10--10--10--10--10--10--10--|-10--10--10------10--------------|
A|-8---8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|-8---8---8---8-------------------|
D|-8---8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|-8---8---8-----------------------|


E|------------------------------|------------------------8---8---|------------------------------|
B|------------------------------|--------------------6---6---6---|------------------------------|
G|------------------------------|------------7---9---9---9---9---|------------------------------|
D|------------------------------|--------------------------------|------------------------------|
A|-0--0--0----0--0----0----0----|-0--0--0------------------------|-0--0--0----0--0----0----0----|
D|-0--0--0----0--0----0----0----|-0--0--0------------------------|-0--0--0----0--0----0----0----|


E|------------------------8---8---|------------------------------|------------------------------|
B|--------------------6---6---6---|------------------------------|------------------------------|
G|------------7---9---9---9---9---|------------------------------|------------------------------|
D|--------------------------------|------------------------------|------------------------------|
A|-0--0--0------------------------|-0--0--0----0--0----0----0----|-0--0--0----0--0----0----0----|
D|-0--0--0------------------------|-0--0--0----0--0----0----0----|-0--0--0----0--0----0----0----|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|------------------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|------------------------------|
