Title: Maple Leaf Rag
Artist: Scott Joplin
Album: 
Author: Scott Joplin


Track 1: Guitar cover

E|---------0-----------0--------|-0-----------0-------------|-------------1-------0-------0---|
B|-----------------2------------|---------0-----------------|---------1-----------------------|
G|-----2-------2----------------|-----1---------------------|-----2---------------------------|
D|---------2--------------------|---------2------------2----|---------------------------------|
A|-0---------------0-------1----|-2-------------------------|---------------------------------|
E|------------------------------|-----------------0---------|-1---------------0-------0-------|


E|---------------------------------|-------------0---------------5---|-5----5----5----5---5---|
B|-----------------------------1---|---------1---------------5-------|-4----4----4----4-------|
G|-------------2-----------2-------|-----2---------------5-----------|-5----5----5----5-------|
D|---------2-----------2-----------|-2---------------7---------------|-4----4----4----4-------|
A|-0---3-----------3---------------|---------------------------------|------------------------|
E|---------------------------------|---------------------------------|------------------------|


E|---------2-----------2-----------|---------------------------------|------------------------|
B|-----5-------2---5-----------0---|-----0---1-------0---2-----------|-2-------0--------------|
G|-------------------------2-------|-2-----------2---------------2---|-----2--------2---------|
D|---------2---------------2-------|---------3---------------2-------|------------------------|
A|-0---------------0---------------|-----------------0---------------|-0------------0---------|
E|---------------------------------|-1-------------------------------|---------0---------0----|


E|------12-------11----------|-10----------9----------------|---------5-----------2-----------|
B|------9--------9-----------|-9-----------9-------12-------|-----2-------2---5-----------2---|
G|------9----------------9---|-----9------------------------|---------------------------------|
D|------9------------9-------|---------9---------------9----|---------2---------------2-------|
A|---------------------------|------------------------------|-0---------------0---------------|
E|-0---------0---------------|-0---------------0------------|---------------------------------|


E|-5-----------2-------------|---------4-------2---4-----------|-4-----------2-----------4-------|
B|-----2---5-----------------|---------3-------3---3-----------|-3-----------3-----------3-------|
G|---------------------------|-----4-------4---------------4---|-----4---------------4-------4---|
D|---------2------------2----|---------2---------------2-------|---------2-----------------------|
A|-0---------------0---------|-----------------2---------------|---------------------------------|
E|---------------------------|-0-------------------------------|-0---------------0---------------|


E|---------5-----------2-----------|-5-------------------|-----------------2---------------|
B|-----2-------2---5-----------2---|-2-------------------|-------------2-------5---3---2---|
G|---------------------------------|-2-------------------|-----2---3-----------------------|
D|---------2---------------2-------|---------------------|---------------------------------|
A|-0---------------0---------------|-0----0--------------|---------------------------------|
E|---------------------------------|-----------4----3----|-2-------------------------------|


E|-----------------2---------------|-9---9---9---------7----|-5-------------------|
B|---------2---3-------3---2-------|-7------------10--------|-5-------------------|
G|-----4-----------------------4---|-7----------------------|-6-------------------|
D|---------------------------------|------------------------|---------------------|
A|-2-------------------------------|-------------------7----|---------------------|
E|---------------------------------|-7----------------------|-5----0----5----6----|


E|-5---------------|---------0-----------0--------|-0-----------0-------------|-------------1-------0-------0---|
B|-5---------------|-----------------2------------|---------0-----------------|---------1-----------------------|
G|-6---------------|-----2-------2----------------|-----1---------------------|-----2---------------------------|
D|-----------------|---------2--------------------|---------2------------2----|---------------------------------|
A|-----------------|-0---------------0-------1----|-2-------------------------|---------------------------------|
E|-5----0----5-----|------------------------------|-----------------0---------|-1---------------0-------0-------|


E|---------------------------------|-------------0---------------5---|-5----5----5----5---5---|
B|-----------------------------1---|---------1---------------5-------|-4----4----4----4-------|
G|-------------2-----------2-------|-----2---------------5-----------|-5----5----5----5-------|
D|---------2-----------2-----------|-2---------------7---------------|-4----4----4----4-------|
A|-0---3-----------3---------------|---------------------------------|------------------------|
E|---------------------------------|---------------------------------|------------------------|


E|---------2-----------2-----------|---------------------------------|--------------5-----|
B|-----5-------2---5-----------0---|-----0---1-------0---2-----------|-2-------0----2-----|
G|-------------------------2-------|-2-----------2---------------2---|-----2--------2-----|
D|---------2---------------2-------|---------3---------------2-------|--------------2-----|
A|-0---------------0---------------|-----------------0---------------|-0------------0-----|
E|---------------------------------|-1-------------------------------|---------0----------|



