Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

G|--------|--------|--------|--------|--------|--------|--------|--------|-------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|-------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|-------------|
D|-0------|-0------|-0------|-0------|--------|-0------|-3------|-5------|-3-----2-----|


G|--------|--------|--------|-------------|--------|--------|--------|-------------|
D|--------|--------|--------|-------------|--------|--------|--------|-------------|
A|--------|--------|--------|-------------|--------|--------|--------|-------------|
D|-0------|-3------|-5------|-3-----2-----|-0------|-3------|-5------|-3-----2-----|


G|--------|--------|--------|-------------|--------|--------|--------|-------------|
D|--------|--------|--------|-------------|--------|--------|--------|-------------|
A|--------|--------|--------|-------------|--------|--------|--------|-------------|
D|-0------|-3------|-5------|-3-----2-----|-0------|-3------|-5------|-3-----2-----|


G|--------|--------|--------|----------------|-------------|-------------|--------|
D|--------|--------|--------|----------------|-------------|-------------|--------|
A|--------|--------|--------|----------------|------1------|-0-----3-----|--------|
D|-0------|--------|-0------|-0---2---3------|-3-----------|-------------|-0------|


G|----------------|-------------|-------------|--------|
D|----------------|-------------|-------------|--------|
A|----------------|------1------|-0-----3-----|--------|
D|-0---2---3------|-3-----------|-------------|-0------|





Track 2: Track 2

C|-51-----|-51-----|-51-----|-51-----|---------------------------------|---------------------------------|
C|-53-----|-53-----|-53-----|-53-----|---------------------------------|---------------------------------|
C|-59-----|-59-----|-59-----|-59-----|---------------------------------|---------------------------------|
C|--------|--------|--------|--------|-----------------------------45--|-45------------------------------|
C|--------|--------|--------|--------|-----------------------------43--|-43------------------------------|
C|--------|--------|--------|--------|-----------------------------41--|-41------------------------------|


C|--------|--------|-------------------------------------------------|---------------------------------|
C|--------|--------|-------------------------------------------------|---------------------------------|
C|--------|--------|-------------------------------------------------|---------------------------------|
C|-45-----|-45-----|-47-45-43-45-47-45-43-45-47-45-43-45-47-45-43-45-|-45------------------------------|
C|-43-----|-43-----|-------------------------------------------------|-43------------------------------|
C|-41-----|-41-----|-------------------------------------------------|-41------------------------------|


C|--------|--------|-------------------------------------------------|-------------------------------------|
C|--------|--------|-------------------------------------------------|-------------------------------------|
C|--------|--------|-------------------------------------------------|-------------------------------------|
C|-45-----|-45-----|-47-45-43-45-47-45-43-45-47-45-43-45-47-45-43-45-|-45-45-45-45-45------45------45------|
C|-43-----|-43-----|-------------------------------------------------|-43-43-43-43-43------43------43------|
C|-41-----|-41-----|-------------------------------------------------|-41-41-41-41-41------41------41------|


C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-45-45-45-45-45------45------45------|-45-45-45-45-45------45------45------|-45-45-45-45-45------45------45------|
C|-43-43-43-43-43------43------43------|-43-43-43-43-43------43------43------|-43-43-43-43-43------43------43------|
C|-41-41-41-41-41------41------41------|-41-41-41-41-41------41------41------|-41-41-41-41-41------41------41------|


C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-45-45-45-45-45------45------45------|-45-45-45-45-45------45------45------|-45-45-45-45-45------45------45------|
C|-43-43-43-43-43------43------43------|-43-43-43-43-43------43------43------|-43-43-43-43-43------43------43------|
C|-41-41-41-41-41------41------41------|-41-41-41-41-41------41------41------|-41-41-41-41-41------41------41------|


C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-45-45-45-45-45------45------45------|-45-45-45-45-45------45------45------|-45-45-45-45-45------45------45------|
C|-43-43-43-43-43------43------43------|-43-43-43-43-43------43------43------|-43-43-43-43-43------43------43------|
C|-41-41-41-41-41------41------41------|-41-41-41-41-41------41------41------|-41-41-41-41-41------41------41------|


C|-------------------------------------|-------------------------------------|--------|
C|-------------------------------------|-------------------------------------|--------|
C|-------------------------------------|-------------------------------------|--------|
C|-45-45-45-45-45------45------45------|-45-45-45-45-45------45------45------|-45-----|
C|-43-43-43-43-43------43------43------|-43-43-43-43-43------43------43------|-43-----|
C|-41-41-41-41-41------41------41------|-41-41-41-41-41------41------41------|-41-----|


C|--------|--------|----------------|-------------|---------------------|--------|
C|--------|--------|----------------|-------------|---------------------|--------|
C|--------|--------|----------------|-------------|---------------------|--------|
C|--------|--------|----------------|-------------|---------------------|--------|
C|--------|--------|----------------|-------------|---------------------|--------|
C|--------|-41-----|-41--43--45-----|-45---41-----|-41---41---43---45---|-41-----|


C|----------------|-------------|---------------------|-49-----|
C|----------------|-------------|---------------------|-52-----|
C|----------------|-------------|---------------------|-57-----|
C|----------------|-------------|---------------------|-45-----|
C|----------------|-------------|---------------------|-43-----|
C|-41--43--45-----|-45---41-----|-41---41---43---45---|-41-----|





Track 3: Track 3

E|--------|----------------|--------|--------|--------|---------------------------------|
B|--------|----------------|--------|--------|--------|---------------------------------|
G|--------|----------------|--------|--------|--------|---------------------------------|
D|-0------|-0--------------|--------|--------|--------|---------0---3---2---------------|
A|--------|--------0-------|-0------|-0------|--------|-----0---------------3---0---3---|
E|--------|------------3---|--------|--------|--------|---------------------------------|


E|---------------------------------|---------------------------------|-------5--3--1-----------------------------------|
B|---------------------------------|---------------------------------|----------------8--6--5--3--1--------------------|
G|---------------------------------|---------------------------------|-------------------------------2--2--0-----------|
D|---------0---3---2---3---2-------|-----5---3---5---3---5---3---2---|----------------------------------------3--3--2--|
A|-----0-----------------------3---|---------------------------------|-------------------------------------------------|
E|---------------------------------|---------------------------------|-------------------------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------0---3---2---------------|---------0---3---2---3---2-------|-----5---3---5---3---5---3---2---|
A|-----0---------------3---0---3---|-----0-----------------------3---|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-------5--3--1-----------------------------------|---------------------|---------------------|
B|----------------8--6--5--3--1--------------------|---------------------|---------------------|
G|-------------------------------2--2--0-----------|------7----5---------|------7----5---------|
D|----------------------------------------3--3--2--|----------------7----|----------------7----|
A|-------------------------------------------------|-5----5----5----5----|-8----8----8----8----|
E|-------------------------------------------------|---------------------|---------------------|


E|---------------------|-----5--3--1-----------------------------------|---------------------|
B|---------------------|--------------8--6--5--3--1--------------------|---------------------|
G|------7----5---------|-----------------------------2--2--0-----------|------7----5---------|
D|----------------7----|--------------------------------------3--3--2--|----------------7----|
A|-5----5----5----5----|-8---8--8--8--8--8--8--8--8--8--8--8--8--8--8--|-5----5----5----5----|
E|---------------------|-----------------------------------------------|---------------------|


E|---------------------|---------------------|-----5--3--1-----------------------------------|
B|---------------------|---------------------|--------------8--6--5--3--1--------------------|
G|------7----5---------|------7----5---------|-----------------------------2--2--0-----------|
D|----------------7----|----------------7----|--------------------------------------3--3--2--|
A|-8----8----8----8----|-5----5----5----5----|-8---8--8--8--8--8--8--8--8--8--8--8--8--8--8--|
E|---------------------|---------------------|-----------------------------------------------|


E|---------------------|---------------------|---------------------|-----5--3--1-----------------------------------|
B|---------------------|---------------------|---------------------|--------------8--6--5--3--1--------------------|
G|------7----5---------|------7----5---------|------7----5---------|-----------------------------2--2--0-----------|
D|----------------7----|----------------7----|----------------7----|--------------------------------------3--3--2--|
A|-5----5----5----5----|-8----8----8----8----|-5----5----5----5----|-8---8--8--8--8--8--8--8--8--8--8--8--8--8--8--|
E|---------------------|---------------------|---------------------|-----------------------------------------------|


E|--------|--------|-----------------------|----------------|----------------|-------------------------------------------------|
