Title: 
Artist: 
Album: 
Author: 


Track 1: Track 2

G|-----------------------------------------|-----------------------------------------|
D|-----------------------------------------|-----------------------------------------|
A|-7----7----7----5----7----7----7----5----|-7----7----7----5----7----7----7----5----|
E|-----------------------------------------|-----------------------------------------|


G|-----------------------------------------|-----------------------------------------|
D|-----------------------------------------|-----------------------------------------|
A|-7----7----7----7----5----7----7----7----|-7----7----7----5----7----7----7----7----|
E|-----------------------------------------|-----------------------------------------|


G|-------------------------------------|-----------------------------------------|
D|-------------------------------------|-----------------------------------------|
A|-5-----7----7----7----7----7----7----|-7---------------------------------------|
E|-------------------------------------|-----------------------------------------|


G|-----------------------------------------------------------------|-----7-----------8-----------7-----------------------------------|
D|---------7-----------8-----------7-----------8---8---5---7-------|-----------------------------------------8---5---5---7-----------|
A|-0---0-------0---0-------0---0-------0---0-------------------0---|-0-------0---0-------0---0-------0---0-------------------0---0---|
E|-----------------------------------------------------------------|-----------------------------------------------------------------|


G|-----------------------------------------------------------------|-----7-----------8-----------7-----------------------------------|
D|---------7-----------8-----------7-----------8---8---5---7-------|-----------------------------------------8---5---5---7-----------|
A|-0---0-------0---0-------0---0-------0---0-------------------0---|-0-------0---0-------0---0-------0---0-------------------0---0---|
E|-----------------------------------------------------------------|-----------------------------------------------------------------|


G|-----------------------------------------------------------------|-----7-----------8-----------7-----------------------------------|
D|---------7-----------8-----------7-----------8---8---5---7-------|-----------------------------------------8---5---5---7-----------|
A|-0---0-------0---0-------0---0-------0---0-------------------0---|-0-------0---0-------0---0-------0---0-------------------0---0---|
E|-----------------------------------------------------------------|-----------------------------------------------------------------|


G|-----------------------------------------------------------------|-----7-----------8-----------7-----------------------------------|
D|---------7-----------8-----------7-----------8---8---5---7-------|-----------------------------------------8---5---5---7-----------|
A|-0---0-------0---0-------0---0-------0---0-------------------0---|-0-------0---0-------0---0-------0---0-------------------0---0---|
E|-----------------------------------------------------------------|-----------------------------------------------------------------|


G|-----------------------------------------------------------------|-----7-----------8-----------7-----------------------------------|
D|---------7-----------8-----------7-----------8---8---5---7-------|-----------------------------------------8---5---5---7-----------|
A|-0---0-------0---0-------0---0-------0---0-------------------0---|-0-------0---0-------0---0-------0---0-------------------0---0---|
E|-----------------------------------------------------------------|-----------------------------------------------------------------|


G|-----------------------------------------------------------|--------------------------------------------------|
D|-----------------------------------------------------------|--------------------------------------------------|
A|-0---0---0---0---5----0---0---0---0---3----0---0---0---0---|-5---------8----7----0----2---0---0---------------|
E|-----------------------------------------------------------|------5-------------------------------8---7---6---|


G|-----------------------------------------------------------------|-----7-----------8-----------7-----------------------------------|
D|---------7-----------8-----------7-----------8---8---5---7-------|-----------------------------------------8---5---5---7-----------|
A|-0---0-------0---0-------0---0-------0---0-------------------0---|-0-------0---0-------0---0-------0---0-------------------0---0---|
E|-----------------------------------------------------------------|-----------------------------------------------------------------|


G|-----------------------------------------------------------------|-------------------------------------------------|
D|-----------------------------------------------------------------|-------------------------------------------------|
A|-0---0---0---0---5-------0---0---0---0---5-------0---0---0---0---|-5-------0---0---0---0---5--------7----5---------|
E|---------------------5-----------------------5-------------------|-----5-----------------------5-------------------|


G|-----------------------------------------------------------------|-----7-----------8-----------7-----------------------------------|
D|---------7-----------8-----------7-----------8---8---5---7-------|-----------------------------------------8---5---5---7-----------|
A|-0---0-------0---0-------0---0-------0---0-------------------0---|-0-------0---0-------0---0-------0---0-------------------0---0---|
E|-----------------------------------------------------------------|-----------------------------------------------------------------|


G|-----------------------------------------------------------------|-----7-----------8-----------7-----------------------------------|
D|---------7-----------8-----------7-----------8---8---5---7-------|-----------------------------------------8---5---5---7-----------|
A|-0---0-------0---0-------0---0-------0---0-------------------0---|-0-------0---0-------0---0-------0---0-------------------0---0---|
E|-----------------------------------------------------------------|-----------------------------------------------------------------|


G|-----------------------------------------------------------------|-----7-----------8-----------7-----------------------------------|
D|---------7-----------8-----------7-----------8---8---5---7-------|-----------------------------------------8---5---5---7-----------|
A|-0---0-------0---0-------0---0-------0---0-------------------0---|-0-------0---0-------0---0-------0---0-------------------0---0---|
E|-----------------------------------------------------------------|-----------------------------------------------------------------|


G|-----------------------------------------------------------------|-----7-----------8-----------7-----------------------------------|
D|---------7-----------8-----------7-----------8---8---5---7-------|-----------------------------------------8---5---5---7-----------|
A|-0---0-------0---0-------0---0-------0---0-------------------0---|-0-------0---0-------0---0-------0---0-------------------0---0---|
E|-----------------------------------------------------------------|-----------------------------------------------------------------|


G|-----------------------------------------|-----------------------------------------|
D|-----------------------------------------|-----------------------------------------|
A|-0----0----5----7----0----0----2----3----|-0----5----7----0----0----2----3----2----|
E|-----------------------------------------|-----------------------------------------|


G|-----------------------------------------|-----------------------------------------|
D|-----------------------------------------|-----------------------------------------|
A|-0----5----7----0----0----2----3----2----|-0----5----7----0----0----2----3----2----|
E|-----------------------------------------|-----------------------------------------|


G|-----------------------------------------|-----------------------------------------------------------------|
D|-----------------------------------------|---------7-----------8-----------7-----------8---8---5---7-------|
A|-0----0----0----0----0----0----0----0----|-0---0-------0---0-------0---0-------0---0-------------------0---|
E|-----------------------------------------|-----------------------------------------------------------------|


G|-----7-----------8-----------7-----------------------------------|-----------------------------------------------------------------|
D|-----------------------------------------8---5---5---7-----------|---------7-----------8-----------7-----------8---8---5---7-------|
A|-0-------0---0-------0---0-------0---0-------------------0---0---|-0---0-------0---0-------0---0-------0---0-------------------0---|
E|-----------------------------------------------------------------|-----------------------------------------------------------------|


G|-----------------------------------------------------------------|-----7-----------8-----------7-----------------------------------|
D|---------7-----------8-----------7-----------8---8---5---7-------|-----------------------------------------8---5---5---7-----------|
A|-0---0-------0---0-------0---0-------0---0-------------------0---|-0-------0---0-------0---0-------0---0-------------------0---0---|
E|-----------------------------------------------------------------|-----------------------------------------------------------------|


G|-----------------------------------------------------------------|-------------------------------------|
D|---------7-----------8-----------7-----------8---8---5---7-------|-------------------------------------|
A|-0---0-------0---0-------0---0-------0---0-------------------0---|-0----0----0----0----0----0----0-----|
E|-----------------------------------------------------------------|-------------------------------------|





Track 2: Track 3

C|-------------------------|-------------------------|-------------------------|--------------------|
