Title: Always on my mind
Artist: Willie Nelson
Album: 
Author: Johnny Christopher, Mark James et Wayne Carson


Track 1: Fingerpicking - Adaptation de la pièce interprétée par Willie Nelson

E|-----------------3---------------|-----------------0---------------|---------0---------------0-------|
B|---------0---------------0-------|---------3---------------3-------|---------------------------------|
G|-----0-------0-------0-------0---|-----2-------2-------2-------2---|-----0-------0-------0-------0---|
D|---------------------------------|---------------------------------|-----------------0---------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-3-------------------------------|-2-------------------------------|-0-------------------------------|


E|---------0-----------------------|-----------------3---------------|-----------------0---------------|
B|---------------------1-------3---|---------0---------------0-------|---------3---------------3-------|
G|-----0-------0-------0-------2---|-----0-------0-------0-------0---|-----2-------2-------2-------2---|
D|-------------------------0-------|---------------------------------|---------------------------------|
A|-3---------------3---------------|---------------------------------|---------------------------------|
E|---------------------------------|-3-------------------------------|-2-------------------------------|


E|---------0---------------0-------|---------------------------------|-----------------0---------------|
B|---------------------------------|-----------------5---------------|---------1---------------1-------|
G|-----0-------0-------0-------0---|---------0---------------0-------|-----0-------0-------0-------0---|
D|-----------------0---------------|-----2-------2-------2-------2---|---------------------------------|
A|---------------------------------|-4-------------------------------|-3-------------------------------|
E|-0-------------------------------|---------------------------------|---------------------------------|


E|-----------------3---------------|---------------------------------|---------------------------------|
B|---------0---------------0-------|---------1---------------3-------|---------1-----------0-------0---|
G|-----0-------0-------0-------0---|-----0-------0-------0-------0---|-----2-------2-------0-------0---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|-3---------------2---------------|-0-------------------------------|
E|-3-------------------------------|---------------------------------|-----------------3-------0-------|


E|---------------------------------|---------------------------|-0-------------------------------|
B|---------3-----------0-------3---|---------0-------1----3----|---------1-----------1-------3---|
G|-----2-------2-------0-------2---|-----0-------0-------------|-----0-------0-------2-------2---|
D|-0-------------------------------|---------------------------|-------------------------0-------|
A|---------------------------------|-----------------0----2----|-3---------------0---------------|
E|-----------------0-------2-------|-3-------------------------|---------------------------------|


E|-----------------0----2----|--------|---------------------------------|---------------------------------|
B|---------0-----------------|--------|---------0---------------3-------|---------0---------------0-------|
G|-----0-------0---0----2----|--------|-----0-------0-------2-------2---|-----0-------0-------0-------0---|
D|----------------------0----|--------|---------------------------------|-----------------0---------------|
A|-----------------3---------|--------|---------------------------------|---------------------------------|
E|-3-------------------------|--------|-3---------------2---------------|-0-------------------------------|


E|---------------------------------|---------------------------|
B|---------1---------------3-------|---------1-------1----3----|
G|-----0-------0-------0-------0---|-----2-------2---0----2----|
D|---------------------------------|----------------------0----|
A|-3---------------2---------------|-0---------------3---------|
E|---------------------------------|---------------------------|



