Title: Transit
Artist: 
Album: 
Author: Gisbert Schürig


Track 1: Guitar

E|------------------5-------------------3-------|------------------2---------------------------|
B|-------------5--------------------3-------3---|-5----------------3-------------------5-------|
G|---------2--------------------4---------------|------------------2---------------5-----------|
D|-----2--------------------5-------------------|-----7------------0-----------5---------------|
A|-0--------------------------------------------|---------7---0------------3-------------------|
E|----------------------------------------------|------------------------------------------3---|


E|------------------5-------------------3-------|------------------2---------------------------|
B|-------------5--------------------3-------3---|-5----------------3-------------------5-------|
G|---------2--------------------4---------------|------------------2---------------5-----------|
D|-----2--------------------5-------------------|-----7------------0-----------5---------------|
A|-0--------------------------------------------|---------7---0------------3-------------------|
E|----------------------------------------------|------------------------------------------3---|


E|------------------5-------------------3-------|------------------2---------------------------|
B|-------------5--------------------3-------3---|-5----------------3-------------------5-------|
G|---------2--------------------4---------------|------------------2---------------5-----------|
D|-----2--------------------5-------------------|-----7------------0-----------5---------------|
A|-0--------------------------------------------|---------7---0------------3-------------------|
E|----------------------------------------------|------------------------------------------3---|


E|------------------5-------------------3-------|------------------2---------------------------|
B|-------------5--------------------3-------3---|-5----------------3---------------------------|
G|---------2--------------------4---------------|------------------2---------------------------|
D|-----2--------------------5-------------------|-----7------------0---------------------------|
A|-0--------------------------------------------|---------7---0------------3-------------------|
E|----------------------------------------------|----------------------------------3-----------|


E|------------------5-------------------3-------|------------------2---------------------------|
B|-------------5--------------------3-------3---|-5----------------3-------------------5-------|
G|---------2--------------------4---------------|------------------2---------------5-----------|
D|-----2--------------------5-------------------|-----7------------0-----------5---------------|
A|-0--------------------------------------------|---------7---0------------3-------------------|
E|----------------------------------------------|------------------------------------------3---|


E|------------------5-------------------3-------|------------------2---------------------------|
B|-------------5--------------------3-------3---|-5----------------3-------------------5-------|
G|---------2--------------------4---------------|------------------2---------------5-----------|
D|-----2--------------------5-------------------|-----7------------0-----------5---------------|
A|-0--------------------------------------------|---------7---0------------3-------------------|
E|----------------------------------------------|------------------------------------------3---|


E|------------------5-------------------3-------|------------------2---------------------------|
B|-------------5--------------------3-------3---|-5----------------3-------------------5-------|
G|---------2--------------------4---------------|------------------2---------------5-----------|
D|-----2--------------------5-------------------|-----7------------0-----------5---------------|
A|-0--------------------------------------------|---------7---0------------3-------------------|
E|----------------------------------------------|------------------------------------------3---|


E|------------------5-------------------3-------|------------------2---------------------------|
B|-------------5--------------------3-------3---|-5----------------3---------------------------|
G|---------2--------------------4---------------|------------------2---------------------------|
D|-----2--------------------5-------------------|-----7------------0---------------------------|
A|-0--------------------------------------------|---------7---0------------3-------------------|
E|----------------------------------------------|----------------------------------3-----------|


E|------------------5-------------------3-------|------------------2---------------------------|
B|-------------5--------------------3-------3---|-5----------------3-------------------5-------|
G|---------2--------------------4---------------|------------------2---------------5-----------|
D|-----2--------------------5-------------------|-----7------------0-----------5---------------|
A|-0--------------------------------------------|---------7---0------------3-------------------|
E|----------------------------------------------|------------------------------------------3---|


E|------------------5-------------------3-------|------------------2---------------------------|
B|-------------5--------------------3-------3---|-5----------------3-------------------5-------|
G|---------2--------------------4---------------|------------------2---------------5-----------|
D|-----2--------------------5-------------------|-----7------------0-----------5---------------|
A|-0--------------------------------------------|---------7---0------------3-------------------|
E|----------------------------------------------|------------------------------------------3---|


E|------------------5-------------------3-------|------------------2---------------------------|
B|-------------5--------------------3-------3---|-5----------------3-------------------5-------|
G|---------2--------------------4---------------|------------------2---------------5-----------|
D|-----2--------------------5-------------------|-----7------------0-----------5---------------|
A|-0--------------------------------------------|---------7---0------------3-------------------|
E|----------------------------------------------|------------------------------------------3---|


E|------------------5-------------------3-------|------------------2---------------------------|
B|-------------5--------------------3-------3---|-5----------------3---------------------------|
G|---------2--------------------4---------------|------------------2---------------------------|
D|-----2--------------------5-------------------|-----7------------0---------------------------|
A|-0--------------------------------------------|---------7---0------------3-------------------|
E|----------------------------------------------|----------------------------------3-----------|


E|------------------5-------------------3-------|------------------2---------------------------|
B|-------------5--------------------3-------3---|-5----------------3-------------------5-------|
G|---------2--------------------4---------------|------------------2---------------5-----------|
