Title: 
Artist: 
Album: 
Author: 


Track 1: Melodie 1

E|-0----------------------|-0-------------------|--------|----------------|------------------------|
B|------3----1------------|------3----1---0-----|--------|------------0---|------3----1------------|
G|---------------0----0---|---------------------|-3------|-3--------------|-2----------------------|
D|------------------------|---------------------|--------|----------------|---------------3----3---|
A|------------------------|---------------------|--------|----------------|------------------------|
E|------------------------|---------------------|--------|----------------|------------------------|


E|------------------------|--------|-----------------------|-----------------------|
B|------3----1------------|--------|-----------------------|-0---3-----------------|
G|-2----------------------|-0------|-0---------0---2---3---|---------3---2---2-----|
D|---------------3----3---|--------|-----------------------|-----------------------|
A|------------------------|--------|-----------------------|-----------------------|
E|------------------------|--------|-----------------------|-----------------------|


E|---------0---0---0---------|--------|---------------------|
B|-----4----------------3----|-1------|-1-------------------|
G|---------------------------|--------|---------------------|
D|---------------------------|--------|---------------------|
A|---------------------------|--------|---------------------|
E|---------------------------|--------|---------------------|





Track 2: Bass

E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-----------0----2----|-----------0----2----|-----------0----2----|-----------0----2----|
D|------2--------------|------2--------------|------2--------------|------2--------------|
A|-3-------------------|-3-------------------|-3-------------------|-3-------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|-----------1----3----|-----------1----3----|---------------------|---------------------|
G|------2--------------|------2--------------|-----------0----2----|-0-------------------|
D|-3-------------------|-3-------------------|------2--------------|------2--------------|
A|---------------------|---------------------|-3-------------------|-----------3----4----|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|-0--------------0----|-1-------------------|----------------0----|
G|------0----2----3----|------0----2---------|------3----2----1----|-0----0----2---------|
D|-0-------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|



