Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
 F|-0---0---0-------0---0---0-------|-----0-------0---0---0---0-------|-0---0---0-------0---0---0-------|
A#|-0---0---0-------0---0---0-------|-----0-------0---0---0---0-------|-0---0---0-------0---0---0-------|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
 F|-----0-------0---0---0---0-------|-0---0---0-------0---0---0-------|-----0-------0---0---0---0-------|
A#|-----0-------0---0---0---0-------|-0---0---0-------0---0---0-------|-----0-------0---0---0---0-------|


 C|--------|--------|---------------------------------|---------------------------------|
 G|--------|--------|---------------------------------|---------------------------------|
D#|--------|--------|---------------------------------|---------------------------------|
A#|--------|--------|---------------------------------|---------------------------------|
 F|--------|--------|-0---0---0-------0---0---0-------|-----0-------0---0---0---0-------|
A#|--------|--------|-0---0---0-------0---0---0-------|-----0-------0---0---0---0-------|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
 F|-0---0---0-------0---0---0-------|-----0-------0---0---0---0-------|-0---0---0-------0---0---0-------|
A#|-0---0---0-------0---0---0-------|-----0-------0---0---0---0-------|-0---0---0-------0---0---0-------|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
 F|-----0-------0---0---0---0-------|-0---0---0-------0---0---0-------|-----0-------0---0---0---0-------|
A#|-----0-------0---0---0---0-------|-0---0---0-------0---0---0-------|-----0-------0---0---0---0-------|


 C|-----------------------------------------------|---------------------------------|
 G|-----------------------------------------------|---------------------------------|
D#|-----------------------------------------------|---------------------------------|
A#|-----------------------------------------------|---------------------------------|
 F|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0---|-0---0---0---0---0---0---0---10--|
A#|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0---|-0---0---0---0---0---0---0---10--|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
 F|-0---10--10--10--10--10--10--8---|-0---8---8---8---8---8---8---8---|-0---8---8---8---8---8---8---0---|
A#|-0---10--10--10--10--10--10--10--|-0---10--10--10--10--10--10--8---|-0---8---8---8---8---8---8---0---|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
 F|-0---0---0---0---0---0---0---10--|-0---10--10--10--10--10--10--8---|-0---8---8---8---8---8---8---0---|
A#|-0---0---0---0---0---0---0---10--|-0---10--10--10--10--10--10--10--|-0---10--10--10--10--10--10--0---|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
 F|-0---0---0-------0---0---0-------|-----0-------0---0---0---0-------|-0---0---0-------0---0---0-------|
A#|-0---0---0-------0---0---0-------|-----0-------0---0---0---0-------|-0---0---0-------0---0---0-------|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
 F|-----0-------0---0---0---0-------|-0---0---0-------0---0---0-------|-----0-------0---0---0---0-------|
A#|-----0-------0---0---0---0-------|-0---0---0-------0---0---0-------|-----0-------0---0---0---0-------|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
 F|-0---0---0-------0---0---0-------|-----0-------0---0---0---0-------|-3---3---3-------3---3---3-------|
A#|-0---0---0-------0---0---0-------|-----0-------0---0---0---0-------|-3---3---3-------3---3---3-------|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
 F|-----3-------3---3---3---3-------|-5---5---5-------5---5---5-------|-----5-------5---5---5---5-------|
A#|-----3-------3---3---3---3-------|-5---5---5-------5---5---5-------|-----5-------5---5---5---5-------|


 C|---------------------------------|---------------------------------|-----------------------------------------------|
 G|---------------------------------|---------------------------------|-----------------------------------------------|
D#|---------------------------------|---------------------------------|-----------------------------------------------|
A#|---------------------------------|---------------------------------|-----------------------------------------------|
 F|-0---0---0-------0---0---0-------|-----0-------0---0---0---0-------|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0---|
A#|-0---0---0-------0---0---0-------|-----0-------0---0---0---0-------|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0---|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
 F|-0---0---0---0---0---0---0---10--|-0---10--10--10--10--10--10--8---|-0---8---8---8---8---8---8---8---|
A#|-0---0---0---0---0---0---0---10--|-0---10--10--10--10--10--10--10--|-0---10--10--10--10--10--10--8---|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
 F|-0---8---8---8---8---8---8---0---|-0---0---0---0---0---0---0---10--|-0---10--10--10--10--10--10--8---|
A#|-0---8---8---8---8---8---8---0---|-0---0---0---0---0---0---0---10--|-0---10--10--10--10--10--10--10--|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
 F|-0---8---8---8---8---8---8---0---|-0---0---0---0---0---0---0---10--|-0---10--10--10--10--10--10--8---|
A#|-0---10--10--10--10--10--10--0---|-0---0---0---0---0---0---0---10--|-0---10--10--10--10--10--10--10--|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
 F|-0---8---8---8---8---8---8---8---|-0---8---8---8---8---8---8---0---|-0---0---0---0---0---0---0---10--|
A#|-0---10--10--10--10--10--10--8---|-0---8---8---8---8---8---8---0---|-0---0---0---0---0---0---0---10--|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
 F|-0---10--10--10--10--10--10--8---|-0---8---8---8---8---8---8---0---|-0---0---0-------0---0---0-------|
A#|-0---10--10--10--10--10--10--10--|-0---10--10--10--10--10--10--0---|-0---0---0-------0---0---0-------|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
 F|-----0-------0---0---0---0-------|-3---3---3-------3---3---3-------|-----3-------3---3---3---3-------|
A#|-----0-------0---0---0---0-------|-3---3---3-------3---3---3-------|-----3-------3---3---3---3-------|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
 F|-5---5---5-------5---5---5-------|-----5-------5---5---5---5-------|-0---0---0-------0---0---0-------|
A#|-5---5---5-------5---5---5-------|-----5-------5---5---5---5-------|-0---0---0-------0---0---0-------|


 C|---------------------------------|--------|--------|--------|--------|--------|
 G|---------------------------------|--------|--------|--------|--------|--------|
D#|---------------------------------|--------|--------|--------|--------|--------|
A#|---------------------------------|-0------|-0------|--------|--------|--------|
 F|-----0-------0---0---0---0-------|-0------|-0------|--------|--------|--------|
A#|-----0-------0---0---0---0-------|-0------|-0------|--------|--------|--------|


 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|-0------|-3------|-5------|


 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 F|--------|--------|-0------|-10-----|-8------|-8------|-0------|-3------|-5------|
A#|-7------|-0------|-0------|-10-----|-10-----|-8------|-0------|-3------|-5------|


