Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------------------------------------------|-------------------------------------------------|
B|-10-------10-------10----9--------9--------9-----|-10-------10-------10----9--------9--------9-----|
G|-9--------9--------9-----9--------9--------9-----|-9--------9--------9-----9--------9--------9-----|
D|-7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
A|-7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
D|-7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|


E|-----------------------------------------------|-----------------------------------------------|
B|-----------------------------------------------|-----------------------------------------------|
G|----------------------9------------------------|-------------------9--9------------------------|
D|-7--7--9--7--9--7--7------7--9--7--9--11-9--7--|-7--7--9--7--9--7---------7--9--7--9--11-9--7--|
A|-----------------------------------------------|-----------------------------------------------|
D|-----------------------------------------------|-----------------------------------------------|


E|-----------------------------------------------|-----------------------------------------------|
B|-----------------------------------------------|-----------------------------------------------|
G|----------------------9------------------------|-------------------9--9------------------------|
D|-7--7--9--7--9--7--7------7--9--7--9--11-9--7--|-7--7--9--7--9--7---------7--9--7--9--11-9--7--|
A|-----------------------------------------------|-----------------------------------------------|
D|-----------------------------------------------|-----------------------------------------------|


E|----------------------------------------------|-------7--5--4--5--4--2---4-------------|
B|----------------------------------------------|-10-10-----------------------5----5-----|
G|-7---7--7--7--7--7--9---9--9--9-9-9--9--9--9--|----------------------------------------|
D|-7---7--7--7--7--7--9---9--9--9-9-9--9--9--9--|----------------------------------------|
A|-5---5--5--5--5--5--7---7--7--7-7-7--7--7--7--|----------------------------------------|
D|----------------------------------------------|----------------------------------------|


E|----------------------------------------------|-4--5--4--2--0--2--4---5--7--5--4--5--4--2--4--|
B|----------------------------------------------|-----------------------------------------------|
G|-7---7--7--7--7--7--9---9--9--9-9-9--9--9--9--|-----------------------------------------------|
D|-7---7--7--7--7--7--9---9--9--9-9-9--9--9--9--|-----------------------------------------------|
A|-5---5--5--5--5--5--7---7--7--7-7-7--7--7--7--|-----------------------------------------------|
D|----------------------------------------------|-----------------------------------------------|


E|-5---------------5--4----------------------0--|-------7--5--4--5--4--2---4-------------|
B|----------------------------------------------|-10-10-----------------------5----5-----|
G|-7---7--7--7--7--7--9---9--9--9-9-9--9--9--9--|----------------------------------------|
D|-7---7--7--7--7--7--9---9--9--9-9-9--9--9--9--|----------------------------------------|
A|-5---5--5--5--5--5--7---7--7--7-7-7--7--7--7--|----------------------------------------|
D|----------------------------------------------|----------------------------------------|


E|----------------------------------------------|-4--5--4--2--0--2--4---5--7--5--4--5--4--2--4--|
B|----------------------------------------------|-----------------------------------------------|
G|-7---7--7--7--7--7--9---9--9--9-9-9--9--9--9--|-----------------------------------------------|
D|-7---7--7--7--7--7--9---9--9--9-9-9--9--9--9--|-----------------------------------------------|
A|-5---5--5--5--5--5--7---7--7--7-7-7--7--7--7--|-----------------------------------------------|
D|----------------------------------------------|-----------------------------------------------|


E|--------|-------------------------------------------------|-------------------------------------------------|
B|--------|-10-------10-------10----9--------9--------9-----|-10-------10-------10----9--------9--------9-----|
G|--------|-9--------9--------9-----9--------9--------9-----|-9--------9--------9-----9--------9--------9-----|
D|-7------|-7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
A|-5------|-7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
D|--------|-7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|


E|-------------------------------------------------|-------------------------------------------------|
B|-10-------10-------10----9--------9--------9-----|-12-------12-------12----14-------9--------9-----|
G|-9--------9--------9-----9--------9--------9-----|-9--------9--------9-----9--------9--------9-----|
D|-7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--|-7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--|
A|-7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--|-7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--|
D|-7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--|-7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--|


E|-------------------------------------------------|-------------------------------------------------|
B|-10-------10-------10----9--------9--------9-----|-7--------7--------7-----9--------9--------9-----|
G|-9--------9--------9-----9--------9--------9-----|-9--------9--------9-----9--------9--------9-----|
D|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
A|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
D|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|


E|-------------------------------------------------|--------|--------|-----------------------------------------------|
B|-7--------7--------7-----9--------9--------9-----|-7------|-7------|-----------------------------------------------|
G|-9--------9--------9-----9--------9--------9-----|-9------|-9------|----------------------9------------------------|
D|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-0------|-0------|-7--7--9--7--9--7--7------7--9--7--9--11-9--7--|
A|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-0------|-0------|-----------------------------------------------|
D|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-0------|-0------|-----------------------------------------------|


E|-----------------------------------------------|-----------------------------------------------|
B|-----------------------------------------------|-----------------------------------------------|
G|-------------------9--9------------------------|----------------------9------------------------|
D|-7--7--9--7--9--7---------7--9--7--9--11-9--7--|-7--7--9--7--9--7--7------7--9--7--9--11-9--7--|
A|-----------------------------------------------|-----------------------------------------------|
D|-----------------------------------------------|-----------------------------------------------|


E|-----------------------------------------------|----------------------------------------------|
B|-----------------------------------------------|----------------------------------------------|
G|-------------------9--9------------------------|-7---7--7--7--7--7--9---9--9--9-9-9--9--9--9--|
