Title: 
Artist: 
Album: 
Author: 


Track 1: Jacob Rhythym

D#|--------|---------------------------------|---------------------------|---------------------------------|
A#|--------|---------------------------------|---------------------------|---------------------------------|
F#|--------|---------------------------------|---------------------------|---------------------------------|
C#|--------|---------------------------------|---------------------------|---------------------------------|
G#|--------|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---2-----|-4---4---4---4---4---4---4---4---|
C#|--------|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---2-----|-4---4---4---4---4---4---4---4---|


D#|---------------------------------|---------------------------------|---------------------------|
A#|---------------------------------|---------------------------------|---------------------------|
F#|-6---6---6---6---7---7---7---7---|---------------------------------|---------------------------|
C#|---------------------------------|---------------------------------|---------------------------|
G#|-4---4---4---4---5---5---5---5---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---2-----|
C#|---------------------------------|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---2-----|


D#|---------------------------------|---------------------------------|-------5-----4----|
A#|---------------------------------|---------------------------------|-5----------------|
F#|---------------------------------|-6---6---6---6---7---7---7---7---|------------------|
C#|---------------------------------|---------------------------------|------------------|
G#|-4---4---4---4---4---4---4---4---|-4---4---4---4---5---5---5---5---|------------------|
C#|-4---4---4---4---4---4---4---4---|---------------------------------|------------------|


D#|-4---------5----4----|-------9-----7----|-7----5-----4-----|-------5-----4----|
A#|------5--------------|-7----------------|------------------|-5----------------|
F#|---------------------|------------------|------------------|------------------|
C#|---------------------|------------------|------------------|------------------|
G#|---------------------|------------------|------------------|------------------|
C#|---------------------|------------------|------------------|------------------|


D#|-4---------5----4----|-------9-----7----|-7----5-----4-----|--------|--------|--------|
A#|------5--------------|-7----------------|------------------|--------|--------|--------|
F#|---------------------|------------------|------------------|--------|--------|--------|
C#|---------------------|------------------|------------------|-0------|-2------|-4------|
G#|---------------------|------------------|------------------|-0------|-2------|-4------|
C#|---------------------|------------------|------------------|-0------|-2------|-4------|


D#|--------|-----------------------------------|------------------------------|-----------------------------------|
A#|--------|-----------------------------------|------------------------------|-----------------------------------|
F#|--------|-----------------------------------|------------------------------|-----------------------------------|
C#|-4------|---------------6-------4-------2---|------------------------------|---------------6-------7-------6---|
G#|-4------|-----------------------------------|---------4-------4---5---4----|-----------------------------------|
C#|-4------|-0---0--0--0-------0-------0-------|-0---0-------0----------------|-4---4--4--4-------4-------4-------|


D#|------------------------------|-----------------------------------|------------------------------|
A#|------------------------------|-----------------------------------|------------------------------|
F#|------------------------------|-----------------------------------|------------------------------|
C#|-----------------6---7---6----|---------------6-------4-------2---|------------------------------|
G#|---------4--------------------|-----------------------------------|---------4-------4---5---4----|
C#|-4---4-------4----------------|-0---0--0--0-------0-------0-------|-0---0-------0----------------|


D#|-----------------------------------|------------------------------|-----------------------------------|
A#|-----------------------------------|------------------------------|-----------------------------------|
F#|-----------------------------------|------------------------------|-----------------------------------|
C#|---------------6-------7-------6---|-----------------6---7---6----|---------------9-------7-------6---|
G#|-----------------------------------|---------4--------------------|-----------------------------------|
C#|-4---4--4--4-------4-------4-------|-4---4-------4----------------|-0---0--0--0-------0-------0-------|


D#|------------------------------|-----------------------------------|------------------------------|
A#|------------------------------|-----------------------------------|------------------------------|
F#|------------------------------|-----------------------6-----------|------------------------------|
C#|------------------------------|---------------9---------------9---|-----------------9---11--9----|
G#|---------7-------7---9---7----|-----------------------------------|---------7--------------------|
C#|-0---0-------0----------------|-4---4--4--4-------4-------4-------|-4---4-------4----------------|


D#|-----------------------------------|------------------------------|-----------------------------------|
A#|-----------------------------------|------------------------------|-----------------------------------|
F#|-----------------------------------|------------------------------|-----------------------6-----------|
C#|---------------9-------7-------6---|------------------------------|---------------9---------------9---|
G#|-----------------------------------|---------7-------7---9---7----|-----------------------------------|
C#|-0---0--0--0-------0-------0-------|-0---0-------0----------------|-4---4--4--4-------4-------4-------|


D#|------------------------------|------------------------------------------|------------------------------------------|
A#|------------------------------|------------------------------------------|------------------------------------------|
F#|------------------------------|------------------------------------------|------------------------------------------|
C#|-----------------9---11--9----|------------------------------------------|------------------------------------------|
G#|---------7--------------------|-------------------------7----------------|-------------------------7----------------|
C#|-4---4-------4----------------|-0---0---0---0---0---0--------0---0---0---|-2---2---2---2---2---2--------2---2---2---|


D#|------------------------------------------|------------------------------------------|
A#|------------------------------------------|------------------------------------------|
F#|------------------------------------------|------------------------------------------|
C#|------------------------------------------|------------------------------------------|
G#|-------------------------7----------------|-------------------------7----------------|
C#|-4---4---4---4---4---4--------4---4---4---|-6---6---6---6---6---6---7----7---7---7---|


D#|------------------------------------------|------------------------------------------|
A#|------------------------------------------|------------------------------------------|
F#|------------------------------------------|------------------------------------------|
C#|------------------------------------------|------------------------------------------|
G#|-------------------------7----------------|-------------------------7----------------|
C#|-4---4---4---4---4---4--------4---4---4---|-6---6---6---6---6---6--------6---6---6---|


D#|------------------------------------------|------------------------------------------|
A#|------------------------------------------|------------------------------------------|
F#|------------------------------------------|------------------------------------------|
C#|------------------------------------------|------------------------------------------|
G#|-------------------------7----------------|-------------------------7----------------|
C#|-7---7---7---7---7---7--------7---7---7---|-9---9---9---9---9---9---7----11--11--11--|


D#|---------------------------------|---------------------------|---------------------------------|
A#|---------------------------------|---------------------------|---------------------------------|
