Title: Quem te viu quem te ve
Artist: Chico buarque
Album: 
Author: Chico buarque


Track 1: Violao

E|-----------------|-------------------|-----------------|-------------------|-----------------|
B|----3----3---3---|-3---3------3---3--|----3----3---3---|-3---3------3---3--|----3----3---3---|
G|----3----3---3---|-3---3------3---5--|----5----5---5---|-5---5------5---3--|----3----3---3---|
D|----3----3---3---|-3---3------3---4--|----4----4---4---|-4---4------4---3--|----3----3---3---|
A|-----------------|-------------------|-5---------------|-5-----------------|-----------------|
E|-3-------3-------|-3-------3---------|---------5-------|---------5---------|-3-------3-------|


E|----------------3--|----3----3---3---|-3---3------3------|-----------------|----------------3--|
B|-3---3------3---4--|----4----4---4---|-4---4------4---3--|----3----3---3---|-3---3------3---2--|
G|-3---3------3---3--|----3----3---3---|-2---2------2---2--|----2----2---2---|-2---2------2---3--|
D|-3---3------3------|-----------------|-3-------3------3--|----3----3---3---|-3---3------3---2--|
A|-------------------|-3-------3-------|-------------------|-1-------1-------|-1-------1---------|
E|-3-------3---------|-----------------|-------------------|-----------------|-------------------|


E|----3----3---3---|-3---3------3------|-----------------|-------------------|-----------------|
B|----2----2---2---|-2---2------2---4--|----4----4---4---|-3---3------3---5--|----5----5---5---|
G|----3----3---3---|-3---3------3---5--|----5----5---5---|-5---5------5---3--|----3----3---3---|
D|-2-------2-------|-2-------2------5--|----5----5---5---|-4---4------4---5--|----5----5---5---|
A|-----------------|-------------------|-----------------|-5-----------------|-4-------4-------|
E|-----------------|----------------5--|-5-------5-------|---------5---------|-----------------|


E|-------------------|-----------------|-2---2------2------|-----------------|-------------------|
B|-5---5------5---4--|----4----4---4---|-5---5------5---3--|----3----3---3---|-3---3------3---5--|
G|-3---3------3---5--|----5----5---5---|-5---5------5---4--|----4----4---4---|-4---4------4---5--|
D|-5---5------5---5--|----5----5---5---|----------------2--|----2----2---2---|-2---2------2---5--|
A|-4-------4---------|-----------------|-5-------5---------|-----------------|-------------------|
E|-------------------|-5-------5-------|-------------------|-3-------3-------|-3-------3---------|


E|-----------------|-------------------|-----------------|-------------------|-------------0---|
B|----5----5---5---|-5---5------5---3--|----3----3---3---|-5---5------5---0--|----0----0---0---|
G|----5----5---5---|-5---5------5---4--|----4----4---4---|-4---4------4---0--|----0----0---0---|
D|----5----5---5---|-4---4------4---2--|----2----2---2---|-3---3------3---2--|----2----2-------|
A|-5---------------|-5-----------------|-----------------|-------------------|-3-------3-------|
E|---------5-------|---------5---------|-3-------3-------|-3-------3---------|-----------------|


E|-2---2------2---2--|----2----2---2---|-0---0------0------|-----------------|-------------------|
B|-3---3------3---3--|----3----3---3---|-0---0------0---5--|----5----5---5---|-5---5------5---3--|
G|-2---2------2---2--|----2----2---2---|-1---1------1---5--|----5----5---5---|-5---5------5---4--|
D|-------------------|-----------------|-0---0------0---5--|----5----5---5---|-4---4------4---2--|
A|-3-------3---------|-2-------2-------|-------------------|-5---------------|-5-----------------|
E|-------------------|-----------------|-0-------0---------|---------5-------|---------5---------|


E|-----------------|-0---0-------------|-----------------|-------------------|-----------------|
B|----3----3---3---|-0---0------0---5--|----5----5---5---|-5---5------5---3--|-3---------------|
G|----4----4---4---|-1---1------1---5--|----5----5---5---|-5---5------5---3--|-3---------------|
D|----2----2---2---|-0---0------0---5--|----5----5---5---|-4---4------4---3--|-3---------------|
A|-----------------|-------------------|-5---------------|-5-----------------|-----------------|
E|-3-------3-------|-0-------0---------|---------5-------|---------5---------|-3---------------|





Track 2: solo

E|----------------|---------------------|-------------------|---------------------|
B|---------3---3--|-3---1--4--3--3---3--|-3--1----1--3---3--|-3---1--4--4--3---1--|
G|----------------|---------------------|-------------------|---------------------|
