Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

G|---------------------------------|---------------------------------|---------------------------------|
D|-----------------10--------------|-----------------9---------------|-----------------10--------------|
A|---------9---11------11--9-------|---------9---11------11--10------|---------9---11------11--9-------|
E|-8---10----------------------8---|-7---10----------------------10--|-8---10----------------------8---|


G|---------------------------------|---------------------------------|---------------------------------|
D|-----------------9---------------|-----------------10--------------|-----------------9---------------|
A|---------9---11------11--10------|---------9---11------11--9-------|---------9---11------11--10------|
E|-7---10----------------------10--|-8---10----------------------8---|-7---10----------------------10--|


G|---------------------------------|---------------------------------|---------------------------------|
D|-----------------10--------------|-----------------9---------------|-----------------10--------------|
A|---------9---11------11--9-------|---------9---11------11--10------|---------9---11------11--9-------|
E|-8---10----------------------8---|-7---10----------------------10--|-8---10----------------------8---|


G|---------------------------------|---------------------------------|---------------------------------|
D|-----------------9---------------|-----------------10--------------|-----------------9---------------|
A|---------9---11------11--10------|---------9---11------11--9-------|---------9---11------11--10------|
E|-7---10----------------------10--|-8---10----------------------8---|-7---10----------------------10--|


G|---------------------------------|---------------------------------|---------------------------------|
D|-----------------10--------------|-----------------9---------------|-----------------10--------------|
A|---------9---11------11--9-------|---------9---11------11--10------|---------9---11------11--9-------|
E|-8---10----------------------8---|-7---10----------------------10--|-8---10----------------------8---|


G|---------------------------------|-----------------------------|-------------------------------|
D|-----------------9---------------|-----------------------------|-------------------------------|
A|---------9---11------11--10------|-6---------7---------7-------|-----7---------6---------6--6--|
E|-7---10----------------------10--|------8---------8---------8--|-8--------8---------3----------|


G|-----------------------------|------------------------------------|-----------------------------------------|
D|-----------------------------|-------------------0----0---1-------|-------------1---------------------------|
A|-6-------4---------6---------|--------------------------------3---|-----3-----------------------------------|
E|----3---------1---------3----|-0--2--2--2--2--2-------------------|-2-------2-------0--2--2--2--2--0--8--7--|


G|-----------------------------------------|-------------------------------------------|
D|-----------------------------------------|---------------------------------1---------|
A|----9-------------------------------5----|----------------------------7--------3--4--|
E|---------0--2--2--2--2--0--4--3----------|-0--2--2--2--2--0--8--7--------------------|


G|---------------------|--------|---------------------------------|---------------------------------|
D|---------------1--2--|--------|-----------------10--------------|-----------------9---------------|
A|-------3-------------|--------|---------9---11------11--9-------|---------9---11------11--10------|
E|-2--2------2---------|-0------|-8---10----------------------8---|-7---10----------------------10--|


G|---------------------------------|---------------------------------|---------------------------------|
D|-----------------10--------------|-----------------9---------------|-----------------10--------------|
A|---------9---11------11--9-------|---------9---11------11--10------|---------9---11------11--9-------|
E|-8---10----------------------8---|-7---10----------------------10--|-8---10----------------------8---|


G|---------------------------------|---------------------------------|---------------------------------|
D|-----------------9---------------|-----------------10--------------|-----------------9---------------|
A|---------9---11------11--10------|---------9---11------11--9-------|---------9---11------11--10------|
E|-7---10----------------------10--|-8---10----------------------8---|-7---10----------------------10--|


G|---------------------------------|---------------------------------|---------------------------------|
D|-----------------10--------------|-----------------9---------------|-----------------10--------------|
A|---------9---11------11--9-------|---------9---11------11--10------|---------9---11------11--9-------|
E|-8---10----------------------8---|-7---10----------------------10--|-8---10----------------------8---|


G|---------------------------------|---------------------------------|---------------------------------|
D|-----------------9---------------|-----------------10--------------|-----------------9---------------|
A|---------9---11------11--10------|---------9---11------11--9-------|---------9---11------11--10------|
E|-7---10----------------------10--|-8---10----------------------8---|-7---10----------------------10--|


G|---------------------------------|---------------------------------|-----------------------------|
D|-----------------10--------------|-----------------9---------------|-----------------------------|
A|---------9---11------11--9-------|---------9---11------11--10------|-6---------7---------7-------|
E|-8---10----------------------8---|-7---10----------------------10--|------8---------8---------8--|


G|-------------------------------|-----------------------------|------------------------------------|
D|-------------------------------|-----------------------------|-------------------0----0---1-------|
A|-----7---------6---------6--6--|-6-------4---------6---------|--------------------------------3---|
E|-8--------8---------3----------|----3---------1---------3----|-0--2--2--2--2--2-------------------|


G|-----------------------------------------|-----------------------------------------|
D|-------------1---------------------------|-----------------------------------------|
A|-----3-----------------------------------|----9-------------------------------5----|
E|-2-------2-------0--2--2--2--2--0--8--7--|---------0--2--2--2--2--0--4--3----------|


G|-------------------------------------------|---------------------|--------|--------|
D|---------------------------------1---------|---------------1--2--|--------|--------|
A|----------------------------7--------3--4--|-------3-------------|--------|--------|
E|-0--2--2--2--2--0--8--7--------------------|-2--2------2---------|-0------|-0------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------4---------------6---9---|-8-------------------------------|
A|-3-----------------------3-------|---------------------------------|-------------------------3-------|
E|-----4---4---4---4---4-------4---|-4---4-------4---4---4-----------|-----4---4---4---4---4-------4---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------4---------------6---4---|-4-------------------------------|---------4---------------4---1---|
A|---------------------------------|-------------------------3-------|---------------------------------|
E|-4---4-------4---4---4-----------|-----4---4---4---4---4-------4---|-4---4-------4---4---4-----------|


G|---------------------------------|---------------------------------|---------------------------------|
D|-2-------------------------------|---------------------------------|---------------------------------|
A|-------------------------3---2---|-2---------------5---2---2---3---|---------------------------------|
E|-----4---4---4---4---4-----------|-----2---3---5-------------------|-4---2---2---2---4---2---2---2---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|-6---5---5---5---6---5---5---5---|---------------------------------|
E|-7---4---4---4---7---4---4---4---|---------------------------------|-7---4---4---4---7---4---3---2---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|-3---2-----------3---2-----------|
E|-4---2---2---2---4---2---2---2---|-7---4---4---4---7---4---4---4---|---------4---2-----------4---2---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------4---------------6---9---|
A|-5---3-----------5---3-----------|-3-----------------------3-------|---------------------------------|
E|---------7---4-----------7---4---|-----4---4---4---4---4-------4---|-4---4-------4---4---4-----------|


G|---------------------------------|---------------------------------|---------------------------------|
D|-8-------------------------------|---------4---------------6---4---|-4-------------------------------|
A|-------------------------3-------|---------------------------------|-------------------------3-------|
E|-----4---4---4---4---4-------4---|-4---4-------4---4---4-----------|-----4---4---4---4---4-------4---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------4---------------4---1---|-2-------------------------------|---------------------------------|
A|---------------------------------|-------------------------3---2---|-2---------------5---2---2---3---|
E|-4---4-------4---4---4-----------|-----4---4---4---4---4-----------|-----2---3---5-------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|-6---5---5---5---6---5---5---5---|
E|-4---2---2---2---4---2---2---2---|-7---4---4---4---7---4---4---4---|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-7---4---4---4---7---4---3---2---|-4---2---2---2---4---2---2---2---|-7---4---4---4---7---4---4---4---|


G|---------------------------------|---------------------------------|------------------------------|
D|---------------------------------|---------------------------------|------------------------------|
A|-3---2-----------3---2-----------|-5---3-----------5---3-----------|-3----------------------------|
E|---------4---2-----------4---2---|---------7---4-----------7---4---|------4---4---4---4---4---4---|


G|---------------------------------|------------------------------|---------------------------------|
D|---------------------6-------9---|-8----------------------------|---------------------------------|
A|---------------------------------|------------------------------|-----------------5---2---2---3---|
E|-4---4---4---4---4---------------|------4---4---4---4---4---4---|-4---4---4---4-------------------|


G|------------------------------|---------------------------------|------------------------------|
D|------------------------------|---------------------6-------4---|-8----------------------------|
A|-3----------------------------|---------------------------------|------------------------------|
E|------4---4---4---4---4---4---|-4---4---4---4---4---------------|------4---4---4---4---4---4---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|-----------------------------9---|
E|-4---4---4---4---5---2---2---3---|-8---8---8---8---8---8---8---10--|-9---10--10--10--10--10--10------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|-----------------10--------------|---------------------------------|
A|-9---9---9---9---9---9---9---11--|-11--11--11--11------11--9-------|---------------------------------|
E|---------------------------------|-----------------------------8---|-7---7---7---7---7---7---7---8---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|-----------------9---------------|
A|-----------------------------9---|-9---9---9---9---9---9---9---11--|-11--11--11--11------11--10------|
E|-9---8---8---8---8---8---8-------|---------------------------------|-----------------------------10--|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|-10------------------------------|---------------------------------|
A|-----------------9-------11------|---------11------9---------------|-----------------9-------11------|
E|-8-------10----------------------|-------------------------8-------|-7-------8-----------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|-9-------------------------------|---------------------------------|---------------------------------|
A|---------11------10--------------|---------------------------------|---------------------------------|
E|-------------------------10------|-4---2---2---2---4---2---2---2---|-7---4---4---4---7---4---4---4---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-3---2-----------3---2-----------|-5---3-----------5---3-----------|-----------------9-------11------|
E|---------4---2-----------4---2---|---------7---4-----------7---4---|-8-------10----------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|-10------------------------------|---------------------------------|-9-------------------------------|
A|---------11------9---------------|-----------------9-------11------|---------11------10--------------|
E|-------------------------8-------|-7-------8-----------------------|-------------------------10------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|-----------------------------9---|-9---9---9---9---9---9---9---11--|
E|-8---8---8---8---8---8---8---9---|-9---9---9---9---9---9---9-------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|-----------------10--------------|---------------------------------|---------------------------------|
A|-11--11--11--11------11--9-------|---------------------------------|-----------------------------9---|
E|-----------------------------8---|-7---7---7---7---7---7---7---9---|-9---9---9---9---9---9---9-------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|-----------------9---------------|---------------------------------|
A|-9---9---9---9---9---9---9---11--|-11--11--11--11------11--10------|---------------------------------|
E|---------------------------------|-----------------------------10--|-15--15--15--15--15--15--15--15--|


G|---------------------------------|-----------------|-------------|
D|---------------------------------|-----------------|-------------|
A|---------------------------------|-----------------|-------------|
E|-8---8---8---8---7---5---4---2---|-7-----7----0----|-------------|





Track 2: Track 2

C|--------|--------|--------|--------|--------|--------|--------|--------|-----------------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|-----------------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|-51-51--51-51-51--51-51-51--51-51-51--51-|
C|--------|--------|--------|--------|--------|--------|--------|--------|-----------------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|-----------------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|-----------------------------------------|


C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-51-51--51-51-51--51-51-51--51-51-51--51-|-51-51--51-51-51--51-51-51--51-51-51--51-|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|


C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-51-51--51-51-51--51-51-51--51-51-51--51-|-51-51--51-51-51--51-51-51--51-51-51--51-|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-35----------------------------38--------|


C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-51-51--51-51-51--51-51-51--51-51-51--51-|-51-51--51-51-51--51-51-51--51-51-51--51-|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-35----------------------------38-38-----|-35----------------------------38--------|


C|-----------------------------------------|-------------------------------------------------|
C|-----------------------------------------|-------------------------------------------------|
C|-51-51--51-51-51--51-51-51--51-51-51--51-|-------------------------------------------------|
C|-----------------------------------------|-38----43----48-47-38----43----48-48-------47----|
C|-----------------------------------------|-------47----47-48-------47----47-47-38----43----|
C|-35----------------------------38-38-----|----35----35----------35----35----------35----35-|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-47-47-------47----47-48-49----47----48-48-49----|-43----47-47-------47----47-47-57----43----48-48-|
C|-48-48-38----43----48-47-38----43----47-47-38----|-47----48-48-57----43----48-48-38----47----47-47-|
C|----------35----35----------35----35----------35-|----35-------38-35----35----------35----35-------|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-51-51-51-51-51-51-57-51-51-51-51-51-51-51-51-51-|-51-51-51-51-51-51-57-51-51-51-51-51-51-51-51-51-|
C|-------------------38-------------------------38-|----------------38-------------------------38----|
C|-35----35-35----35-------------------35----35----|-35----35----35----35----35----35-35----35----35-|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
