Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-0------|-0------|-0------|-0------|-0------|-0------|-0------|-0------|-0------|
B|-4------|-4------|-4------|-4------|-4------|-4------|-4------|-4------|-4------|
G|-7------|-7------|-7------|-7------|-7------|-7------|-7------|-7------|-7------|
D|-11-----|-11-----|-11-----|-11-----|-11-----|-11-----|-11-----|-11-----|-11-----|
A|-15-----|-15-----|-15-----|-15-----|-15-----|-15-----|-15-----|-15-----|-15-----|
E|-19-----|-19-----|-19-----|-19-----|-19-----|-19-----|-19-----|-19-----|-19-----|


E|-0------|-0------|-0------|-0------|-0------|-0------|-0------|-0------|-0------|
B|-4------|-4------|-4------|-4------|-4------|-4------|-4------|-4------|-4------|
G|-7------|-7------|-7------|-7------|-7------|-7------|-7------|-7------|-7------|
D|-11-----|-11-----|-11-----|-11-----|-11-----|-11-----|-11-----|-11-----|-11-----|
A|-15-----|-15-----|-15-----|-15-----|-15-----|-15-----|-15-----|-15-----|-15-----|
E|-19-----|-19-----|-19-----|-19-----|-19-----|-19-----|-19-----|-19-----|-19-----|


E|-0------|-0------|-0------|-0------|-0------|-0------|-0------|-0------|-0------|
B|-4------|-4------|-4------|-4------|-4------|-4------|-4------|-4------|-4------|
G|-7------|-7------|-7------|-7------|-7------|-7------|-7------|-7------|-7------|
D|-11-----|-11-----|-11-----|-11-----|-11-----|-11-----|-11-----|-11-----|-11-----|
A|-15-----|-15-----|-15-----|-15-----|-15-----|-15-----|-15-----|-15-----|-15-----|
E|-19-----|-19-----|-19-----|-19-----|-19-----|-19-----|-19-----|-19-----|-19-----|


E|-0------|-0------|-0------|-0------|-0------|-0------|-0------|-0------|-0------|
B|-4------|-4------|-4------|-4------|-4------|-4------|-4------|-4------|-4------|
G|-7------|-7------|-7------|-7------|-7------|-7------|-7------|-7------|-7------|
D|-11-----|-11-----|-11-----|-11-----|-11-----|-11-----|-11-----|-11-----|-11-----|
A|-15-----|-15-----|-15-----|-15-----|-15-----|-15-----|-15-----|-15-----|-15-----|
E|-19-----|-19-----|-19-----|-19-----|-19-----|-19-----|-19-----|-19-----|-19-----|


E|-0------|-0------|-0------|-0------|-0------|-0------|-0------|-0------|-0------|
B|-4------|-4------|-4------|-4------|-4------|-4------|-4------|-4------|-4------|
G|-7------|-7------|-7------|-7------|-7------|-7------|-7------|-7------|-7------|
D|-11-----|-11-----|-11-----|-11-----|-11-----|-11-----|-11-----|-11-----|-11-----|
A|-15-----|-15-----|-15-----|-15-----|-15-----|-15-----|-15-----|-15-----|-15-----|
E|-19-----|-19-----|-19-----|-19-----|-19-----|-19-----|-19-----|-19-----|-19-----|


E|-0------|-0------|-0------|-0------|-0------|-0------|-0------|-0------|-0------|
B|-4------|-4------|-4------|-4------|-4------|-4------|-4------|-4------|-4------|
G|-7------|-7------|-7------|-7------|-7------|-7------|-7------|-7------|-7------|
D|-11-----|-11-----|-11-----|-11-----|-11-----|-11-----|-11-----|-11-----|-11-----|
A|-15-----|-15-----|-15-----|-15-----|-15-----|-15-----|-15-----|-15-----|-15-----|
E|-19-----|-19-----|-19-----|-19-----|-19-----|-19-----|-19-----|-19-----|-19-----|


E|-0------|-0------|-0------|-0------|-0------|-0------|-0------|-0------|-0------|
B|-4------|-4------|-4------|-4------|-4------|-4------|-4------|-4------|-4------|
G|-7------|-7------|-7------|-7------|-7------|-7------|-7------|-7------|-7------|
D|-11-----|-11-----|-11-----|-11-----|-11-----|-11-----|-11-----|-11-----|-11-----|
A|-15-----|-15-----|-15-----|-15-----|-15-----|-15-----|-15-----|-15-----|-15-----|
E|-19-----|-19-----|-19-----|-19-----|-19-----|-19-----|-19-----|-19-----|-19-----|


E|-0------|-0------|-0------|-0------|-0------|-0------|-0------|-0------|-0------|
B|-4------|-4------|-4------|-4------|-4------|-4------|-4------|-4------|-4------|
G|-7------|-7------|-7------|-7------|-7------|-7------|-7------|-7------|-7------|
D|-11-----|-11-----|-11-----|-11-----|-11-----|-11-----|-11-----|-11-----|-11-----|
A|-15-----|-15-----|-15-----|-15-----|-15-----|-15-----|-15-----|-15-----|-15-----|
E|-19-----|-19-----|-19-----|-19-----|-19-----|-19-----|-19-----|-19-----|-19-----|


E|-0------|-0------|-0------|-0------|-0------|-0------|-0------|-0------|-0------|
B|-4------|-4------|-4------|-4------|-4------|-4------|-4------|-4------|-4------|
G|-7------|-7------|-7------|-7------|-7------|-7------|-7------|-7------|-7------|
D|-11-----|-11-----|-11-----|-11-----|-11-----|-11-----|-11-----|-11-----|-11-----|
A|-15-----|-15-----|-15-----|-15-----|-15-----|-15-----|-15-----|-15-----|-15-----|
E|-19-----|-19-----|-19-----|-19-----|-19-----|-19-----|-19-----|-19-----|-19-----|


E|-0------|-0------|-0------|-0------|-0------|-0------|-0------|-0------|-0------|
B|-4------|-4------|-4------|-4------|-4------|-4------|-4------|-4------|-4------|
G|-7------|-7------|-7------|-7------|-7------|-7------|-7------|-7------|-7------|
D|-11-----|-11-----|-11-----|-11-----|-11-----|-11-----|-11-----|-11-----|-11-----|
A|-15-----|-15-----|-15-----|-15-----|-15-----|-15-----|-15-----|-15-----|-15-----|
E|-19-----|-19-----|-19-----|-19-----|-19-----|-19-----|-19-----|-19-----|-19-----|


E|-0------|-0------|-0------|-0------|-0------|-0------|-0------|-0------|-0------|
B|-4------|-4------|-4------|-4------|-4------|-4------|-4------|-4------|-4------|
G|-7------|-7------|-7------|-7------|-7------|-7------|-7------|-7------|-7------|
D|-11-----|-11-----|-11-----|-11-----|-11-----|-11-----|-11-----|-11-----|-11-----|
A|-15-----|-15-----|-15-----|-15-----|-15-----|-15-----|-15-----|-15-----|-15-----|
E|-19-----|-19-----|-19-----|-19-----|-19-----|-19-----|-19-----|-19-----|-19-----|


E|-0------|-0------|
B|-4------|-4------|
G|-7------|-7------|
D|-11-----|-11-----|
A|-15-----|-15-----|
E|-19-----|-19-----|



