Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-----------------------------------------|-------------------------------------|
B|-1---------------------1------0------1---|-1---------------1---1---------------|
G|-2---------------------2------2------2---|-0---------------2---0---0---0---0---|
D|-2---------------------2------2------2---|-2-----------------------2---0-------|
A|-0---0--0--0--0--0--0--0------0------0---|-3---3--3--3--3--3---3---3---2---3---|
E|-----------------------------------------|-------------------------------------|


E|-----------------------------------------|---------------------------------------------|
B|-----------------------------------------|---------------------------------------------|
G|-5---------------------5------4------5---|-----------------------------------5--4------|
D|-5---------------------5------5------5---|-------------3--2------------------5--5------|
A|-----------------------------------------|-------------3--3------3--3--3--3--7--7------|
E|-3---3--3--3--3--3--3--3------3------3---|-1--1--1--1--1--1----------------------------|


E|-----------------------------------------|-------------------------------------|
B|-1---------------------1------0------1---|-1---------------1---1---------------|
G|-2---------------------2------2------2---|-0---------------2---0---0---0---0---|
D|-2---------------------2------2------2---|-2-----------------------2---0-------|
A|-0---0--0--0--0--0--0--0------0------0---|-3---3--3--3--3--3---3---3---2---3---|
E|-----------------------------------------|-------------------------------------|


E|-----------------------------------------|---------------------------------------------|
B|-----------------------------------------|---------------------------------------------|
G|-5---------------------5------4------5---|-----------------------------------5--4------|
D|-5---------------------5------5------5---|-------------3--2------------------5--5------|
A|-----------------------------------------|-------------3--3------3--3--3--3--7--7------|
E|-3---3--3--3--3--3--3--3------3------3---|-1--1--1--1--1--1----------------------------|


E|-----------------------------------------|-------------------------------------|
B|-1---------------------1------0------1---|-1---------------1---1---------------|
G|-2---------------------2------2------2---|-0---------------2---0---0---0---0---|
D|-2---------------------2------2------2---|-2-----------------------2---0-------|
A|-0---0--0--0--0--0--0--0------0------0---|-3---3--3--3--3--3---3---3---2---3---|
E|-----------------------------------------|-------------------------------------|


E|-----------------------------------------|---------------------------------------------|
B|-----------------------------------------|---------------------------------------------|
G|-5---------------------5------4------5---|-----------------------------------5--4------|
D|-5---------------------5------5------5---|-------------3--2------------------5--5------|
