Title: Saat Dunia Masih Milik Kita
Artist: Andra & TB Bone
Album: 
Author: 


Track 1: Rhythm Guitar

E|-------------------------------------|-5-------5-----5-------5-----5-------|-------------------------------------|
B|-3-------3-----3-------3-----3-------|-7-------7-----7-------7-----7-------|-3-------3-----3-------3-----3-------|
G|-4-------4-----4-------4-----4-------|-7-------7-----7-------7-----7-------|-4-------4-----4-------4-----4-------|
D|-5-------5-----5-------5-----5-------|------7-----7-------7-----7------7---|-5-------5-----5-------5-----5-------|
A|------5-----5-------5-----5------5---|------5-----5-------5-----5------5---|------5-----5-------5-----5------5---|
E|------3-----3-------3-----3------3---|-------------------------------------|------3-----3-------3-----3------3---|


E|-5-------5-----5-------5-----5-------|-------------------------------------|-5-------5-----5-------5-----5-------|
B|-7-------7-----7-------7-----7-------|-3-------3-----3-------3-----3-------|-7-------7-----7-------7-----7-------|
G|-7-------7-----7-------7-----7-------|-4-------4-----4-------4-----4-------|-7-------7-----7-------7-----7-------|
D|------7-----7-------7-----7------7---|-5-------5-----5-------5-----5-------|------7-----7-------7-----7------7---|
A|------5-----5-------5-----5------5---|------5-----5-------5-----5------5---|------5-----5-------5-----5------5---|
E|-------------------------------------|------3-----3-------3-----3------3---|-------------------------------------|


E|-7-------7-----7-------7-----7-------|-3-------3-----3-------3-----3-------|-0-------0-----0-------0-----0-------|
B|-8-------8-----8-------8-----8-------|-5-------5-----5-------5-----5-------|-1-------1-----1-------1-----1-------|
G|-9-------9-----9-------9-----9-------|-5-------5-----5-------5-----5-------|-2-------2-----2-------2-----2-------|
D|------9-----9-------9-----9------9---|------5-----5-------5-----5------5---|------2-----2-------2-----2------2---|
A|------7-----7-------7-----7------7---|------3-----3-------3-----3------3---|------0-----0-------0-----0------0---|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|-5-------5-----5-------5-----5-------|-7-------7-----7-------7-----7-------|-7-------7-----7-------7-----7-------|
B|-7-------7-----7-------7-----7-------|-8-------8-----8-------8-----8-------|-8-------8-----8-------8-----8-------|
G|-7-------7-----7-------7-----7-------|-9-------9-----9-------9-----9-------|-9-------9-----9-------9-----9-------|
D|------7-----7-------7-----7------7---|------9-----9-------9-----9------9---|------9-----9-------9-----9------9---|
A|------5-----5-------5-----5------5---|------7-----7-------7-----7------7---|------7-----7-------7-----7------7---|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|-------------------------------------|-5-------5-----5-------5-----5-------|-7-------7-----7-------7-----7-------|
B|-3-------3-----3-------3-----3-------|-7-------7-----7-------7-----7-------|-8-------8-----8-------8-----8-------|
G|-4-------4-----4-------4-----4-------|-7-------7-----7-------7-----7-------|-9-------9-----9-------9-----9-------|
D|-5-------5-----5-------5-----5-------|------7-----7-------7-----7------7---|------9-----9-------9-----9------9---|
A|------5-----5-------5-----5------5---|------5-----5-------5-----5------5---|------7-----7-------7-----7------7---|
E|------3-----3-------3-----3------3---|-------------------------------------|-------------------------------------|


E|-3-------3-----3-------3-----3-------|-0-------0-----0-------0-----0-------|-5-------5-----5-------5-----5-------|
B|-5-------5-----5-------5-----5-------|-1-------1-----1-------1-----1-------|-7-------7-----7-------7-----7-------|
G|-5-------5-----5-------5-----5-------|-2-------2-----2-------2-----2-------|-7-------7-----7-------7-----7-------|
D|------5-----5-------5-----5------5---|------2-----2-------2-----2------2---|------7-----7-------7-----7------7---|
A|------3-----3-------3-----3------3---|------0-----0-------0-----0------0---|------5-----5-------5-----5------5---|
E|-------------------------------------|-------------------------------------|-------------------------------------|


