Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------------12--------|-----------------------9-----------|-------------------12--------|
B|---------------10-------10---|---------------10--12------12--10--|---------------10-------10---|
G|-11--11-11--11---------------|-----------------------------------|-----------------------------|
D|-----------------------------|-11-----11-------------------------|-12-----12-------------------|
A|-----------------------------|-----------------------------------|-----------------------------|
E|-----------------------------|-----------------------------------|-----------------------------|


E|-----------------------9-----------|---------------------------------|--------|--------|
B|---------------10--12------12--10--|---------------------------------|--------|--------|
G|-----------------------------------|---------------------------------|--------|--------|
D|-----------------------------------|---------------------------------|--------|--------|
A|-12-----12-------------------------|---------------------------------|--------|--------|
E|-----------------------------------|---------------------------------|--------|--------|


E|--------|---------4-------5---4-----------|---------4-------5---4-----------|---------------------------------|
B|--------|-----5-------5-----------5---2---|-----5-------5-----------5---2---|-----2---5---2-------2---5---2---|
G|--------|---------------------------------|---------------------------------|---------------------------------|
D|--------|---------------------------------|---------------------------------|---------------------------------|
A|--------|---------------------------------|---------------------------------|---------------------------------|
E|--------|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------5-----------5---0---2---|---------5-----------5---0---2---|
B|-----2---5---2-------2---0---2---|-----2-----------2---------------|-----2-----------2---------------|
G|---------------------------------|-4-----------4-------------------|-4-----------4-------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----------------5-------0-------|-----------------5-------0-------|--------|--------|
B|---------------------0-------2---|---------------------0-------2---|--------|--------|
G|-----2---4---2-------------------|-----2---4---2-------------------|--------|--------|
D|---------------------------------|---------------------------------|--------|--------|
A|---------------------------------|---------------------------------|--------|--------|
E|---------------------------------|---------------------------------|--------|--------|


E|--------|--------|--------|--------|--------|--------|-7---0---5---0---4---5---4-------|
B|--------|--------|--------|--------|--------|--------|-----------------------------5---|
G|--------|--------|--------|--------|--------|--------|---------------------------------|
D|--------|--------|--------|--------|--------|--------|---------------------------------|
A|--------|--------|--------|--------|--------|--------|---------------------------------|
E|--------|--------|--------|--------|--------|--------|---------------------------------|


E|-7---0---5---0---4---5---4-------|-4---5---9---4---5---9---7---7---|-7---7---7---7---7---9---9---9---|
B|-----------------------------5---|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


