Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------|
F|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------|
G|--------|--------|--------|--------|--------|--------|--------|--------|-12--0----12--0----12--0---|
C|--------|--------|--------|--------|--------|--------|--------|--------|-12--0----12--0----12--0---|


D|------------------------|---------------------------|------------------------|---------------------------|
A|------------------------|---------------------------|------------------------|---------------------------|
F|------------------------|---------------------------|------------------------|---------------------------|
C|------------------------|---------------------------|------------------------|---------------------------|
G|-0---12--0----13---13---|-12--0----12--0----12--0---|-0---12--0----13---13---|-12--0----12--0----12--0---|
C|-0---12--0----13---13---|-12--0----12--0----12--0---|-0---12--0----13---13---|-12--0----12--0----12--0---|


D|------------------------|---------------------------|----------------------------------------------|
A|------------------------|---------------------------|----------------------------------------------|
F|------------------------|---------------------------|----------------------------------------------|
C|------------------------|---------------------------|----------------------------------------------|
G|-0---12--0----13---13---|-12--0----12--0----12--0---|--------------1514131211109-8-7-6-5-4-3-2-1-0-|
C|-0---12--0----13---13---|-12--0----12--0----12--0---|--------------1514131211109-8-7-6-5-4-3-2-1-0-|


D|---------------------|---------------------------------|---------------------|---------------------------------|
A|---------------------|---------------------------------|---------------------|---------------------------------|
F|---------------------|---------------------------------|---------------------|---------------------------------|
C|-7-----5-------------|---------------------------------|-7-----8-------------|-3---4-----------3---------------|
G|-5-----3-------------|-3-------5---6-------6---5---1---|-5-----6-------------|---------6---5-------0---3-------|
C|-------------0---0---|-----6-----------5---------------|-------------0---0---|-----------------------------6---|


D|---------------------|---------------------------------|---------------------|---------------------------------|
A|---------------------|---------------------------------|---------------------|---------------------------------|
F|---------------------|---------------------------------|---------------------|---------------------------------|
C|-7-----5-------------|---------------------------------|-7-----8-------------|---------------------------------|
G|-5-----3-------------|-3-------5---6-------6---5---1---|-5-----6-------------|-5-----------5-----------5---6---|
C|-------------0---0---|-----6-----------5---------------|-------------0---0---|-----0---0-------0---0-----------|


D|------------------------------|---------------------|---------------------------------|
A|------------------------------|---------------------|---------------------------------|
F|------------------------------|---------------------|---------------------------------|
C|------------------------------|-7-----5-------------|---------------------------------|
G|-----6-------6---5---1---0----|-5-----3-------------|-3-------5---6-------6---5---1---|
C|-0-------0---------------0----|-------------0---0---|-----6-----------5---------------|


D|---------------------|---------------------------------|---------------------|---------------------------------|
A|---------------------|---------------------------------|---------------------|---------------------------------|
F|---------------------|---------------------------------|---------------------|---------------------------------|
C|-7-----8-------------|-3---4-----------3---------------|-7-----5-------------|---------------------------------|
G|-5-----6-------------|---------6---5-------0---3-------|-5-----3-------------|-3-------5---6-------6---5---1---|
C|-------------0---0---|-----------------------------6---|-------------0---0---|-----6-----------5---------------|


D|---------------------|---------------------------------|------------------------------|
A|---------------------|---------------------------------|------------------------------|
F|---------------------|---------------------------------|------------------------------|
C|-7-----8-------------|---------------------------------|------------------------------|
G|-5-----6-------------|-5-----------5-----------5---6---|-----6-------6---5---1---0----|
C|-------------0---0---|-----0---0-------0---0-----------|-0-------0---------------0----|


D|------------------------------|-----------------------------|---------------------------------|
A|------------------------------|-----------------------------|---------------------------------|
F|------------------------------|-----------------------------|---------------------------------|
C|-7----------------------------|-7----8----------------------|-8---7---------------------------|
G|-5----------------------------|-5----6----------------------|-6---5---------------------------|
C|------0---0---0---0---0---0---|-----------0---0---0--0--0---|---------0---0---0---0---0---0---|


D|---------------------|------------------------------|-----------------------------|
A|---------------------|------------------------------|-----------------------------|
F|---------------------|------------------------------|-----------------------------|
C|-7----5--------------|-7----------------------------|-7----8----------------------|
G|-5----3----1----0----|-5----------------------------|-5----6----------------------|
C|-----------1----0----|------0---0---0---0---0---0---|-----------0---0---0--0--0---|


D|---------------------------------|---------------------|---------------------------------|
A|---------------------------------|---------------------|---------------------------------|
F|---------------------------------|---------------------|-7---7---7---7---10--10--10--10--|
C|-8---7---------------------------|-7----5--------------|---------------------------------|
G|-6---5---------------------------|-5----3----1----0----|-5---5---5---5---8---8---8---8---|
C|---------0---0---0---0---0---0---|-----------1----0----|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|-8---8---8---8---5---5---5---5---|-12--12--12--12--13--13--13--13--|-12--12--12--12--12--12--12--12--|
C|---------------------------------|---------------------------------|---------------------------------|
G|-6---6---6---6---3---3---3---3---|-10--10--10--10--11--11--11--11--|-10--10--10--10--10--10--10--10--|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|-7---7---7---7---10--10--10--10--|-12--12--12--12--13--13--13--13--|-15--15--15--15--17--17--17--17--|
C|---------------------------------|---------------------------------|---------------------------------|
G|-5---5---5---5---8---8---8---8---|-10--10--10--10--11--11--11--11--|-13--13--13--13--15--15--15--15--|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------|---------------------------------|---------------------------------|
A|---------------------|---------------------------------|---------------------------------|
F|-15---13---12---7----|-7---7---7---7---10--10--10--10--|-8---8---8---8---5---5---5---5---|
