Title: Blues rock tune
Artist: 
Album: Blues you can use (book)
Author: John Ganapes


Track 1: Guitar

E|------5-----------------------|------5----5-------5----|-5-------5-----------------------|
B|----------8---5---------------|------5----5-------5----|-5-----------8---5---------------|
G|------------------7---7---5---|------6----6-------6----|-6-------------------7---7---5---|
D|------------------------------|-7----7----7-------7----|-7-------------------------------|
A|------------------------------|------------------------|---------------------------------|
E|------------------------------|------------------------|---------------------------------|


E|------5----5-------5----|-5-------5-----------------------|------8----8-------8----|
B|------8----8-------8----|-8-----------8---5---------------|------7----7-------7----|
G|------6----6-------6----|-6-------------------7---7---5---|-7----7----7-------7----|
D|-7----7----7-------7----|-7-------------------------------|------7----7-------7----|
A|------------------------|---------------------------------|------------------------|
E|------------------------|---------------------------------|------------------------|


E|-8-------5-----------------------|------5----5-------5----|-6-------8---5-------------------|
B|-7-----------8---5---------------|------8----8-------8----|-8---------------8---5-----------|
G|-7-------------------7---7---5---|------6----6-------6----|-6-----------------------7---8---|
D|-7-------------------------------|-7----7----7-------7----|-7-------------------------------|
A|---------------------------------|------------------------|---------------------------------|
E|---------------------------------|------------------------|---------------------------------|


E|------7----7-------7----|-8----5-----------------------|------5----5-------5----|
B|-5----9----9-------9----|-7--------8---5---------------|------5----5-------5----|
G|------7----7-------7----|-7----------------7---7---5---|------6----6-------6----|
D|------9----9-------9----|-7----------------------------|-7----7----7-------7----|
A|------7----7-------7----|------------------------------|------------------------|
E|------------------------|------------------------------|------------------------|


E|------5-----------------------|-5-----------|
B|-5--------8---5---------------|-5-----------|
G|-7----------------7---7---5---|-6-----------|
D|-6----------------------------|-7-----------|
A|-7----------------------------|-------------|
E|------------------------------|-------------|



