Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-----------------------------------------|--------------------------------------|
B|-----------------------------------------|--------------------------------------|
G|-----0--------------------------------0--|----0---------------------------------|
D|---------------3------0------0--3--4-----|-----------3------0-------------------|
A|-----------------------------------------|------------------------3-----1----1--|
E|-3---------------------------------------|--------------------------------------|


E|-----------------------------------|-------------------------1----------|-------------------------------------|
B|-----------------------------------|-1-------------1-----3------3-------|-------------1-----------------------|
G|-----0--------------2------3-------|---------3--------------------------|-----7-------------------------------|
D|-------------3---------------------|------------------------------------|-0------------------3---3--4--1------|
A|-----------------------------------|------------------------------------|-------------------------------------|
E|-3---------------------------------|------------------------------------|-------------------------------------|


E|--------------------------------|-------------------------------------|-----------------------------------|
B|--------------------------------|-------------1-----------------------|-------------------3---1-----------|
G|--------------------------------|-----7-------------------------------|---------------------------2---0---|
D|-0-------------0-------3----1---|-0------------------3---3--4--1------|-0------3------1-------------------|
A|--------3-----------------------|-------------------------------------|-----------------------------------|
E|--------------------------------|-------------------------------------|-----------------------------------|


E|-----------------------------------------|--------------------------------------|
B|-----------------------------------------|--------------------------------------|
G|-----0--------------------------------0--|----0---------------------------------|
D|---------------3------0------0--3--4-----|-----------3------0-------------------|
A|-----------------------------------------|------------------------3-----1----1--|
E|-3---------------------------------------|--------------------------------------|


E|-----------------------------------|-------------------------1----------|-------------------------------------|
B|-----------------------------------|-1-------------1-----3------3-------|-------------1-----------------------|
G|-----0--------------2------3-------|---------3--------------------------|-----7-------------------------------|
D|-------------3---------------------|------------------------------------|-0------------------3---3--4--1------|
A|-----------------------------------|------------------------------------|-------------------------------------|
E|-3---------------------------------|------------------------------------|-------------------------------------|


E|--------------------------------|-------------------------------------|-----------------------------------|
B|--------------------------------|-------------1-----------------------|-------------------3---1-----------|
G|--------------------------------|-----7-------------------------------|---------------------------2---0---|
D|-0-------------0-------3----1---|-0------------------3---3--4--1------|-0------3------1-------------------|
A|--------3-----------------------|-------------------------------------|-----------------------------------|
E|--------------------------------|-------------------------------------|-----------------------------------|


E|---------------------------------|-------------------------------------|-----------------------------------|
B|---------------------0-----------|---------1--0--1---------------------|---------------1---0---1-----------|
G|-------------0-------------------|-0-----------------------0-----------|-----------------------------------|
D|-------------------------3---4---|---------------------3-----------0---|-------------------------------3---|
A|---------0-------3---------------|-------------------------------------|-----------------------------------|
E|-3-------------------------------|-------------------------------------|-----------------------------------|


E|-------------------------------------|-------------1-------0-----------|---------------------------|
B|-----------------1------0--------3---|-1---0-----------------------3---|---------------------------|
G|---------0--------------------2------|---------------------------------|-0-----------------0-------|
D|-----3-------------------------------|---------------------------------|-----------3---------------|
A|-------------------------------------|---------------------------------|---------------------------|
E|-------------------------------------|---------------------------------|---------------------------|


E|-----------------------------1---|-3---3-------------1---1---|-1----------------------------|
B|-------------1-----------1-------|---------------------------|---------------------3---3----|
G|-----------------0---------------|---------------------------|------------------------------|
D|-0---2---3-----------3-----------|---------------------------|------------------------------|
A|---------------------------------|---------------------------|------------------------------|
E|---------------------------------|---------------------------|------------------------------|


E|-----------------1-------1---3---|-------------------------------------|-------------------------------------------|
B|-----0---1---3-------3-----------|-------------------------------------|-------------------------------------------|
G|---------------------------------|-0-----------------0------0----------|-------------------------------------2-----|
D|---------------------------------|-------------------------------------|-3-----------------0-----0-----3-----------|
A|---------------------------------|-------------------------------------|----------------------3--------------------|
E|---------------------------------|-------------3---------3-------------|-------------------------------------------|


E|---------------------------------|-----------------|------------------------------|
B|-1---0-----------------------1---|-3---------------|------------------------------|
G|---------------------0-----------|-----------------|------------------------------|
D|-------------3-----------0-------|-----------------|------------------------------|
A|---------------------------------|-----------------|------------------------------|
E|---------------------------------|------------3----|-------------------------4----|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
