Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|-0------|-0------|-8------|-7------|-0------|-0------|-8------|-7------|-0------|
G|-0------|-0------|-8------|-7------|-0------|-0------|-8------|-7------|-0------|
C|-0------|-0------|-8------|-7------|-0------|-0------|-8------|-7------|-0------|


D|--------|--------|--------|--------|--------|--------|--------|------------------------------|
A|--------|--------|--------|--------|--------|--------|--------|------------------------------|
F|--------|--------|--------|--------|--------|--------|--------|------------------------------|
C|-0------|-8------|-7------|-0------|-0------|-8------|-7------|-0----------------------------|
G|-0------|-8------|-7------|-0------|-0------|-8------|-7------|-0----8-------7-------3---5---|
C|-0------|-8------|-7------|-0------|-0------|-8------|-7------|-0--------0-------0-----------|


D|-----------------------------------|------------------------------|-----------------------------------------|
A|-----------------------------------|------------------------------|-----------------------------------------|
F|-----------------------------------|------------------------------|-----------------------------------------|
C|-----------------------------------|-3----------------------------|-----------------------------------------|
G|-8---7-----------7--8--7---5---3---|-3----8-------7---------------|-----8---7-------8---7---0---10--8---0---|
C|---------0---0---------------------|-3--------0-------0---10--8---|-0-----------0---------------------------|


D|------------------------------|-----------------------------------|------------------------------|
A|------------------------------|-----------------------------------|------------------------------|
F|------------------------------|-----------------------------------|------------------------------|
C|-0----------------------------|-----------------------------------|-3----------------------------|
G|-0----8-------7-------3---5---|-8---7-----------7--8--7---5---3---|-3----8-------7---------------|
C|-0--------0-------0-----------|---------0---0---------------------|-3--------0-------0---10--8---|


D|-----------------------------------------|------------------------------|-----------------------------------|
A|-----------------------------------------|------------------------------|-----------------------------------|
F|-----------------------------------------|------------------------------|-----------------------------------|
C|-----------------------------------------|-0----------------------------|-----------------------------------|
G|-----8---7-------8---7---0---10--8---0---|-0----8-------7-------3---5---|-8---7-----------7--8--7---5---3---|
C|-0-----------0---------------------------|-0--------0-------0-----------|---------0---0---------------------|


D|------------------------------|-----------------------------------------|------------------------------|
A|------------------------------|-----------------------------------------|------------------------------|
F|------------------------------|-----------------------------------------|------------------------------|
C|-3----------------------------|-----------------------------------------|-0----------------------------|
G|-3----8-------7---------------|-----8---7-------8---7---0---10--8---0---|-0----8-------7-------3---5---|
C|-3--------0-------0---10--8---|-0-----------0---------------------------|-0--------0-------0-----------|


D|-----------------------------------|------------------------------|-----------------------------------------|
A|-----------------------------------|------------------------------|-----------------------------------------|
F|-----------------------------------|------------------------------|-----------------------------------------|
C|-----------------------------------|-3----------------------------|-----------------------------------------|
G|-8---7-----------7--8--7---5---3---|-3----8-------7---------------|-----8---7-------8---7---0---10--8---0---|
C|---------0---0---------------------|-3--------0-------0---10--8---|-0-----------0---------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|-7---7---7---7---7---7---7---7---|-10--10--10--9---9---9---5---5---|-10--10--10--9---9---9---5---5---|
C|---------------------------------|---------------------------------|---------------------------------|
G|-5---5---5---5---5---5---5---5---|-8---8---8---7---7---7---3---3---|-8---8---8---7---7---7---3---3---|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|-5---5---5---9---9---9---10--10--|-7---7---7---7---7---7---7---7---|-10--10--10--9---9---9---5---5---|
C|---------------------------------|---------------------------------|---------------------------------|
G|-3---3---3---7---7---7---8---8---|-5---5---5---5---5---5---5---5---|-8---8---8---7---7---7---3---3---|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|-----------------------------------|
A|---------------------------------|---------------------------------|-----------------------------------|
F|-10--10--10--9---9---9---5---5---|-5---5---5---9---9---9---10--10--|-----------------------------------|
C|---------------------------------|---------------------------------|-----------------------------------|
G|-8---8---8---7---7---7---3---3---|-3---3---3---7---7---7---8---8---|-8-----------7---------------------|
C|---------------------------------|---------------------------------|-----0---0-------0---0---0--0--0---|


D|---------------------------|-----------------------------------|---------------------------|
A|---------------------------|-----------------------------------|---------------------------|
F|---------------------------|-----------------------------------|---------------------------|
C|---------------------------|-----------------------------------|---------------------------|
G|-5---7-------7---3----3----|-8-----------7---------------------|-5---7-------7---10---8----|
C|---------0-----------------|-----0---0-------0---0---0--0--0---|---------0-----------------|


D|-----------------------------------|---------------------------|-----------------------------------|
A|-----------------------------------|---------------------------|-----------------------------------|
F|-----------------------------------|---------------------------|-----------------------------------|
C|-----------------------------------|---------------------------|-----------------------------------|
G|-8-----------7---------------------|-5---7-------7---3----3----|-8-----------7---------------------|
C|-----0---0-------0---0---0--0--0---|---------0-----------------|-----0---0-------0---0---0--0--0---|


D|---------------------------|-----------------------------------|---------------------------|
A|---------------------------|-----------------------------------|---------------------------|
F|---------------------------|-----------------------------------|---------------------------|
C|---------------------------|-----------------------------------|---------------------------|
G|-5---7-------7---10---8----|-8-----------7---------------------|-5---7-------7---3----3----|
C|---------0-----------------|-----0---0-------0---0---0--0--0---|---------0-----------------|


D|-----------------------------------|---------------------------|-----------------------------------|
A|-----------------------------------|---------------------------|-----------------------------------|
F|-----------------------------------|---------------------------|-----------------------------------|
