Title: Lead Me, Lord
Artist: Arranged by Mike Bostock
Album: 
Author: Samuel Sebastian Wesley


Track 1: 

E|-0-------------------------------|---------------------------------|-1----0--------------|
B|-----------------3---------------|-1-------------------------------|-----------3----1----|
G|-------------0-------------------|-----0-------0-------0-----------|-2----0--------------|
D|---------2-------------------0---|---------2---------------2-------|-----------3----2----|
A|-----3-------------------2-------|-3---------------3-----------3---|---------------------|
E|---------------------3-----------|---------------------------------|---------------------|


E|-0--------0-------------|-3-----0---------|---------------------------------|-0-------------------------------|
B|-1------------3---------|-0----------3----|-1---------------3---------------|-----------------3---------------|
G|--------------0---------|-0---------------|-------------2---------------2---|-------------0-------------------|
D|------------------------|-0---------------|---------2---------------3-------|---------2-------------------0---|
A|--------------2----2----|-2---------------|-----0---------------0-----------|-----3-------------------2-------|
E|-3----3-----------------|-0---------------|---------------------------------|---------------------3-----------|


E|--------|-----------------|-5-----3-----|-3----0---------1----|-0-------------------------|
B|-1------|-8-----6----5----|-------------|-----------1---------|-----------------3----3----|
G|-0------|-9-----7----5----|-5-----4-----|---------------------|-------------0---0---------|
D|-2------|-----------------|-3-----2-----|-----------2---------|---------2-------0---------|
A|-3------|-----------------|-------------|---------------------|-----3---------------------|
E|--------|-----------------|-------------|---------------------|-----------------3---------|


E|-3---------5----7----|-8----------0---1---|-0-------------------------------|--------|
B|---------------------|-10----3------------|-----------------3---------------|-1------|
G|-4---------5----7----|-9-----2------------|-------------0-------------------|-0------|
D|---------------------|--------------------|---------2-------------------0---|-2------|
A|---------------------|-0------------------|-----3-------------------2-------|-3------|
E|---------------------|-------1------------|---------------------3-----------|--------|



