Title: 
Artist: 
Album: 
Author: 


Track 1: Rhythm

C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
 B|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-8---8---8---8---8---8---8---8---|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
 B|-5---5---5---5---5---5---5---5---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
 B|-8---8---8---8---8---8---8---8---|-5---5---5---5---5---5---5---5---|-0---0---0---0---0---0---0---0---|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
 B|-0---0---0---0---0---0---0---0---|-8---8---8---8---8---8---8---8---|-5---5---5---5---5---5---5---5---|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
 B|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-8---8---8---8---8---8---8---8---|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
 B|-5---5---5---5---5---5---5---5---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
 B|-8---8---8---8---8---8---8---8---|-5---5---5---5---5---5---5---5---|-0---0---0---0---0---0---0---0---|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
 B|-0---0---0---0---0---0---0---0---|-8---8---8---8---8---8---8---8---|-5---5---5---5---5---5---5---5---|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
 B|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-8---8---8---8---8---8---8---8---|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
 B|-5---5---5---5---5---5---5---5---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|


C#|---------------------------------|---------------------------------|--------|--------|
G#|---------------------------------|---------------------------------|--------|--------|
 E|---------------------------------|---------------------------------|--------|--------|
 B|---------------------------------|---------------------------------|--------|--------|
F#|---------------------------------|---------------------------------|-0------|-0------|
 B|-8---8---8---8---8---8---8---8---|-5---5---5---5---5---5---5---5---|-0------|-0------|





Track 2: Bass

 E|--------|--------|--------|--------|---------------------------------|---------------------------------|
 B|--------|--------|--------|--------|---------------------------------|---------------------------------|
F#|--------|--------|--------|--------|---------------------------------|---------------------------------|
 B|--------|--------|--------|--------|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|


 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
 B|-8---8---8---8---8---8---8---8---|-5---5---5---5---5---5---5---5---|-0---0---0---0---0---0---0---0---|


 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
 B|-0---0---0---0---0---0---0---0---|-8---8---8---8---8---8---8---8---|-5---5---5---5---5---5---5---5---|


 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
 B|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-8---8---8---8---8---8---8---8---|


 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
 B|-5---5---5---5---5---5---5---5---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|


 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
 B|-8---8---8---8---8---8---8---8---|-5---5---5---5---5---5---5---5---|-0---0---0---0---0---0---0---0---|


 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
 B|-0---0---0---0---0---0---0---0---|-8---8---8---8---8---8---8---8---|-5---5---5---5---5---5---5---5---|


 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
 B|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-8---8---8---8---8---8---8---8---|


 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
 B|-5---5---5---5---5---5---5---5---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|


 E|---------------------------------|---------------------------------|--------|--------|
 B|---------------------------------|---------------------------------|--------|--------|
F#|---------------------------------|---------------------------------|--------|--------|
 B|-8---8---8---8---8---8---8---8---|-5---5---5---5---5---5---5---5---|--------|--------|





Track 3: Drums

C|--------|--------|--------|--------|--------|--------|--------|--------|-36----36----|
C|--------|--------|--------|--------|--------|--------|--------|--------|-46----38----|
C|--------|--------|--------|--------|--------|--------|--------|--------|-------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|-------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|-------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|-------------|


C|-36----36----|-36----36----|-36----36----|-36----36----|-36----36----|-36----36----|
C|-46----38----|-46----38----|-46----38----|-46----38----|-46----38----|-46----38----|
C|-------------|-------------|-------------|-------------|-------------|-------------|
C|-------------|-------------|-------------|-------------|-------------|-------------|
C|-------------|-------------|-------------|-------------|-------------|-------------|
C|-------------|-------------|-------------|-------------|-------------|-------------|


C|-36----36----|-36----36----|-36----36----|-36----36----|-36----36----|-36----36----|
C|-46----38----|-46----38----|-46----38----|-46----38----|-46----38----|-46----38----|
C|-------------|-------------|-------------|-------------|-------------|-------------|
C|-------------|-------------|-------------|-------------|-------------|-------------|
C|-------------|-------------|-------------|-------------|-------------|-------------|
C|-------------|-------------|-------------|-------------|-------------|-------------|


C|-36----36----|-36----36----|-36----36----|-36----36----|-36----36----|-36----36----|
C|-46----38----|-46----38----|-46----38----|-46----38----|-46----38----|-46----38----|
C|-------------|-------------|-------------|-------------|-------------|-------------|
C|-------------|-------------|-------------|-------------|-------------|-------------|
C|-------------|-------------|-------------|-------------|-------------|-------------|
C|-------------|-------------|-------------|-------------|-------------|-------------|


C|-36----36----|-36----36----|-36----36----|-36----36----|-36----36----|--------|--------|
C|-46----38----|-46----38----|-46----38----|-46----38----|-46----38----|--------|--------|
C|-------------|-------------|-------------|-------------|-------------|--------|--------|
C|-------------|-------------|-------------|-------------|-------------|--------|--------|
C|-------------|-------------|-------------|-------------|-------------|--------|--------|
C|-------------|-------------|-------------|-------------|-------------|--------|--------|





Track 4: Piano

C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C#|--------|--------|--------|--------|--------|--------|--------|---------------------|
G#|--------|--------|--------|--------|--------|--------|--------|---------------------|
 E|--------|--------|--------|--------|--------|--------|--------|-7----7----7----7----|
 B|--------|--------|--------|--------|--------|--------|--------|---------------------|
F#|--------|--------|--------|--------|--------|--------|--------|-5----5----5----5----|
C#|--------|--------|--------|--------|--------|--------|--------|---------------------|


C#|----------8--10----------15-13-12----10--------|---------------------|----------------13-12----10-12----------10-12----|
G#|----------------8--11-10----------10-----------|---------------------|-15-13-11-------------10----------------------11-|
 E|----------------------------------------12-----|-15---15---15---15---|----------12-10----------------10-9--10----------|
 B|----7--------------------------------------14--|---------------------|-------------------------------------------------|
F#|-5-----5---------------------------------------|-13---13---13---13---|-------------------------------------------------|
