Title: Against All Odds
Artist: Phil Collins
Album: 
Author: Phil Collins


Track 1: Guitare

E|-------------1----0-----|-----3----------|-------------1----0-----|-3------|-0------|
B|-------------1----------|-3-------3------|-------------1----------|-3------|-1------|
G|-----0---2---2----------|-4--------------|-----0---2---2----------|-4------|-0------|
D|-0----------------------|-5--------------|-0----------------------|-5------|-2------|
A|------------------------|-5--------------|------------------------|-5------|-0------|
E|------------------------|-3--------------|------------------------|-3------|--------|


E|-2------|-3------|-5------|-5------|-7------|-0------|-5------|-5------|-8-----5-----|
B|-3------|-5------|-6------|-6------|-8------|-8------|-5------|-6------|-6-----------|
G|-2------|-4------|-5------|-5------|-7------|-0------|-5------|-5------|-5-----------|
D|-4------|-5------|-7------|-7------|-9------|-9------|-5------|-7------|-7-----------|
A|-2------|-3------|-5------|-8------|-8------|-7------|-7------|-5------|-5-----------|
E|--------|--------|--------|--------|--------|-0------|-5------|--------|-------------|


E|-3------|-3------|-0-----0-----|-0-----0-----|-2-----2-----|-2-----2-----|-5-----5-----|
B|-3------|-3------|-1-----1-----|-1-----1-----|-3-----3-----|-3-----3-----|-5-----5-----|
G|-5------|-4------|-0-----0-----|-0-----0-----|-2-----2-----|-2-----2-----|-5-----5-----|
D|-3------|-3------|-2-----2-----|-2-----2-----|-0-----0-----|-0-----0-----|-5-----5-----|
A|-5------|-5------|-------------|-------------|-------------|-------------|-7-----7-----|
E|-3------|-3------|-3-----3-----|-3-----3-----|-3-----3-----|-3-----3-----|-5-----5-----|


E|-5-----5-----|-5-----5-----|-3-----3-----|-3-----3-----|-3-----3-----|-3-----3-----|
B|-6-----6-----|-6-----6-----|-3-----3-----|-3-----3-----|-3-----3-----|-3-----3-----|
G|-5-----5-----|-5-----5-----|-5-----5-----|-5-----5-----|-4-----4-----|-4-----4-----|
D|-7-----7-----|-7-----7-----|-3-----3-----|-3-----3-----|-3-----3-----|-3-----3-----|
A|-8-----8-----|-5-----5-----|-5-----5-----|-5-----5-----|-5-----5-----|-5-----5-----|
E|-------------|-------------|-3-----3-----|-3-----3-----|-3-----3-----|-3-----3-----|


E|-0-----0-----|-0-----0-----|-2-----2-----|-2-----2-----|-5-----5-----|-5-----5-----|
B|-1-----1-----|-1-----1-----|-3-----3-----|-3-----3-----|-5-----5-----|-6-----6-----|
G|-0-----0-----|-0-----0-----|-2-----2-----|-2-----2-----|-5-----5-----|-5-----5-----|
D|-2-----2-----|-2-----2-----|-0-----0-----|-0-----0-----|-5-----5-----|-7-----7-----|
A|-------------|-------------|-------------|-------------|-7-----7-----|-8-----8-----|
E|-3-----3-----|-3-----3-----|-3-----3-----|-3-----3-----|-5-----5-----|-------------|


E|-5-----5-----|-3-----3-----|-3-----3-----|-3-----3-----|-3-----3-----|-------------1----0-----|
B|-6-----6-----|-3-----3-----|-3-----3-----|-3-----3-----|-3-----3-----|-------------1----------|
G|-5-----5-----|-5-----5-----|-5-----5-----|-4-----4-----|-4-----4-----|-----0---2---2----------|
D|-7-----7-----|-3-----3-----|-3-----3-----|-3-----3-----|-3-----3-----|-0----------------------|
A|-5-----5-----|-5-----5-----|-5-----5-----|-5-----5-----|-5-----5-----|------------------------|
E|-------------|-3-----3-----|-3-----3-----|-3-----3-----|-3-----3-----|------------------------|


E|-----3----------|-------------1----0-----|-----3----------|--------|--------|--------|
B|-3-------3------|-------------1----------|-3-------3------|-3------|--------|-0------|
G|-4--------------|-----0---2---2----------|-0--------------|-0------|-2------|-0------|
D|-5--------------|-0----------------------|----------------|--------|-3------|-0------|
A|-5--------------|------------------------|-3--------------|-2------|-3------|--------|
E|-3--------------|------------------------|----------------|--------|-1------|-3------|



