Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|--------|-------------------------------------|-------------------------------------|
B|--------|-------------------------------------|-------------------------------------|
G|--------|-------------------------------------|-------------------------------------|
D|--------|-------------------------------------|-------------------------------------|
A|-0------|----------3--5--------------1--0-----|----------7-----------------5--------|
D|-0------|-0--0--0--------0--0--0--0--------0--|-7--8--10----10-8--5--7--8-----8--7--|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|----------3--0-----5--0-----7--0-----|-7--------8--------10-------10-12----|----------3--5--------------1--0-----|
D|-0--0--0--------0--------0--------8--|----8--8-----8--8-----8--8--------8--|-0--0--0--------0--0--0--0--------0--|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|----------7-----------------5--------|----------3--0-----5--0-----7--0-----|-7--------8--------10-------10-12----|
D|-7--8--10----10-8--5--7--8-----8--7--|-0--0--0--------0--------0--------8--|----8--8-----8--8-----8--8--------8--|


E|--------|-------------------------------------------------|-------------------------------------------------|
B|--------|-------------------------------------------------|-------------------------------------------------|
G|--------|-------------------------------------------------|-------------------------------------------------|
D|--------|-------7-----------------------7-----------------|-------10----------------------------------------|
A|-0------|-------------7--8-----0--0-----------7--8-----8--|-8-----------12-10-------5--7--------3--5-----0--|
D|-0------|-0--0-----0--------0--0--0--0-----0--------0--8--|-8--8-----8--------5--5--------3--3--------3--0--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------7-----------------------7-----------------|-------10----------------3--5--------2--3--------|
A|-0-----------7--8-----0--0-----------7--8-----8--|-8-----------12-10----------------------------0--|
D|-0--0-----0--------0--0--0--0-----0--------0--8--|-8--8-----8--------5--5--------3--3--------3--0--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-0-----7-----7--8-----0--0-----7-----7--8-----7--|-7-----7-----7--8-----3--3-----7-----7--3-----0--|
D|-0--0-----0--------0--0--0--0-----0--------0--7--|-7--7-----7--------7--3--3--3-----3--------3--0--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-0-----7-----7--8-----0--0-----7-----7--8-----7--|-7-----7-----7--8-----3--3-----7-----7--3-----0--|
D|-0--0-----0--------0--0--0--0-----0--------0--7--|-7--7-----7--------7--3--3--3-----3--------3--0--|


E|-----------------------------------------------|----------------------------------------------------------|
B|-----------------------------------------------|----------------------------------------------------------|
G|-----------------------------------------------|-------------------------7--10-7--------------------------|
D|-----------------------------------------------|----------------------------------------0--7--10----------|
A|-0---------------------------------------10----|-0--0--------------------------------------------0--7--10-|
D|-0---0--0--0--0--0--0--0--0--0--0--7--8-----8--|-0--0--0--0--0--0--0--0-----------0--0--------------------|


E|-------------------------------------------------|-------------------------------------------------|
