Title: The mist covered
Artist: John Renbourn
Album: 
Author: 


Track 1: 

E|---------------|-------------0-----------|---------0---------------|--------------0-------|
C|---------------|---------0-------0-------|-------------------------|-0------------0-------|
A|---------------|-----0---------------0---|-----0-----------3---5---|-7--------0-----------|
E|---------------|-------------------------|-5-----------7-----------|------5-----------7---|
A|-----------7---|-12----------------------|-------------------------|----------------------|
E|---------------|-------------------------|-------------------------|----------------------|


E|-0-------------------------|-----3-------------------|-----0-------------------|
C|---------------0-----------|-----------------0-------|-----------------11------|
A|-0---2--0------------------|---------2-----------2---|---------10----------10--|
E|-----------3-------0---3---|-3-----------3-----------|-10----------10----------|
A|---------------------------|-------------------------|-------------------------|
E|---------------------------|-------------------------|-------------------------|


E|---------------------0---|---------0------------|-------------0-----------|-------------0-----------|
C|---------12--------------|-----7-------0--------|---------0-------0-------|---------0-------0-------|
A|-----12----------0-------|-5--------------------|-----0---------------0---|-----0---------------0---|
E|-12----------------------|-----------------7----|-8-----------------------|-10----------------------|
A|-------------7-----------|----------------------|-7-----------------------|-9-----------------------|
E|-------------------------|-----------------3----|-5-----------------------|-------------------------|


E|---------7------------|---------0------------|---------0-----------0---|---------0------------|
C|-----7-----------7----|-----4----------------|-----4-------4-----------|-----7-------0--------|
A|-7-----------9---7----|-2-----------0--------|-0---------------4-------|-5---------------2----|
E|-7--------------------|-----------------3----|-0-----------------------|----------------------|
A|-7--------------------|-----------------2----|-0-----------------------|----------------------|
E|----------------------|-----------------0----|-------------------------|-----------------3----|


E|---------------------------|----------------|-------------0-----------|---------0---------------|
C|---------------------------|----------------|---------0-------0-------|-------------------------|
A|-0---2--0------0-----------|------0---------|-----0---------------0---|-----0-----------3---5---|
E|-----------3---------------|------0---------|-------------------------|-5-----------7-----------|
A|-5-----------------3---2---|-0---------7----|-12----------------------|-------------------------|
E|---------------------------|----------------|-------------------------|-------------------------|


E|--------------0-------|-0-------------------------|-----3-------------------|-----0-------------------|
C|-0------------0-------|---------------0-----------|-----------------0-------|-----------------11------|
A|-7--------0-----------|-0---2--0------------------|---------2-----------2---|---------10----------10--|
E|------5-----------7---|-----------3-------0---3---|-3-----------3-----------|-10----------10----------|
A|----------------------|---------------------------|-------------------------|-------------------------|
E|----------------------|---------------------------|-------------------------|-------------------------|


E|---------------------0---|---------0------------|-------------0-----------|-------------0-----------|
C|---------12--------------|-----7-------0--------|---------0-------0-------|---------0-------0-------|
A|-----12----------0-------|-5--------------------|-----0---------------0---|-----0---------------0---|
E|-12----------------------|-----------------7----|-8-----------------------|-10----------------------|
A|-------------7-----------|----------------------|-7-----------------------|-9-----------------------|
E|-------------------------|-----------------3----|-5-----------------------|-------------------------|


E|---------7------------|---------0------------|---------0-----------0---|---------0------------|
C|-----7-----------7----|-----4----------------|-----4-------4-----------|-----7-------0--------|
A|-7-----------9---7----|-2-----------0--------|-0---------------4-------|-5---------------2----|
E|-7--------------------|-----------------3----|-0-----------------------|----------------------|
A|-7--------------------|-----------------2----|-0-----------------------|----------------------|
E|----------------------|-----------------0----|-------------------------|-----------------3----|


E|---------------------------|---------0---------------|-----0-------0-------0---|
C|---------------------------|-------------0-----------|-------------------------|
A|-0---2--0------0-----------|-----0-----------0---7---|-7---------------7-------|
E|-----------3---------------|-----0-------------------|---------5---------------|
A|-5-----------------3---2---|-0-----------------------|-------------------------|
E|---------------------------|-------------------------|-------------------------|


E|---------0---------------|---------0-----------0---|---------0---------------|-----3-------------------|
C|-----0-------0-----------|-----0-------------------|-----0-------------------|-----------------0-------|
A|-----------------7---7---|-5-----------7---10------|-7-----------5-------0---|---------2-----------2---|
E|-5-----------------------|-------------------------|-----------------7-------|-3-----------3-----------|
A|-0-----------------------|-------------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-----0-------------------|---------------------0---|---------0------------|-------------0-----------|
C|-----------------11------|---------12--------------|-----7-------0--------|---------0-------0-------|
A|---------10----------10--|-----12----------0-------|-5--------------------|-----0---------------0---|
E|-10----------10----------|-12----------------------|-----------------7----|-8-----------------------|
A|-------------------------|-------------7-----------|----------------------|-7-----------------------|
E|-------------------------|-------------------------|-----------------3----|-5-----------------------|


E|-------------0-----------|---------7------------|---------0------------|---------0-----------0---|
C|---------0-------0-------|-----7-----------7----|-----4----------------|-----4-------4-----------|
A|-----0---------------0---|-7-----------9---7----|-2-----------0--------|-0---------------4-------|
E|-10----------------------|-7--------------------|-----------------3----|-0-----------------------|
A|-9-----------------------|-7--------------------|-----------------2----|-0-----------------------|
E|-------------------------|----------------------|-----------------0----|-------------------------|


E|---------0------------|---------------------------|---------0---------------|-----0-------0-------0---|
C|-----7-------0--------|---------------------------|-------------0-----------|-------------------------|
A|-5--------------------|-0---2--0------0-----------|-----0-----------0---7---|-7---------------7-------|
E|-----------------7----|-----------3---------------|-----0-------------------|---------5---------------|
A|----------------------|-5-----------------3---2---|-0-----------------------|-------------------------|
E|-----------------3----|---------------------------|-------------------------|-------------------------|


E|---------0---------------|---------0-----------0---|---------0---------------|-----3-------------------|
C|-----0-------0-----------|-----0-------------------|-----0-------------------|-----------------0-------|
A|-----------------7---7---|-5-----------7---10------|-7-----------5-------0---|---------2-----------2---|
E|-5-----------------------|-------------------------|-----------------7-------|-3-----------3-----------|
A|-0-----------------------|-------------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-----0-------------------|---------------------0---|---------0------------|-------------0-----------|
C|-----------------11------|---------12--------------|-----7-------0--------|---------0-------0-------|
A|---------10----------10--|-----12----------0-------|-5--------------------|-----0---------------0---|
E|-10----------10----------|-12----------------------|-----------------7----|-8-----------------------|
A|-------------------------|-------------7-----------|----------------------|-7-----------------------|
E|-------------------------|-------------------------|-----------------3----|-5-----------------------|


E|-------------0-----------|---------7------------|---------0------------|---------0-----------0---|
C|---------0-------0-------|-----7-----------7----|-----4----------------|-----4-------4-----------|
A|-----0---------------0---|-7-----------9---7----|-2-----------0--------|-0---------------4-------|
E|-10----------------------|-7--------------------|-----------------3----|-0-----------------------|
A|-9-----------------------|-7--------------------|-----------------2----|-0-----------------------|
E|-------------------------|----------------------|-----------------0----|-------------------------|


E|---------0------------|---------------------------|-------------0-----------|---------0---------------|
C|-----7-------0--------|---------------------------|---------0-------0-------|-------------------------|
A|-5--------------------|-0---2--0------0-----------|-----0---------------0---|-----0-----------3---5---|
E|-----------------7----|-----------3---------------|-------------------------|-5-----------7-----------|
A|----------------------|-5-----------------3---2---|-12----------------------|-------------------------|
E|-----------------3----|---------------------------|-------------------------|-------------------------|


E|--------------0-------|-0-------------------------|-----3-------------------|-----0-------------------|
C|-0------------0-------|---------------0-----------|-----------------0-------|-----------------11------|
A|-7--------0-----------|-0---2--0------------------|---------2-----------2---|---------10----------10--|
E|------5-----------7---|-----------3-------0---3---|-3-----------3-----------|-10----------10----------|
A|----------------------|---------------------------|-------------------------|-------------------------|
E|----------------------|---------------------------|-------------------------|-------------------------|


