Title: 
Artist: 
Album: 
Author: 


Track 1: Guit1

E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-12-0--0--0--0--0--0--0--0--0--0--0--|-10-0--0--0--0--0--0--0--0--0--0--0--|-8--0--0--0--0--0--0--0--0--0--0--0--|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|-------------------------------------|--------|--------|-------------------------------------|
B|-------------------------------------|--------|--------|-------------------------------------|
G|-7--0--0--0--0--0--0--0--0--0--0--0--|--------|--------|-------------------------------------|
D|-------------------------------------|--------|--------|-12-0--0--0--0--0--0--0--0--0--0--0--|
A|-------------------------------------|--------|--------|-------------------------------------|
E|-------------------------------------|--------|--------|-------------------------------------|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-10-0--0--0--0--0--0--0--0--0--0--0--|-8--0--0--0--0--0--0--0--0--0--0--0--|-7--0--0--0--0--0--0--0--0--0--0--0--|
A|-------------------------------------|-------------------------------------|-------------------------------------|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|--------|--------|----10-8--6--------------------------|-------------------------------------|
B|--------|--------|-------------10-8--7-----------------|-------------------------------------|
G|--------|--------|----------------------8--7-----------|-------------------------------------|
D|--------|--------|----------------------------10-8--7--|-------------------------------------|
A|--------|--------|-------------------------------------|-10-10-10-10-10-10-10-10-10-10-10-10-|
E|--------|--------|-------------------------------------|-------------------------------------|


E|----18-17-15-------------------------|-------------------------------------|----22-20-18-------------------------|
B|-------------18-16-15----------------|-------------------------------------|-------------22-20-19----------------|
G|----------------------17-15-14-------|-------------------------------------|----------------------21-19-17-------|
D|-------------------------------17-15-|-13-13-13-13-13-13-13-13-13-13-13-13-|-13----------------------------21-19-|
A|-10----------------------------------|-------------------------------------|-------------------------------------|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|-------------------------------------|----22-20-18-------------------------|-------------------------------------|
B|-------------------------------------|-------------22-20-19----------------|-------------------------------------|
G|-------------------------------------|----------------------21-19-17-------|-19----------19----------19----------|
D|-17-17-17-17-17-17-17-17-17-17-17-17-|-13----------------------------21-19-|----17-17-17----17-17-17----17-17-17-|
A|-------------------------------------|-------------------------------------|-------------------------------------|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|---------------------------------|-----------------------------------|-----------------------------------|
B|-------------------------19------|----------------------------19-----|-------------------------19-20-----|
G|-------------------19-21---------|----------------------19-21--------|----------------17-19-20-----------|
D|----------19-20-22---------------|-------------19-20-22--------------|-------17-19-20--------------------|
A|-19-21-22------------------------|----19-21-22-----------------------|----21-----------------------------|
E|---------------------------------|-----------------------------------|-----------------------------------|


E|-----------------------------------|-----------------------------------|-----------------------------------|
B|-------------------19-20-22-23-----|-------------------19-20-22-23-----|----------------------------19-----|
G|-------------19-21-----------------|-------------19-21-----------------|----------------------19-21--------|
D|-------20-21-----------------------|-------20-21-----------------------|-------------19-20-22--------------|
